tick,iso8601,House,Work,School,Restaurant,Outdoor,Car,Public Transport,Shop,Medical,Place of Worship,Indoor Sport,Cinema or Theatre,Museum or Zoo,Visit
269,02/24/2020T20:50:00 ,166119,2398,91,10628,6506,4554,760,245,0,176,158,2224,0,8851
270,02/24/2020T21:00:00 ,167059,2180,0,10897,5140,5075,1049,245,0,176,158,1715,0,9016
271,02/24/2020T21:10:00 ,167086,2180,0,11379,4955,5507,899,94,0,108,206,1602,0,8694
272,02/24/2020T21:20:00 ,168239,2231,0,10926,4686,5063,675,94,0,108,270,1725,0,8693
273,02/24/2020T21:30:00 ,170073,2178,0,11584,4524,3404,418,94,0,108,270,1427,0,8630
274,02/24/2020T21:40:00 ,171483,2133,0,10796,4006,4077,283,94,0,108,270,1212,0,8248
275,02/24/2020T21:50:00 ,172203,1960,0,10832,4182,3880,246,94,0,0,270,1134,0,7909
276,02/24/2020T22:00:00 ,174124,1785,0,8686,3697,5339,836,0,0,0,244,1106,0,6893
277,02/24/2020T22:10:00 ,175054,1389,0,8629,2751,6137,1051,0,0,0,209,1106,0,6384
278,02/24/2020T22:20:00 ,176289,1389,0,8831,2648,5284,566,0,0,0,127,1106,0,6470
279,02/24/2020T22:30:00 ,178314,1227,0,8250,2790,4958,373,0,0,0,127,679,0,5992
280,02/24/2020T22:40:00 ,178989,1141,0,7361,2839,5040,519,0,0,0,127,594,110,5990
281,02/24/2020T22:50:00 ,181125,1141,0,7336,2458,3503,533,0,0,0,127,594,110,5783
282,02/24/2020T23:00:00 ,181818,1061,0,6291,2343,5191,318,0,0,0,127,471,110,4980
283,02/24/2020T23:10:00 ,183386,862,0,5776,2530,4685,253,85,0,0,63,471,110,4489
284,02/24/2020T23:20:00 ,184741,743,0,5905,2272,3401,458,0,0,0,63,471,110,4546
285,02/24/2020T23:30:00 ,185533,518,0,5266,2612,3378,491,147,0,0,63,315,110,4277
286,02/24/2020T23:40:00 ,186965,561,0,4988,2250,3185,395,0,0,0,0,315,110,3941
287,02/24/2020T23:50:00 ,188292,506,0,4256,2256,2963,0,0,0,0,0,315,110,4012
288,02/25/2020T00:00:00 ,197946,917,190,685,712,537,47,0,0,0,0,0,0,1676
289,02/25/2020T00:10:00 ,198445,917,190,685,291,505,47,0,0,0,0,0,0,1630
290,02/25/2020T00:20:00 ,198651,836,190,653,166,537,47,0,0,0,0,0,0,1630
291,02/25/2020T00:30:00 ,198992,836,190,540,85,319,47,0,0,0,0,0,0,1701
292,02/25/2020T00:40:00 ,199090,836,190,473,152,221,47,0,0,0,0,0,0,1701
293,02/25/2020T00:50:00 ,199076,836,190,424,278,221,47,0,0,0,0,0,0,1638
294,02/25/2020T01:00:00 ,199189,931,190,424,85,143,85,0,0,0,0,0,0,1663
295,02/25/2020T01:10:00 ,199180,866,190,424,162,140,85,0,0,0,0,0,0,1663
296,02/25/2020T01:20:00 ,199225,866,190,312,162,207,85,0,0,0,0,0,0,1663
297,02/25/2020T01:30:00 ,199359,866,190,258,85,204,85,0,0,0,0,0,0,1663
298,02/25/2020T01:40:00 ,199359,866,190,258,85,251,38,0,0,0,0,0,0,1663
299,02/25/2020T01:50:00 ,199406,866,190,187,85,275,38,0,0,0,0,0,0,1663
300,02/25/2020T02:00:00 ,199616,961,190,70,85,188,0,0,0,0,0,0,0,1600
301,02/25/2020T02:10:00 ,199616,961,190,70,85,256,0,0,0,0,0,0,0,1532
302,02/25/2020T02:20:00 ,199754,961,190,70,55,203,0,0,0,0,0,0,0,1477
303,02/25/2020T02:30:00 ,199691,961,190,70,55,203,0,0,0,0,0,0,0,1540
304,02/25/2020T02:40:00 ,199746,961,190,70,0,203,0,0,0,0,0,0,0,1540
305,02/25/2020T02:50:00 ,199885,961,190,70,0,64,0,0,0,0,0,0,0,1540
306,02/25/2020T03:00:00 ,199885,1025,190,31,0,39,0,0,0,0,0,0,0,1540
307,02/25/2020T03:10:00 ,199885,1025,190,31,0,39,0,0,0,0,0,0,0,1540
308,02/25/2020T03:20:00 ,199885,1025,190,31,0,39,0,0,0,0,0,0,0,1540
309,02/25/2020T03:30:00 ,199885,1025,190,31,0,102,0,0,0,0,0,0,0,1477
310,02/25/2020T03:40:00 ,199885,1025,190,31,0,102,0,0,0,0,0,0,0,1477
311,02/25/2020T03:50:00 ,199948,1025,190,31,0,0,0,0,0,0,0,0,0,1516
312,02/25/2020T04:00:00 ,200128,1176,53,0,108,154,0,0,0,0,0,0,0,1091
313,02/25/2020T04:10:00 ,200251,1176,53,0,84,55,0,0,0,0,0,0,0,1091
314,02/25/2020T04:20:00 ,200049,1176,53,0,84,163,94,0,0,0,0,0,0,1091
315,02/25/2020T04:30:00 ,199865,1280,53,0,122,174,125,0,0,0,0,0,0,1091
316,02/25/2020T04:40:00 ,199770,1336,53,0,176,100,184,0,0,0,0,0,0,1091
317,02/25/2020T04:50:00 ,199603,1377,53,0,138,231,217,0,0,0,0,0,0,1091
318,02/25/2020T05:00:00 ,199138,1528,53,0,132,494,274,0,0,0,0,0,0,1091
319,02/25/2020T05:10:00 ,198921,1704,53,0,319,407,215,0,0,0,0,0,0,1091
320,02/25/2020T05:20:00 ,197911,1874,53,0,364,1061,356,0,0,0,0,0,0,1091
321,02/25/2020T05:30:00 ,196997,2260,53,0,457,1572,343,0,0,0,0,0,0,1028
322,02/25/2020T05:40:00 ,195685,2685,133,0,749,2046,384,0,0,0,0,0,0,1028
323,02/25/2020T05:50:00 ,195244,3257,133,0,644,1781,623,0,0,0,0,0,0,1028
324,02/25/2020T06:00:00 ,194549,4611,133,0,402,1444,543,0,0,0,0,0,0,1028
325,02/25/2020T06:10:00 ,193183,4833,133,0,502,2307,665,0,0,0,0,0,0,1087
326,02/25/2020T06:20:00 ,191340,5159,133,0,1121,2876,981,72,0,0,0,0,0,1028
327,02/25/2020T06:30:00 ,187508,5948,173,0,1329,4947,1565,154,0,0,0,0,0,1086
328,02/25/2020T06:40:00 ,183378,6548,173,0,2301,6584,2650,48,0,0,0,0,0,1028
329,02/25/2020T06:50:00 ,179284,7837,287,29,3695,6779,3585,141,45,0,0,0,0,1028
330,02/25/2020T07:00:00 ,171082,11455,359,29,4322,8897,5405,72,61,0,0,0,0,1028
331,02/25/2020T07:10:00 ,120970,12569,757,63,4694,55010,7030,332,61,0,0,0,0,1224
332,02/25/2020T07:20:00 ,115845,14373,757,63,5079,55270,10058,145,61,0,0,0,0,1059
333,02/25/2020T07:30:00 ,106314,17397,1601,0,5915,57983,12214,53,52,0,0,0,0,1181
334,02/25/2020T07:40:00 ,95479,65911,3460,72,8915,14123,13342,106,52,0,0,0,0,1250
335,02/25/2020T07:50:00 ,86143,69273,9234,284,9652,15701,10931,23,155,0,0,0,0,1314
336,02/25/2020T08:00:00 ,79914,77102,21005,49,5623,13115,3999,135,233,0,0,0,0,1535
337,02/25/2020T08:10:00 ,78103,80058,24106,49,4177,10900,3230,218,438,0,0,0,0,1431
338,02/25/2020T08:20:00 ,76002,82331,25024,49,4299,9767,3079,260,438,0,0,0,0,1461
339,02/25/2020T08:30:00 ,73243,85696,25975,49,3750,8712,2816,473,608,0,0,0,0,1388
340,02/25/2020T08:40:00 ,70423,87605,26652,49,3838,8977,2442,525,608,0,10,0,0,1581
341,02/25/2020T08:50:00 ,67900,90447,26848,49,3766,9081,2062,614,540,0,10,0,0,1393
342,02/25/2020T09:00:00 ,63908,94707,26979,0,4921,7047,1538,1025,1044,0,215,0,0,1326
343,02/25/2020T09:10:00 ,61626,95240,26979,0,5286,6188,2600,2082,973,0,215,0,0,1521
344,02/25/2020T09:20:00 ,61113,96486,27085,181,5043,4606,1656,3089,1463,0,366,0,0,1622
345,02/25/2020T09:30:00 ,59847,97527,27470,259,5636,3348,1139,3650,1662,0,550,0,0,1622
346,02/25/2020T09:40:00 ,58364,98175,27512,324,5281,3958,1390,4096,1304,0,657,0,0,1649
347,02/25/2020T09:50:00 ,55718,98541,27474,143,6778,4597,2127,3756,1006,0,756,0,47,1767
348,02/25/2020T10:00:00 ,52929,99181,27449,283,7449,5172,1791,4453,1492,0,692,0,47,1772
349,02/25/2020T10:10:00 ,51497,99548,27380,244,7035,5575,1548,5499,1456,197,686,0,134,1911
350,02/25/2020T10:20:00 ,50922,99672,27452,557,6869,6249,1408,5218,1564,197,661,0,134,1807
351,02/25/2020T10:30:00 ,50611,100088,27590,557,6949,6121,1374,4905,1792,197,703,0,134,1689
352,02/25/2020T10:40:00 ,49630,100488,27552,917,5873,6172,1204,6156,2036,239,701,0,134,1608
353,02/25/2020T10:50:00 ,50287,100523,27491,828,5882,5674,1085,6160,1847,239,609,0,134,1951
354,02/25/2020T11:00:00 ,51445,100915,27093,783,5516,6185,811,6090,1177,239,600,0,134,1722
355,02/25/2020T11:10:00 ,52161,100945,26904,796,5404,5930,1060,5491,1121,239,600,0,134,1925
356,02/25/2020T11:20:00 ,51733,100771,26775,852,5683,6382,1243,4792,1221,239,694,0,47,2278
357,02/25/2020T11:30:00 ,51985,100182,26396,1163,5908,6396,1014,5359,1242,197,614,0,47,2207
358,02/25/2020T11:40:00 ,53310,99912,24769,1694,7043,6238,1034,4403,1242,109,638,0,0,2318
359,02/25/2020T11:50:00 ,54484,97931,23302,2288,7730,7175,1961,3360,1155,109,394,0,0,2821
360,02/25/2020T12:00:00 ,57830,91239,19517,4443,9883,10465,2726,3069,596,109,413,35,0,2385
361,02/25/2020T12:10:00 ,60577,89713,18996,6788,7898,8952,2645,3448,391,0,385,35,0,2882
362,02/25/2020T12:20:00 ,64483,88148,18430,7970,6986,7600,2101,2621,270,0,351,35,0,3715
363,02/25/2020T12:30:00 ,66194,87632,18525,9340,5938,5450,2209,2543,316,0,413,35,0,4115
364,02/25/2020T12:40:00 ,66038,86756,17579,10528,7211,5548,1900,2062,304,0,466,35,0,4283
365,02/25/2020T12:50:00 ,66297,85827,17181,10531,7927,5946,1970,2258,304,0,525,35,0,3909
366,02/25/2020T13:00:00 ,64841,86746,17725,10180,8533,6038,2218,1835,206,0,643,35,0,3710
367,02/25/2020T13:10:00 ,65185,87778,17571,9658,7405,5534,2634,2476,206,0,554,35,0,3674
368,02/25/2020T13:20:00 ,65724,88827,17646,9010,7216,4201,2789,2555,279,0,605,35,0,3823
369,02/25/2020T13:30:00 ,63750,90095,18151,7685,7700,5669,2215,2529,314,0,565,35,38,3964
370,02/25/2020T13:40:00 ,60310,91754,17871,6205,9265,7813,2479,2514,241,75,382,35,85,3681
371,02/25/2020T13:50:00 ,57947,92610,17687,4148,10432,10488,2562,2904,75,0,349,35,85,3388
372,02/25/2020T14:00:00 ,55136,95283,19032,3055,9176,10053,3099,3936,91,0,442,0,85,3322
373,02/25/2020T14:10:00 ,55317,95364,18908,2669,8579,9683,3466,4843,168,0,320,0,64,3329
374,02/25/2020T14:20:00 ,55340,95550,17165,2293,9118,9084,4953,4959,444,0,474,0,64,3266
375,02/25/2020T14:30:00 ,54868,96004,16334,2039,10171,7367,5188,6112,794,0,576,0,64,3193
376,02/25/2020T14:40:00 ,55177,95669,16013,1746,10683,6603,5557,6438,957,0,576,40,64,3187
377,02/25/2020T14:50:00 ,55859,95455,15251,1185,12561,6539,4542,6449,894,0,445,40,64,3426
378,02/25/2020T15:00:00 ,55349,94826,14552,1044,13402,8240,3892,6779,622,0,730,40,47,3187
379,02/25/2020T15:10:00 ,56743,94187,13861,1031,12418,8211,3951,7419,765,0,730,40,47,3307
380,02/25/2020T15:20:00 ,57899,93775,13761,1322,13532,6897,3407,7603,632,0,725,40,47,3070
381,02/25/2020T15:30:00 ,59044,93476,12718,1590,12591,6917,3645,7004,1456,0,920,40,47,3262
382,02/25/2020T15:40:00 ,59224,92958,11383,1437,14453,6757,3759,6854,1210,0,1049,40,47,3539
383,02/25/2020T15:50:00 ,57790,92227,10758,1362,16169,8996,3724,6727,520,0,981,40,47,3369
384,02/25/2020T16:00:00 ,55406,89964,6324,1132,20828,11848,5033,6243,1120,0,1055,40,47,3670
385,02/25/2020T16:10:00 ,59387,87562,4769,1798,19709,11079,5888,6370,992,0,1171,40,47,3898
386,02/25/2020T16:20:00 ,62964,86913,4339,2095,17662,10384,5140,6398,893,0,1314,0,47,4561
387,02/25/2020T16:30:00 ,64844,84501,3646,1861,18617,11030,4248,7094,893,0,1306,0,47,4623
388,02/25/2020T16:40:00 ,66345,82694,3212,1617,17794,12155,4140,7781,583,0,1392,48,47,4902
389,02/25/2020T16:50:00 ,67252,81794,2754,1351,17528,12991,4917,6833,609,0,1405,48,79,5149
390,02/25/2020T17:00:00 ,70196,76747,2288,1800,17977,17090,4387,5090,786,0,1450,182,191,4526
391,02/25/2020T17:10:00 ,75262,27556,2083,1709,17394,62365,4356,5279,244,0,1482,182,144,4654
392,02/25/2020T17:20:00 ,77980,26166,1830,1957,15432,61904,4560,5665,203,0,1422,182,144,5265
393,02/25/2020T17:30:00 ,80106,24601,1932,1808,15833,60970,4445,5386,333,0,1462,204,144,5486
394,02/25/2020T17:40:00 ,83626,22593,1894,2020,14668,60080,4377,5632,404,0,1424,204,144,5644
395,02/25/2020T17:50:00 ,132178,21343,1899,1917,15212,13772,4030,4549,389,0,1197,204,144,5876
396,02/25/2020T18:00:00 ,136872,17129,1655,1884,14247,14845,4155,3763,591,0,1380,204,228,5757
397,02/25/2020T18:10:00 ,141996,14627,1422,2093,13310,12719,4807,3120,567,0,1847,204,116,5882
398,02/25/2020T18:20:00 ,145842,14168,1486,2223,12608,10725,4404,2692,534,0,2099,204,116,5609
399,02/25/2020T18:30:00 ,146584,13038,1486,2304,11946,12152,4075,2358,634,75,2071,265,257,5465
400,02/25/2020T18:40:00 ,149760,11534,1228,2635,12368,11542,3438,1902,477,75,2054,208,257,5232
401,02/25/2020T18:50:00 ,152062,10316,1082,3060,11592,11964,3175,1683,396,75,1806,83,257,5159
402,02/25/2020T19:00:00 ,159938,8439,1005,3162,9439,9953,2129,1145,279,0,1907,286,257,4771
403,02/25/2020T19:10:00 ,162844,7675,1005,3807,8505,8873,1875,844,279,0,1763,286,257,4697
404,02/25/2020T19:20:00 ,165904,7549,1128,3707,7387,7523,2489,553,210,0,1715,286,257,4002
405,02/25/2020T19:30:00 ,167401,7178,883,4393,7124,6343,1736,685,210,89,1904,537,257,3970
406,02/25/2020T19:40:00 ,167762,6649,984,4493,7458,5890,1657,1002,0,89,1870,726,173,3957
407,02/25/2020T19:50:00 ,168278,6052,939,4532,7944,6041,1631,631,0,273,1676,824,173,3716
408,02/25/2020T20:00:00 ,168993,5519,1213,4321,8171,5778,832,434,108,273,1624,1408,173,3863
409,02/25/2020T20:10:00 ,170750,5297,1213,4243,7951,4968,923,240,108,273,1395,1408,173,3768
410,02/25/2020T20:20:00 ,172261,5059,1197,4846,7772,3262,882,324,108,273,1295,1408,32,3991
411,02/25/2020T20:30:00 ,173400,4897,1197,5554,6798,2447,1029,219,108,273,1264,1521,32,3971
412,02/25/2020T20:40:00 ,175729,4416,1197,5589,6148,2278,584,253,0,273,892,1521,32,3798
413,02/25/2020T20:50:00 ,176089,4374,816,5178,5844,3105,801,262,0,273,892,1481,32,3563
414,02/25/2020T21:00:00 ,176704,3825,579,4886,5520,3945,1283,139,0,184,722,1424,32,3467
415,02/25/2020T21:10:00 ,177973,3715,521,4992,4613,4147,944,259,0,184,477,1583,32,3270
416,02/25/2020T21:20:00 ,179585,3661,449,4999,4664,2737,908,259,0,184,355,1521,32,3356
417,02/25/2020T21:30:00 ,180412,3768,396,4826,4556,2670,808,76,0,184,407,1369,32,3206
418,02/25/2020T21:40:00 ,181475,3770,297,4002,4835,2389,891,143,0,184,237,1185,32,3270
419,02/25/2020T21:50:00 ,181532,3881,250,3307,5691,2785,733,51,0,184,183,1127,32,2954
420,02/25/2020T22:00:00 ,184166,3291,190,2884,4481,3376,612,0,0,184,0,1081,32,2413
421,02/25/2020T22:10:00 ,186336,2944,190,2659,3467,2715,776,57,0,184,0,1081,32,2269
422,02/25/2020T22:20:00 ,187348,2745,190,2204,3467,2720,721,0,0,0,0,975,32,2308
423,02/25/2020T22:30:00 ,188724,2567,190,2269,2065,2507,874,0,0,0,0,786,0,2728
424,02/25/2020T22:40:00 ,189708,2333,190,1962,1452,2366,1060,0,0,0,89,786,0,2764
425,02/25/2020T22:50:00 ,190499,2140,190,1664,1543,2705,862,0,0,0,89,302,0,2716
426,02/25/2020T23:00:00 ,192001,1590,190,1294,1685,2550,572,0,0,0,89,183,0,2556
427,02/25/2020T23:10:00 ,193356,1406,190,1034,1048,2519,579,0,0,0,89,105,0,2384
428,02/25/2020T23:20:00 ,194047,1287,190,1022,589,2400,597,0,0,0,89,105,0,2384
429,02/25/2020T23:30:00 ,194878,1287,190,908,327,2066,479,0,0,0,89,0,0,2486
430,02/25/2020T23:40:00 ,196140,1209,190,685,646,1339,314,0,0,0,89,0,0,2098
431,02/25/2020T23:50:00 ,196929,1209,190,685,909,819,195,0,0,0,0,0,0,1774
432,02/26/2020T00:00:00 ,197946,917,190,685,712,537,47,0,0,0,0,0,0,1676
433,02/26/2020T00:10:00 ,198445,917,190,685,291,505,47,0,0,0,0,0,0,1630
434,02/26/2020T00:20:00 ,198651,836,190,653,166,537,47,0,0,0,0,0,0,1630
435,02/26/2020T00:30:00 ,198992,836,190,540,85,319,47,0,0,0,0,0,0,1701
436,02/26/2020T00:40:00 ,199090,836,190,473,152,221,47,0,0,0,0,0,0,1701
437,02/26/2020T00:50:00 ,199076,836,190,424,278,221,47,0,0,0,0,0,0,1638
438,02/26/2020T01:00:00 ,199189,931,190,424,85,143,85,0,0,0,0,0,0,1663
439,02/26/2020T01:10:00 ,199180,866,190,424,162,140,85,0,0,0,0,0,0,1663
440,02/26/2020T01:20:00 ,199225,866,190,312,162,207,85,0,0,0,0,0,0,1663
441,02/26/2020T01:30:00 ,199359,866,190,258,85,204,85,0,0,0,0,0,0,1663
442,02/26/2020T01:40:00 ,199359,866,190,258,85,251,38,0,0,0,0,0,0,1663
443,02/26/2020T01:50:00 ,199406,866,190,187,85,275,38,0,0,0,0,0,0,1663
444,02/26/2020T02:00:00 ,199616,961,190,70,85,188,0,0,0,0,0,0,0,1600
445,02/26/2020T02:10:00 ,199616,961,190,70,85,256,0,0,0,0,0,0,0,1532
446,02/26/2020T02:20:00 ,199754,961,190,70,55,203,0,0,0,0,0,0,0,1477
447,02/26/2020T02:30:00 ,199691,961,190,70,55,203,0,0,0,0,0,0,0,1540
448,02/26/2020T02:40:00 ,199746,961,190,70,0,203,0,0,0,0,0,0,0,1540
449,02/26/2020T02:50:00 ,199885,961,190,70,0,64,0,0,0,0,0,0,0,1540
450,02/26/2020T03:00:00 ,199885,1025,190,31,0,39,0,0,0,0,0,0,0,1540
451,02/26/2020T03:10:00 ,199885,1025,190,31,0,39,0,0,0,0,0,0,0,1540
452,02/26/2020T03:20:00 ,199885,1025,190,31,0,39,0,0,0,0,0,0,0,1540
453,02/26/2020T03:30:00 ,199885,1025,190,31,0,102,0,0,0,0,0,0,0,1477
454,02/26/2020T03:40:00 ,199885,1025,190,31,0,102,0,0,0,0,0,0,0,1477
455,02/26/2020T03:50:00 ,199948,1025,190,31,0,0,0,0,0,0,0,0,0,1516
456,02/26/2020T04:00:00 ,200128,1176,53,0,108,154,0,0,0,0,0,0,0,1091
457,02/26/2020T04:10:00 ,200251,1176,53,0,84,55,0,0,0,0,0,0,0,1091
458,02/26/2020T04:20:00 ,200049,1176,53,0,84,163,94,0,0,0,0,0,0,1091
459,02/26/2020T04:30:00 ,199865,1280,53,0,122,174,125,0,0,0,0,0,0,1091
460,02/26/2020T04:40:00 ,199770,1336,53,0,176,100,184,0,0,0,0,0,0,1091
461,02/26/2020T04:50:00 ,199603,1377,53,0,138,231,217,0,0,0,0,0,0,1091
462,02/26/2020T05:00:00 ,199138,1528,53,0,132,494,274,0,0,0,0,0,0,1091
463,02/26/2020T05:10:00 ,198921,1704,53,0,319,407,215,0,0,0,0,0,0,1091
464,02/26/2020T05:20:00 ,197911,1874,53,0,364,1061,356,0,0,0,0,0,0,1091
465,02/26/2020T05:30:00 ,196997,2260,53,0,457,1572,343,0,0,0,0,0,0,1028
466,02/26/2020T05:40:00 ,195685,2685,133,0,749,2046,384,0,0,0,0,0,0,1028
467,02/26/2020T05:50:00 ,195244,3257,133,0,644,1781,623,0,0,0,0,0,0,1028
468,02/26/2020T06:00:00 ,194549,4611,133,0,402,1444,543,0,0,0,0,0,0,1028
469,02/26/2020T06:10:00 ,193183,4833,133,0,502,2307,665,0,0,0,0,0,0,1087
470,02/26/2020T06:20:00 ,191340,5159,133,0,1121,2876,981,72,0,0,0,0,0,1028
471,02/26/2020T06:30:00 ,187508,5948,173,0,1329,4947,1565,154,0,0,0,0,0,1086
472,02/26/2020T06:40:00 ,183378,6548,173,0,2301,6584,2650,48,0,0,0,0,0,1028
473,02/26/2020T06:50:00 ,179284,7837,287,29,3695,6779,3585,141,45,0,0,0,0,1028
474,02/26/2020T07:00:00 ,171082,11455,359,29,4322,8897,5405,72,61,0,0,0,0,1028
475,02/26/2020T07:10:00 ,120970,12569,757,63,4694,55010,7030,332,61,0,0,0,0,1224
476,02/26/2020T07:20:00 ,115845,14373,757,63,5079,55270,10058,145,61,0,0,0,0,1059
477,02/26/2020T07:30:00 ,106314,17397,1601,0,5915,57983,12214,53,52,0,0,0,0,1181
478,02/26/2020T07:40:00 ,95479,65911,3460,72,8915,14123,13342,106,52,0,0,0,0,1250
479,02/26/2020T07:50:00 ,86143,69273,9234,284,9652,15701,10931,23,155,0,0,0,0,1314
480,02/26/2020T08:00:00 ,79914,77102,21005,49,5623,13115,3999,135,233,0,0,0,0,1535
481,02/26/2020T08:10:00 ,78103,80058,24106,49,4177,10900,3230,218,438,0,0,0,0,1431
482,02/26/2020T08:20:00 ,76002,82331,25024,49,4299,9767,3079,260,438,0,0,0,0,1461
483,02/26/2020T08:30:00 ,73243,85696,25975,49,3750,8712,2816,473,608,0,0,0,0,1388
484,02/26/2020T08:40:00 ,70423,87605,26652,49,3838,8977,2442,525,608,0,10,0,0,1581
485,02/26/2020T08:50:00 ,67900,90447,26848,49,3766,9081,2062,614,540,0,10,0,0,1393
486,02/26/2020T09:00:00 ,63908,94707,26979,0,4921,7047,1538,1025,1044,0,215,0,0,1326
487,02/26/2020T09:10:00 ,61626,95240,26979,0,5286,6188,2600,2082,973,0,215,0,0,1521
488,02/26/2020T09:20:00 ,61113,96486,27085,181,5043,4606,1656,3089,1463,0,366,0,0,1622
489,02/26/2020T09:30:00 ,59847,97527,27470,259,5636,3348,1139,3650,1662,0,550,0,0,1622
490,02/26/2020T09:40:00 ,58364,98175,27512,324,5281,3958,1390,4096,1304,0,657,0,0,1649
491,02/26/2020T09:50:00 ,55718,98541,27474,143,6778,4597,2127,3756,1006,0,756,0,47,1767
492,02/26/2020T10:00:00 ,52929,99181,27449,283,7449,5172,1791,4453,1492,0,692,0,47,1772
493,02/26/2020T10:10:00 ,51497,99548,27380,244,7035,5575,1548,5499,1456,197,686,0,134,1911
494,02/26/2020T10:20:00 ,50922,99672,27452,557,6869,6249,1408,5218,1564,197,661,0,134,1807
495,02/26/2020T10:30:00 ,50611,100088,27590,557,6949,6121,1374,4905,1792,197,703,0,134,1689
496,02/26/2020T10:40:00 ,49630,100488,27552,917,5873,6172,1204,6156,2036,239,701,0,134,1608
497,02/26/2020T10:50:00 ,50287,100523,27491,828,5882,5674,1085,6160,1847,239,609,0,134,1951
498,02/26/2020T11:00:00 ,51445,100915,27093,783,5516,6185,811,6090,1177,239,600,0,134,1722
499,02/26/2020T11:10:00 ,52161,100945,26904,796,5404,5930,1060,5491,1121,239,600,0,134,1925
500,02/26/2020T11:20:00 ,51733,100771,26775,852,5683,6382,1243,4792,1221,239,694,0,47,2278
501,02/26/2020T11:30:00 ,51985,100182,26396,1163,5908,6396,1014,5359,1242,197,614,0,47,2207
502,02/26/2020T11:40:00 ,53310,99912,24769,1694,7043,6238,1034,4403,1242,109,638,0,0,2318
503,02/26/2020T11:50:00 ,54484,97931,23302,2288,7730,7175,1961,3360,1155,109,394,0,0,2821
504,02/26/2020T12:00:00 ,57830,91239,19517,4443,9883,10465,2726,3069,596,109,413,35,0,2385
505,02/26/2020T12:10:00 ,60577,89713,18996,6788,7898,8952,2645,3448,391,0,385,35,0,2882
506,02/26/2020T12:20:00 ,64483,88148,18430,7970,6986,7600,2101,2621,270,0,351,35,0,3715
507,02/26/2020T12:30:00 ,66194,87632,18525,9340,5938,5450,2209,2543,316,0,413,35,0,4115
508,02/26/2020T12:40:00 ,66038,86756,17579,10528,7211,5548,1900,2062,304,0,466,35,0,4283
509,02/26/2020T12:50:00 ,66297,85827,17181,10531,7927,5946,1970,2258,304,0,525,35,0,3909
510,02/26/2020T13:00:00 ,64841,86746,17725,10180,8533,6038,2218,1835,206,0,643,35,0,3710
511,02/26/2020T13:10:00 ,65185,87778,17571,9658,7405,5534,2634,2476,206,0,554,35,0,3674
512,02/26/2020T13:20:00 ,65724,88827,17646,9010,7216,4201,2789,2555,279,0,605,35,0,3823
513,02/26/2020T13:30:00 ,63750,90095,18151,7685,7700,5669,2215,2529,314,0,565,35,38,3964
514,02/26/2020T13:40:00 ,60310,91754,17871,6205,9265,7813,2479,2514,241,75,382,35,85,3681
515,02/26/2020T13:50:00 ,57947,92610,17687,4148,10432,10488,2562,2904,75,0,349,35,85,3388
516,02/26/2020T14:00:00 ,55136,95283,19032,3055,9176,10053,3099,3936,91,0,442,0,85,3322
517,02/26/2020T14:10:00 ,55317,95364,18908,2669,8579,9683,3466,4843,168,0,320,0,64,3329
518,02/26/2020T14:20:00 ,55340,95550,17165,2293,9118,9084,4953,4959,444,0,474,0,64,3266
519,02/26/2020T14:30:00 ,54868,96004,16334,2039,10171,7367,5188,6112,794,0,576,0,64,3193
520,02/26/2020T14:40:00 ,55177,95669,16013,1746,10683,6603,5557,6438,957,0,576,40,64,3187
521,02/26/2020T14:50:00 ,55859,95455,15251,1185,12561,6539,4542,6449,894,0,445,40,64,3426
522,02/26/2020T15:00:00 ,55349,94826,14552,1044,13402,8240,3892,6779,622,0,730,40,47,3187
523,02/26/2020T15:10:00 ,56743,94187,13861,1031,12418,8211,3951,7419,765,0,730,40,47,3307
524,02/26/2020T15:20:00 ,57899,93775,13761,1322,13532,6897,3407,7603,632,0,725,40,47,3070
525,02/26/2020T15:30:00 ,59044,93476,12718,1590,12591,6917,3645,7004,1456,0,920,40,47,3262
526,02/26/2020T15:40:00 ,59224,92958,11383,1437,14453,6757,3759,6854,1210,0,1049,40,47,3539
527,02/26/2020T15:50:00 ,57790,92227,10758,1362,16169,8996,3724,6727,520,0,981,40,47,3369
528,02/26/2020T16:00:00 ,55406,89964,6324,1132,20828,11848,5033,6243,1120,0,1055,40,47,3670
529,02/26/2020T16:10:00 ,59387,87562,4769,1798,19709,11079,5888,6370,992,0,1171,40,47,3898
530,02/26/2020T16:20:00 ,62964,86913,4339,2095,17662,10384,5140,6398,893,0,1314,0,47,4561
531,02/26/2020T16:30:00 ,64844,84501,3646,1861,18617,11030,4248,7094,893,0,1306,0,47,4623
532,02/26/2020T16:40:00 ,66345,82694,3212,1617,17794,12155,4140,7781,583,0,1392,48,47,4902
533,02/26/2020T16:50:00 ,67252,81794,2754,1351,17528,12991,4917,6833,609,0,1405,48,79,5149
534,02/26/2020T17:00:00 ,70196,76747,2288,1800,17977,17090,4387,5090,786,0,1450,182,191,4526
535,02/26/2020T17:10:00 ,75262,27556,2083,1709,17394,62365,4356,5279,244,0,1482,182,144,4654
536,02/26/2020T17:20:00 ,77980,26166,1830,1957,15432,61904,4560,5665,203,0,1422,182,144,5265
537,02/26/2020T17:30:00 ,80106,24601,1932,1808,15833,60970,4445,5386,333,0,1462,204,144,5486
