tick,iso8601,House,Work,School,Restaurant,Outdoor,Car,Public Transport,Shop,Medical,Place of Worship,Indoor Sport,Cinema or Theatre,Museum or Zoo,Visit
16672,06/17/2020T18:40:00 ,149699,11354,1257,2527,12477,11499,3397,1989,487,75,2104,255,269,5321
16673,06/17/2020T18:50:00 ,152076,10107,1122,2960,11683,12175,3139,1618,396,75,1881,118,269,5091
16674,06/17/2020T19:00:00 ,160047,8392,1057,3110,9302,9912,2123,1203,286,0,1944,316,269,4749
16675,06/17/2020T19:10:00 ,162955,7557,1057,3746,8315,8962,1893,921,286,0,1766,316,269,4667
16676,06/17/2020T19:20:00 ,165747,7472,1177,3648,7429,7504,2443,610,223,0,1730,316,269,4142
16677,06/17/2020T19:30:00 ,166966,7121,929,4305,7312,6464,1775,727,223,118,1949,500,269,4052
16678,06/17/2020T19:40:00 ,167235,6562,1043,4403,7702,6121,1697,1041,0,118,1902,688,180,4018
16679,06/17/2020T19:50:00 ,167874,5999,992,4441,7991,6215,1690,674,0,271,1760,807,180,3816
16680,06/17/2020T20:00:00 ,168628,5503,1258,4110,8261,5834,899,481,94,271,1732,1436,180,4023
16681,06/17/2020T20:10:00 ,170539,5303,1258,4060,8066,4924,893,254,94,271,1475,1436,180,3957
16682,06/17/2020T20:20:00 ,172126,5068,1233,4678,7842,3262,844,326,94,271,1380,1436,29,4121
16683,06/17/2020T20:30:00 ,173254,4902,1233,5382,6965,2359,1021,231,94,271,1316,1565,29,4088
16684,06/17/2020T20:40:00 ,175555,4430,1233,5351,6334,2267,570,268,0,271,913,1565,29,3924
16685,06/17/2020T20:50:00 ,175904,4385,871,4973,5958,3116,810,252,0,271,913,1510,29,3718
16686,06/17/2020T21:00:00 ,176469,3793,612,4745,5681,4064,1201,143,0,153,726,1476,29,3618
16687,06/17/2020T21:10:00 ,177808,3662,545,4861,4756,4238,921,223,0,153,499,1649,29,3366
16688,06/17/2020T21:20:00 ,179488,3610,472,4879,4801,2757,816,223,0,153,386,1636,29,3460
16689,06/17/2020T21:30:00 ,180380,3700,427,4700,4634,2638,776,60,0,153,418,1497,29,3298
16690,06/17/2020T21:40:00 ,181409,3697,328,3963,4866,2417,838,128,0,153,217,1267,29,3398
16691,06/17/2020T21:50:00 ,181543,3765,280,3266,5673,2827,660,43,0,153,179,1213,29,3079
16692,06/17/2020T22:00:00 ,184109,3211,215,2734,4395,3515,612,0,0,153,0,1170,29,2567
16693,06/17/2020T22:10:00 ,186266,2896,215,2527,3408,2754,820,67,0,153,0,1170,29,2405
16694,06/17/2020T22:20:00 ,187341,2707,215,2140,3234,2832,726,0,0,0,0,1049,29,2437
16695,06/17/2020T22:30:00 ,188801,2549,215,2209,1982,2497,844,0,0,0,0,861,0,2752
16696,06/17/2020T22:40:00 ,189674,2325,215,1941,1400,2425,1018,0,0,0,85,861,0,2766
16697,06/17/2020T22:50:00 ,190449,2140,215,1643,1525,2775,839,0,0,0,85,314,0,2725
16698,06/17/2020T23:00:00 ,191945,1579,215,1321,1686,2584,562,0,0,0,85,196,0,2537
16699,06/17/2020T23:10:00 ,193343,1415,215,1044,1009,2562,581,0,0,0,85,107,0,2349
16700,06/17/2020T23:20:00 ,194035,1280,215,1018,601,2393,627,0,0,0,85,107,0,2349
16701,06/17/2020T23:30:00 ,194862,1280,215,919,330,2061,516,0,0,0,85,0,0,2442
16702,06/17/2020T23:40:00 ,196095,1210,215,730,670,1232,340,0,0,0,85,0,0,2133
16703,06/17/2020T23:50:00 ,196900,1210,215,730,917,725,205,0,0,0,0,0,0,1808
16704,06/18/2020T00:00:00 ,197884,911,215,730,685,522,56,0,0,0,0,0,0,1707
16705,06/18/2020T00:10:00 ,198372,911,215,730,267,495,56,0,0,0,0,0,0,1664
16706,06/18/2020T00:20:00 ,198554,828,215,680,168,545,56,0,0,0,0,0,0,1664
16707,06/18/2020T00:30:00 ,198878,828,215,551,85,351,56,0,0,0,0,0,0,1746
16708,06/18/2020T00:40:00 ,198979,828,215,483,153,250,56,0,0,0,0,0,0,1746
16709,06/18/2020T00:50:00 ,198974,828,215,424,303,215,56,0,0,0,0,0,0,1695
16710,06/18/2020T01:00:00 ,199097,926,215,424,85,161,96,0,0,0,0,0,0,1706
16711,06/18/2020T01:10:00 ,199100,860,215,424,176,133,96,0,0,0,0,0,0,1706
16712,06/18/2020T01:20:00 ,199135,860,215,315,176,207,96,0,0,0,0,0,0,1706
16713,06/18/2020T01:30:00 ,199268,860,215,264,85,216,96,0,0,0,0,0,0,1706
16714,06/18/2020T01:40:00 ,199268,860,215,264,85,272,40,0,0,0,0,0,0,1706
16715,06/18/2020T01:50:00 ,199324,860,215,183,85,297,40,0,0,0,0,0,0,1706
16716,06/18/2020T02:00:00 ,199533,958,215,67,85,197,0,0,0,0,0,0,0,1655
16717,06/18/2020T02:10:00 ,199533,958,215,67,85,285,0,0,0,0,0,0,0,1567
16718,06/18/2020T02:20:00 ,199659,958,215,67,43,244,0,0,0,0,0,0,0,1524
16719,06/18/2020T02:30:00 ,199608,958,215,67,43,244,0,0,0,0,0,0,0,1575
16720,06/18/2020T02:40:00 ,199651,958,215,67,0,244,0,0,0,0,0,0,0,1575
16721,06/18/2020T02:50:00 ,199820,958,215,67,0,75,0,0,0,0,0,0,0,1575
16722,06/18/2020T03:00:00 ,199820,1033,215,35,0,32,0,0,0,0,0,0,0,1575
16723,06/18/2020T03:10:00 ,199820,1033,215,35,0,32,0,0,0,0,0,0,0,1575
16724,06/18/2020T03:20:00 ,199820,1033,215,35,0,32,0,0,0,0,0,0,0,1575
16725,06/18/2020T03:30:00 ,199820,1033,215,35,0,83,0,0,0,0,0,0,0,1524
16726,06/18/2020T03:40:00 ,199820,1033,215,35,0,83,0,0,0,0,0,0,0,1524
16727,06/18/2020T03:50:00 ,199871,1033,215,35,0,0,0,0,0,0,0,0,0,1556
16728,06/18/2020T04:00:00 ,200104,1168,71,0,107,183,0,0,0,0,0,0,0,1077
16729,06/18/2020T04:10:00 ,200248,1168,71,0,80,66,0,0,0,0,0,0,0,1077
16730,06/18/2020T04:20:00 ,200047,1168,71,0,80,191,76,0,0,0,0,0,0,1077
16731,06/18/2020T04:30:00 ,199829,1298,71,0,121,204,110,0,0,0,0,0,0,1077
16732,06/18/2020T04:40:00 ,199736,1360,71,0,166,129,171,0,0,0,0,0,0,1077
16733,06/18/2020T04:50:00 ,199569,1408,71,0,125,251,209,0,0,0,0,0,0,1077
16734,06/18/2020T05:00:00 ,199084,1589,71,0,119,496,274,0,0,0,0,0,0,1077
16735,06/18/2020T05:10:00 ,198868,1768,71,0,303,410,213,0,0,0,0,0,0,1077
16736,06/18/2020T05:20:00 ,197845,1920,71,0,350,1100,347,0,0,0,0,0,0,1077
16737,06/18/2020T05:30:00 ,196947,2343,71,0,425,1582,335,0,0,0,0,0,0,1007
16738,06/18/2020T05:40:00 ,195588,2809,140,0,718,2072,376,0,0,0,0,0,0,1007
16739,06/18/2020T05:50:00 ,195156,3387,140,0,640,1763,617,0,0,0,0,0,0,1007
16740,06/18/2020T06:00:00 ,194435,4667,140,0,403,1494,564,0,0,0,0,0,0,1007
16741,06/18/2020T06:10:00 ,193058,4904,140,0,554,2319,673,0,0,0,0,0,0,1062
16742,06/18/2020T06:20:00 ,191221,5223,140,0,1170,2920,984,45,0,0,0,0,0,1007
16743,06/18/2020T06:30:00 ,187433,6062,189,0,1377,4921,1525,139,0,0,0,0,0,1064
16744,06/18/2020T06:40:00 ,183341,6623,189,0,2285,6587,2623,55,0,0,0,0,0,1007
16745,06/18/2020T06:50:00 ,179208,7981,289,24,3666,6803,3559,114,59,0,0,0,0,1007
16746,06/18/2020T07:00:00 ,171200,11673,369,24,4347,8680,5320,45,45,0,0,0,0,1007
16747,06/18/2020T07:10:00 ,121121,12734,746,61,4617,54895,6956,299,45,0,0,0,0,1236
16748,06/18/2020T07:20:00 ,115837,14590,746,61,5114,55194,9935,152,45,0,0,0,0,1036
16749,06/18/2020T07:30:00 ,106060,17602,1546,0,6139,57969,12137,37,41,0,0,0,0,1179
16750,06/18/2020T07:40:00 ,95184,66162,3455,79,8929,14168,13373,113,41,0,0,0,0,1206
16751,06/18/2020T07:50:00 ,86038,69444,9262,307,9556,15643,10987,29,138,0,0,0,0,1306
16752,06/18/2020T08:00:00 ,79920,77193,20990,52,5689,13040,3952,142,211,0,0,0,0,1521
16753,06/18/2020T08:10:00 ,78250,80179,24015,52,4248,10697,3213,206,432,0,0,0,0,1418
16754,06/18/2020T08:20:00 ,76208,82477,24897,52,4302,9570,3040,271,432,0,0,0,0,1461
16755,06/18/2020T08:30:00 ,73138,85865,25908,52,3848,8724,2704,489,603,0,0,0,0,1379
16756,06/18/2020T08:40:00 ,70416,87709,26620,52,3995,8941,2254,478,603,0,13,0,0,1629
16757,06/18/2020T08:50:00 ,67787,90514,26886,52,3909,9093,1952,599,509,0,13,0,0,1396
16758,06/18/2020T09:00:00 ,63789,94759,27007,0,4949,7154,1487,1000,1029,0,194,0,0,1342
16759,06/18/2020T09:10:00 ,61550,95265,27007,0,5283,6187,2674,2089,951,0,194,0,0,1510
16760,06/18/2020T09:20:00 ,60998,96482,27129,175,5086,4697,1739,3044,1411,0,313,0,0,1636
16761,06/18/2020T09:30:00 ,59671,97546,27523,259,5731,3459,1213,3571,1644,0,457,0,0,1636
16762,06/18/2020T09:40:00 ,58186,98253,27562,329,5371,4029,1437,4027,1264,0,591,0,0,1661
16763,06/18/2020T09:50:00 ,55573,98674,27527,154,6762,4666,2215,3678,954,0,692,0,56,1759
16764,06/18/2020T10:00:00 ,52683,99346,27511,280,7499,5126,1760,4559,1497,0,625,0,56,1768
16765,06/18/2020T10:10:00 ,51164,99725,27444,244,7075,5571,1540,5623,1470,200,617,0,136,1901
16766,06/18/2020T10:20:00 ,50492,99859,27515,608,6912,6254,1408,5330,1597,200,597,0,136,1802
16767,06/18/2020T10:30:00 ,50238,100248,27652,608,7007,6008,1390,5098,1784,200,664,0,136,1677
16768,06/18/2020T10:40:00 ,49161,100656,27600,924,5928,6318,1193,6300,1989,239,661,0,136,1605
16769,06/18/2020T10:50:00 ,49908,100713,27555,840,5795,5710,1058,6356,1810,239,574,0,136,2016
16770,06/18/2020T11:00:00 ,51155,101050,27156,794,5500,6195,813,6310,1089,239,583,0,136,1690
16771,06/18/2020T11:10:00 ,51845,101092,26962,814,5376,5959,1105,5694,1045,239,583,0,136,1860
16772,06/18/2020T11:20:00 ,51320,100948,26852,890,5662,6379,1291,4958,1164,239,685,0,56,2266
16773,06/18/2020T11:30:00 ,51627,100419,26481,1206,5875,6397,1035,5481,1151,200,596,0,56,2186
16774,06/18/2020T11:40:00 ,52959,100096,24896,1711,7039,6439,1022,4393,1151,105,598,0,0,2301
16775,06/18/2020T11:50:00 ,54208,98094,23444,2334,7628,7261,1968,3353,1096,105,389,0,0,2830
16776,06/18/2020T12:00:00 ,57534,91501,19614,4366,9745,10637,2827,3044,531,105,423,36,0,2347
16777,06/18/2020T12:10:00 ,60172,90023,19123,6864,7725,9009,2658,3442,353,0,388,36,0,2917
16778,06/18/2020T12:20:00 ,63948,88482,18448,7951,6984,7722,2108,2686,247,0,345,36,0,3753
16779,06/18/2020T12:30:00 ,65699,87946,18549,9207,6033,5354,2288,2692,312,0,429,36,0,4165
16780,06/18/2020T12:40:00 ,65472,87041,17597,10384,7393,5451,1995,2191,328,0,476,36,0,4346
16781,06/18/2020T12:50:00 ,65746,86138,17272,10386,7827,5964,2077,2443,328,0,538,36,0,3955
16782,06/18/2020T13:00:00 ,64327,86926,17759,10049,8639,6247,2249,1907,202,0,642,36,0,3727
16783,06/18/2020T13:10:00 ,64893,88017,17609,9614,7242,5665,2642,2505,202,0,575,36,0,3710
16784,06/18/2020T13:20:00 ,65429,89046,17623,8959,7246,4306,2774,2571,269,0,619,36,0,3832
16785,06/18/2020T13:30:00 ,63386,90305,18199,7708,7740,5759,2193,2520,291,0,558,36,32,3983
16786,06/18/2020T13:40:00 ,60072,92046,17950,6301,9140,7778,2390,2512,224,75,395,36,88,3703
16787,06/18/2020T13:50:00 ,57851,92779,17780,4228,10441,10345,2510,2861,40,0,356,36,88,3395
16788,06/18/2020T14:00:00 ,55013,95417,19075,3089,8976,10081,3167,3893,80,0,454,0,88,3377
16789,06/18/2020T14:10:00 ,55233,95637,18961,2731,8527,9429,3488,4775,157,0,348,0,66,3358
16790,06/18/2020T14:20:00 ,55315,95792,17235,2345,9107,8833,4945,4850,451,0,511,0,66,3260
16791,06/18/2020T14:30:00 ,54820,96232,16418,2086,10097,7220,5209,5961,803,0,604,0,66,3194
16792,06/18/2020T14:40:00 ,55119,95870,16079,1790,10620,6455,5568,6301,982,0,604,44,66,3212
16793,06/18/2020T14:50:00 ,55807,95576,15345,1236,12290,6575,4702,6278,902,0,453,44,66,3436
16794,06/18/2020T15:00:00 ,55238,94831,14602,1017,13429,8180,4033,6635,648,0,789,44,56,3208
16795,06/18/2020T15:10:00 ,56604,94201,13884,997,12613,8210,3960,7249,772,0,789,44,56,3331
16796,06/18/2020T15:20:00 ,57840,93780,13777,1330,13804,6711,3432,7412,665,0,792,44,56,3067
16797,06/18/2020T15:30:00 ,59012,93484,12782,1615,12692,6710,3710,6864,1483,0,988,44,56,3270
16798,06/18/2020T15:40:00 ,59197,92982,11435,1472,14553,6523,3897,6656,1230,0,1126,44,56,3539
16799,06/18/2020T15:50:00 ,57831,92217,10804,1398,16292,8720,3847,6584,517,0,1051,44,56,3349
16800,06/18/2020T16:00:00 ,55580,89968,6508,1110,20852,11616,5032,6175,1098,0,1054,44,56,3617
16801,06/18/2020T16:10:00 ,59577,87562,4917,1764,19768,11070,5810,6170,967,0,1158,44,56,3847
16802,06/18/2020T16:20:00 ,63290,86887,4488,2045,17624,10438,4939,6222,893,0,1275,0,56,4553
16803,06/18/2020T16:30:00 ,65174,84413,3760,1866,18659,11073,4111,6896,893,0,1243,0,56,4566
16804,06/18/2020T16:40:00 ,66727,82613,3278,1601,17764,11988,4156,7624,573,0,1355,55,56,4920
16805,06/18/2020T16:50:00 ,67700,81718,2849,1323,17441,12815,4947,6655,595,0,1389,55,85,5138
16806,06/18/2020T17:00:00 ,70561,76769,2355,1767,17840,16802,4384,5005,767,0,1470,229,218,4543
16807,06/18/2020T17:10:00 ,75561,27553,2213,1661,17211,62147,4326,5217,247,0,1506,229,162,4677
16808,06/18/2020T17:20:00 ,78244,26133,1943,1912,15323,61750,4432,5617,194,0,1458,229,162,5313
16809,06/18/2020T17:30:00 ,80234,24579,1983,1757,15690,60896,4445,5342,317,0,1501,251,162,5553
16810,06/18/2020T17:40:00 ,83617,22471,1940,1989,14549,60123,4347,5639,395,0,1508,251,162,5719
16811,06/18/2020T17:50:00 ,132180,21224,1948,1839,15044,13843,4022,4546,369,0,1272,251,162,6010
16812,06/18/2020T18:00:00 ,136778,16964,1730,1774,14374,14829,4214,3747,605,0,1385,251,251,5808
16813,06/18/2020T18:10:00 ,141880,14477,1469,1966,13544,12785,4757,3148,583,0,1803,251,118,5929
16814,06/18/2020T18:20:00 ,145755,13958,1532,2104,12729,10965,4352,2712,551,0,2097,251,118,5586
16815,06/18/2020T18:30:00 ,146567,12813,1532,2169,12019,12207,4032,2387,654,75,2135,347,269,5504
16816,06/18/2020T18:40:00 ,149699,11354,1257,2527,12477,11499,3397,1989,487,75,2104,255,269,5321
16817,06/18/2020T18:50:00 ,152076,10107,1122,2960,11683,12175,3139,1618,396,75,1881,118,269,5091
16818,06/18/2020T19:00:00 ,160047,8392,1057,3110,9302,9912,2123,1203,286,0,1944,316,269,4749
16819,06/18/2020T19:10:00 ,162955,7557,1057,3746,8315,8962,1893,921,286,0,1766,316,269,4667
16820,06/18/2020T19:20:00 ,165747,7472,1177,3648,7429,7504,2443,610,223,0,1730,316,269,4142
16821,06/18/2020T19:30:00 ,166966,7121,929,4305,7312,6464,1775,727,223,118,1949,500,269,4052
16822,06/18/2020T19:40:00 ,167235,6562,1043,4403,7702,6121,1697,1041,0,118,1902,688,180,4018
16823,06/18/2020T19:50:00 ,167874,5999,992,4441,7991,6215,1690,674,0,271,1760,807,180,3816
16824,06/18/2020T20:00:00 ,168628,5503,1258,4110,8261,5834,899,481,94,271,1732,1436,180,4023
16825,06/18/2020T20:10:00 ,170539,5303,1258,4060,8066,4924,893,254,94,271,1475,1436,180,3957
16826,06/18/2020T20:20:00 ,172126,5068,1233,4678,7842,3262,844,326,94,271,1380,1436,29,4121
16827,06/18/2020T20:30:00 ,173254,4902,1233,5382,6965,2359,1021,231,94,271,1316,1565,29,4088
16828,06/18/2020T20:40:00 ,175555,4430,1233,5351,6334,2267,570,268,0,271,913,1565,29,3924
16829,06/18/2020T20:50:00 ,175904,4385,871,4973,5958,3116,810,252,0,271,913,1510,29,3718
16830,06/18/2020T21:00:00 ,176469,3793,612,4745,5681,4064,1201,143,0,153,726,1476,29,3618
16831,06/18/2020T21:10:00 ,177808,3662,545,4861,4756,4238,921,223,0,153,499,1649,29,3366
16832,06/18/2020T21:20:00 ,179488,3610,472,4879,4801,2757,816,223,0,153,386,1636,29,3460
16833,06/18/2020T21:30:00 ,180380,3700,427,4700,4634,2638,776,60,0,153,418,1497,29,3298
16834,06/18/2020T21:40:00 ,181409,3697,328,3963,4866,2417,838,128,0,153,217,1267,29,3398
16835,06/18/2020T21:50:00 ,181543,3765,280,3266,5673,2827,660,43,0,153,179,1213,29,3079
16836,06/18/2020T22:00:00 ,184109,3211,215,2734,4395,3515,612,0,0,153,0,1170,29,2567
16837,06/18/2020T22:10:00 ,186266,2896,215,2527,3408,2754,820,67,0,153,0,1170,29,2405
16838,06/18/2020T22:20:00 ,187341,2707,215,2140,3234,2832,726,0,0,0,0,1049,29,2437
16839,06/18/2020T22:30:00 ,188801,2549,215,2209,1982,2497,844,0,0,0,0,861,0,2752
16840,06/18/2020T22:40:00 ,189674,2325,215,1941,1400,2425,1018,0,0,0,85,861,0,2766
16841,06/18/2020T22:50:00 ,190449,2140,215,1643,1525,2775,839,0,0,0,85,314,0,2725
16842,06/18/2020T23:00:00 ,191945,1579,215,1321,1686,2584,562,0,0,0,85,196,0,2537
16843,06/18/2020T23:10:00 ,193343,1415,215,1044,1009,2562,581,0,0,0,85,107,0,2349
16844,06/18/2020T23:20:00 ,194035,1280,215,1018,601,2393,627,0,0,0,85,107,0,2349
16845,06/18/2020T23:30:00 ,194862,1280,215,919,330,2061,516,0,0,0,85,0,0,2442
16846,06/18/2020T23:40:00 ,196095,1210,215,730,670,1232,340,0,0,0,85,0,0,2133
16847,06/18/2020T23:50:00 ,196900,1210,215,730,917,725,205,0,0,0,0,0,0,1808
16848,06/19/2020T00:00:00 ,197884,911,215,730,685,522,56,0,0,0,0,0,0,1707
16849,06/19/2020T00:10:00 ,198372,911,215,730,267,495,56,0,0,0,0,0,0,1664
16850,06/19/2020T00:20:00 ,198554,828,215,680,168,545,56,0,0,0,0,0,0,1664
16851,06/19/2020T00:30:00 ,198878,828,215,551,85,351,56,0,0,0,0,0,0,1746
16852,06/19/2020T00:40:00 ,198979,828,215,483,153,250,56,0,0,0,0,0,0,1746
16853,06/19/2020T00:50:00 ,198974,828,215,424,303,215,56,0,0,0,0,0,0,1695
16854,06/19/2020T01:00:00 ,199097,926,215,424,85,161,96,0,0,0,0,0,0,1706
16855,06/19/2020T01:10:00 ,199100,860,215,424,176,133,96,0,0,0,0,0,0,1706
16856,06/19/2020T01:20:00 ,199135,860,215,315,176,207,96,0,0,0,0,0,0,1706
16857,06/19/2020T01:30:00 ,199268,860,215,264,85,216,96,0,0,0,0,0,0,1706
16858,06/19/2020T01:40:00 ,199268,860,215,264,85,272,40,0,0,0,0,0,0,1706
16859,06/19/2020T01:50:00 ,199324,860,215,183,85,297,40,0,0,0,0,0,0,1706
16860,06/19/2020T02:00:00 ,199533,958,215,67,85,197,0,0,0,0,0,0,0,1655
16861,06/19/2020T02:10:00 ,199533,958,215,67,85,285,0,0,0,0,0,0,0,1567
16862,06/19/2020T02:20:00 ,199659,958,215,67,43,244,0,0,0,0,0,0,0,1524
16863,06/19/2020T02:30:00 ,199608,958,215,67,43,244,0,0,0,0,0,0,0,1575
16864,06/19/2020T02:40:00 ,199651,958,215,67,0,244,0,0,0,0,0,0,0,1575
16865,06/19/2020T02:50:00 ,199820,958,215,67,0,75,0,0,0,0,0,0,0,1575
16866,06/19/2020T03:00:00 ,199820,1033,215,35,0,32,0,0,0,0,0,0,0,1575
16867,06/19/2020T03:10:00 ,199820,1033,215,35,0,32,0,0,0,0,0,0,0,1575
16868,06/19/2020T03:20:00 ,199820,1033,215,35,0,32,0,0,0,0,0,0,0,1575
16869,06/19/2020T03:30:00 ,199820,1033,215,35,0,83,0,0,0,0,0,0,0,1524
16870,06/19/2020T03:40:00 ,199820,1033,215,35,0,83,0,0,0,0,0,0,0,1524
16871,06/19/2020T03:50:00 ,199871,1033,215,35,0,0,0,0,0,0,0,0,0,1556
16872,06/19/2020T04:00:00 ,200104,1168,71,0,107,183,0,0,0,0,0,0,0,1077
16873,06/19/2020T04:10:00 ,200248,1168,71,0,80,66,0,0,0,0,0,0,0,1077
16874,06/19/2020T04:20:00 ,200047,1168,71,0,80,191,76,0,0,0,0,0,0,1077
16875,06/19/2020T04:30:00 ,199829,1298,71,0,121,204,110,0,0,0,0,0,0,1077
16876,06/19/2020T04:40:00 ,199736,1360,71,0,166,129,171,0,0,0,0,0,0,1077
16877,06/19/2020T04:50:00 ,199569,1408,71,0,125,251,209,0,0,0,0,0,0,1077
16878,06/19/2020T05:00:00 ,199084,1589,71,0,119,496,274,0,0,0,0,0,0,1077
16879,06/19/2020T05:10:00 ,198868,1768,71,0,303,410,213,0,0,0,0,0,0,1077
16880,06/19/2020T05:20:00 ,197845,1920,71,0,350,1100,347,0,0,0,0,0,0,1077
16881,06/19/2020T05:30:00 ,196947,2343,71,0,425,1582,335,0,0,0,0,0,0,1007
16882,06/19/2020T05:40:00 ,195588,2809,140,0,718,2072,376,0,0,0,0,0,0,1007
16883,06/19/2020T05:50:00 ,195156,3387,140,0,640,1763,617,0,0,0,0,0,0,1007
16884,06/19/2020T06:00:00 ,194435,4667,140,0,403,1494,564,0,0,0,0,0,0,1007
16885,06/19/2020T06:10:00 ,193058,4904,140,0,554,2319,673,0,0,0,0,0,0,1062
16886,06/19/2020T06:20:00 ,191221,5223,140,0,1170,2920,984,45,0,0,0,0,0,1007
16887,06/19/2020T06:30:00 ,187433,6062,189,0,1377,4921,1525,139,0,0,0,0,0,1064
16888,06/19/2020T06:40:00 ,183341,6623,189,0,2285,6587,2623,55,0,0,0,0,0,1007
16889,06/19/2020T06:50:00 ,179208,7981,289,24,3666,6803,3559,114,59,0,0,0,0,1007
16890,06/19/2020T07:00:00 ,171200,11673,369,24,4347,8680,5320,45,45,0,0,0,0,1007
16891,06/19/2020T07:10:00 ,121121,12734,746,61,4617,54895,6956,299,45,0,0,0,0,1236
16892,06/19/2020T07:20:00 ,115837,14590,746,61,5114,55194,9935,152,45,0,0,0,0,1036
16893,06/19/2020T07:30:00 ,106060,17602,1546,0,6139,57969,12137,37,41,0,0,0,0,1179
16894,06/19/2020T07:40:00 ,95184,66162,3455,79,8929,14168,13373,113,41,0,0,0,0,1206
16895,06/19/2020T07:50:00 ,86038,69444,9262,307,9556,15643,10987,29,138,0,0,0,0,1306
16896,06/19/2020T08:00:00 ,79920,77193,20990,52,5689,13040,3952,142,211,0,0,0,0,1521
16897,06/19/2020T08:10:00 ,78250,80179,24015,52,4248,10697,3213,206,432,0,0,0,0,1418
16898,06/19/2020T08:20:00 ,76208,82477,24897,52,4302,9570,3040,271,432,0,0,0,0,1461
16899,06/19/2020T08:30:00 ,73138,85865,25908,52,3848,8724,2704,489,603,0,0,0,0,1379
16900,06/19/2020T08:40:00 ,70416,87709,26620,52,3995,8941,2254,478,603,0,13,0,0,1629
16901,06/19/2020T08:50:00 ,67787,90514,26886,52,3909,9093,1952,599,509,0,13,0,0,1396
16902,06/19/2020T09:00:00 ,63789,94759,27007,0,4949,7154,1487,1000,1029,0,194,0,0,1342
16903,06/19/2020T09:10:00 ,61550,95265,27007,0,5283,6187,2674,2089,951,0,194,0,0,1510
16904,06/19/2020T09:20:00 ,60998,96482,27129,175,5086,4697,1739,3044,1411,0,313,0,0,1636
16905,06/19/2020T09:30:00 ,59671,97546,27523,259,5731,3459,1213,3571,1644,0,457,0,0,1636
16906,06/19/2020T09:40:00 ,58186,98253,27562,329,5371,4029,1437,4027,1264,0,591,0,0,1661
16907,06/19/2020T09:50:00 ,55573,98674,27527,154,6762,4666,2215,3678,954,0,692,0,56,1759
16908,06/19/2020T10:00:00 ,52683,99346,27511,280,7499,5126,1760,4559,1497,0,625,0,56,1768
16909,06/19/2020T10:10:00 ,51164,99725,27444,244,7075,5571,1540,5623,1470,200,617,0,136,1901
16910,06/19/2020T10:20:00 ,50492,99859,27515,608,6912,6254,1408,5330,1597,200,597,0,136,1802
16911,06/19/2020T10:30:00 ,50238,100248,27652,608,7007,6008,1390,5098,1784,200,664,0,136,1677
16912,06/19/2020T10:40:00 ,49161,100656,27600,924,5928,6318,1193,6300,1989,239,661,0,136,1605
16913,06/19/2020T10:50:00 ,49908,100713,27555,840,5795,5710,1058,6356,1810,239,574,0,136,2016
16914,06/19/2020T11:00:00 ,51155,101050,27156,794,5500,6195,813,6310,1089,239,583,0,136,1690
16915,06/19/2020T11:10:00 ,51845,101092,26962,814,5376,5959,1105,5694,1045,239,583,0,136,1860
16916,06/19/2020T11:20:00 ,51320,100948,26852,890,5662,6379,1291,4958,1164,239,685,0,56,2266
16917,06/19/2020T11:30:00 ,51627,100419,26481,1206,5875,6397,1035,5481,1151,200,596,0,56,2186
16918,06/19/2020T11:40:00 ,52959,100096,24896,1711,7039,6439,1022,4393,1151,105,598,0,0,2301
16919,06/19/2020T11:50:00 ,54208,98094,23444,2334,7628,7261,1968,3353,1096,105,389,0,0,2830
16920,06/19/2020T12:00:00 ,57534,91501,19614,4366,9745,10637,2827,3044,531,105,423,36,0,2347
16921,06/19/2020T12:10:00 ,60172,90023,19123,6864,7725,9009,2658,3442,353,0,388,36,0,2917
16922,06/19/2020T12:20:00 ,63948,88482,18448,7951,6984,7722,2108,2686,247,0,345,36,0,3753
16923,06/19/2020T12:30:00 ,65699,87946,18549,9207,6033,5354,2288,2692,312,0,429,36,0,4165
16924,06/19/2020T12:40:00 ,65472,87041,17597,10384,7393,5451,1995,2191,328,0,476,36,0,4346
16925,06/19/2020T12:50:00 ,65746,86138,17272,10386,7827,5964,2077,2443,328,0,538,36,0,3955
16926,06/19/2020T13:00:00 ,64327,86926,17759,10049,8639,6247,2249,1907,202,0,642,36,0,3727
16927,06/19/2020T13:10:00 ,64893,88017,17609,9614,7242,5665,2642,2505,202,0,575,36,0,3710
16928,06/19/2020T13:20:00 ,65429,89046,17623,8959,7246,4306,2774,2571,269,0,619,36,0,3832
16929,06/19/2020T13:30:00 ,63386,90305,18199,7708,7740,5759,2193,2520,291,0,558,36,32,3983
16930,06/19/2020T13:40:00 ,60072,92046,17950,6301,9140,7778,2390,2512,224,75,395,36,88,3703
16931,06/19/2020T13:50:00 ,57851,92779,17780,4228,10441,10345,2510,2861,40,0,356,36,88,3395
16932,06/19/2020T14:00:00 ,55013,95417,19075,3089,8976,10081,3167,3893,80,0,454,0,88,3377
16933,06/19/2020T14:10:00 ,55233,95637,18961,2731,8527,9429,3488,4775,157,0,348,0,66,3358
16934,06/19/2020T14:20:00 ,55315,95792,17235,2345,9107,8833,4945,4850,451,0,511,0,66,3260
16935,06/19/2020T14:30:00 ,54820,96232,16418,2086,10097,7220,5209,5961,803,0,604,0,66,3194
