tick,iso8601,SUSCEPTIBLE,EXPOSED,ASYMPTOMATIC,PREINFECTED,INFECTED,HOSPITALIZING,VENTILATING,RECOVERED,DEAD,CASES
818,02/28/2020T16:20:00 ,156376,77,37,9,15,0,0,46,0,138
819,02/28/2020T16:30:00 ,156376,77,36,9,15,0,0,47,0,137
820,02/28/2020T16:40:00 ,156376,77,36,9,15,0,0,47,0,137
821,02/28/2020T16:50:00 ,156376,77,36,9,15,0,0,47,0,137
822,02/28/2020T17:00:00 ,156376,77,36,9,15,0,0,47,0,137
823,02/28/2020T17:10:00 ,156376,77,35,9,14,0,0,49,0,135
824,02/28/2020T17:20:00 ,156376,77,35,9,14,0,0,49,0,135
825,02/28/2020T17:30:00 ,156376,77,35,9,13,0,0,50,0,134
826,02/28/2020T17:40:00 ,156376,75,37,9,13,0,0,50,0,134
827,02/28/2020T17:50:00 ,156376,75,37,9,13,0,0,50,0,134
828,02/28/2020T18:00:00 ,156376,75,37,9,13,0,0,50,0,134
829,02/28/2020T18:10:00 ,156376,74,38,9,12,0,0,51,0,133
830,02/28/2020T18:20:00 ,156376,73,39,9,12,0,0,51,0,133
831,02/28/2020T18:30:00 ,156376,73,39,9,12,0,0,51,0,133
832,02/28/2020T18:40:00 ,156376,73,38,9,12,0,0,52,0,132
833,02/28/2020T18:50:00 ,156376,73,38,9,12,0,0,52,0,132
834,02/28/2020T19:00:00 ,156375,74,38,9,11,0,0,53,0,132
835,02/28/2020T19:10:00 ,156375,74,38,9,11,0,0,53,0,132
836,02/28/2020T19:20:00 ,156375,74,38,9,11,0,0,53,0,132
837,02/28/2020T19:30:00 ,156375,73,39,9,11,0,0,53,0,132
838,02/28/2020T19:40:00 ,156375,73,38,9,11,0,0,54,0,131
839,02/28/2020T19:50:00 ,156375,73,38,9,11,0,0,54,0,131
840,02/28/2020T20:00:00 ,156375,73,38,9,11,0,0,54,0,131
841,02/28/2020T20:10:00 ,156374,74,38,9,11,0,0,54,0,132
842,02/28/2020T20:20:00 ,156374,74,38,9,11,0,0,54,0,132
843,02/28/2020T20:30:00 ,156374,74,38,9,11,0,0,54,0,132
844,02/28/2020T20:40:00 ,156374,74,38,9,11,0,0,54,0,132
845,02/28/2020T20:50:00 ,156374,74,38,9,11,0,0,54,0,132
846,02/28/2020T21:00:00 ,156374,73,38,10,11,0,0,54,0,132
847,02/28/2020T21:10:00 ,156373,74,38,10,11,0,0,54,0,133
848,02/28/2020T21:20:00 ,156373,74,38,10,11,0,0,54,0,133
849,02/28/2020T21:30:00 ,156373,74,38,10,11,0,0,54,0,133
850,02/28/2020T21:40:00 ,156373,74,38,10,10,0,0,55,0,132
851,02/28/2020T21:50:00 ,156373,74,38,10,10,0,0,55,0,132
852,02/28/2020T22:00:00 ,156373,73,38,10,10,0,0,56,0,131
853,02/28/2020T22:10:00 ,156373,73,38,10,10,0,0,56,0,131
854,02/28/2020T22:20:00 ,156373,73,38,10,10,0,0,56,0,131
855,02/28/2020T22:30:00 ,156373,73,38,10,10,0,0,56,0,131
856,02/28/2020T22:40:00 ,156373,73,38,10,10,0,0,56,0,131
857,02/28/2020T22:50:00 ,156373,73,38,10,10,0,0,56,0,131
858,02/28/2020T23:00:00 ,156373,73,38,10,10,0,0,56,0,131
859,02/28/2020T23:10:00 ,156373,73,38,10,10,0,0,56,0,131
860,02/28/2020T23:20:00 ,156373,73,38,10,10,0,0,56,0,131
861,02/28/2020T23:30:00 ,156373,73,38,10,10,0,0,56,0,131
862,02/28/2020T23:40:00 ,156373,73,38,10,10,0,0,56,0,131
863,02/28/2020T23:50:00 ,156373,73,38,10,10,0,0,56,0,131
864,02/29/2020T00:00:00 ,156373,73,38,10,10,0,0,56,0,131
865,02/29/2020T00:10:00 ,156373,73,38,10,9,0,0,57,0,130
866,02/29/2020T00:20:00 ,156373,72,39,10,9,0,0,57,0,130
867,02/29/2020T00:30:00 ,156372,73,39,10,9,0,0,57,0,131
868,02/29/2020T00:40:00 ,156372,73,39,10,9,0,0,57,0,131
869,02/29/2020T00:50:00 ,156372,73,39,10,9,0,0,57,0,131
870,02/29/2020T01:00:00 ,156372,71,41,10,9,0,0,57,0,131
871,02/29/2020T01:10:00 ,156372,70,42,10,9,0,0,57,0,131
872,02/29/2020T01:20:00 ,156372,70,42,9,10,0,0,57,0,131
873,02/29/2020T01:30:00 ,156372,70,42,9,10,0,0,57,0,131
874,02/29/2020T01:40:00 ,156372,70,42,9,10,0,0,57,0,131
875,02/29/2020T01:50:00 ,156372,70,42,9,10,0,0,57,0,131
876,02/29/2020T02:00:00 ,156372,70,42,9,10,0,0,57,0,131
877,02/29/2020T02:10:00 ,156372,70,41,9,10,0,0,58,0,130
878,02/29/2020T02:20:00 ,156372,70,41,9,10,0,0,58,0,130
879,02/29/2020T02:30:00 ,156372,69,41,10,10,0,0,58,0,130
880,02/29/2020T02:40:00 ,156372,69,41,10,10,0,0,58,0,130
881,02/29/2020T02:50:00 ,156372,69,40,10,10,0,0,59,0,129
882,02/29/2020T03:00:00 ,156372,69,40,10,10,0,0,59,0,129
883,02/29/2020T03:10:00 ,156372,69,40,10,10,0,0,59,0,129
884,02/29/2020T03:20:00 ,156372,69,40,10,10,0,0,59,0,129
885,02/29/2020T03:30:00 ,156372,69,40,10,10,0,0,59,0,129
886,02/29/2020T03:40:00 ,156372,69,40,10,10,0,0,59,0,129
887,02/29/2020T03:50:00 ,156372,69,40,10,10,0,0,59,0,129
888,02/29/2020T04:00:00 ,156372,69,40,10,10,0,0,59,0,129
889,02/29/2020T04:10:00 ,156372,69,40,10,10,0,0,59,0,129
890,02/29/2020T04:20:00 ,156372,69,40,10,10,0,0,59,0,129
891,02/29/2020T04:30:00 ,156371,70,40,10,10,0,0,59,0,130
892,02/29/2020T04:40:00 ,156371,70,40,10,10,0,0,59,0,130
893,02/29/2020T04:50:00 ,156371,70,40,9,11,0,0,59,0,130
894,02/29/2020T05:00:00 ,156371,70,40,9,11,0,0,59,0,130
895,02/29/2020T05:10:00 ,156371,70,40,9,11,0,0,59,0,130
896,02/29/2020T05:20:00 ,156371,70,40,9,11,0,0,59,0,130
897,02/29/2020T05:30:00 ,156371,68,42,9,11,0,0,59,0,130
898,02/29/2020T05:40:00 ,156371,68,42,9,11,0,0,59,0,130
899,02/29/2020T05:50:00 ,156371,68,42,9,11,0,0,59,0,130
900,02/29/2020T06:00:00 ,156371,68,42,9,11,0,0,59,0,130
901,02/29/2020T06:10:00 ,156371,68,42,9,11,0,0,59,0,130
902,02/29/2020T06:20:00 ,156370,68,43,9,10,0,0,60,0,130
903,02/29/2020T06:30:00 ,156370,67,44,9,10,0,0,60,0,130
904,02/29/2020T06:40:00 ,156370,67,44,9,10,0,0,60,0,130
905,02/29/2020T06:50:00 ,156369,68,44,8,11,0,0,60,0,131
906,02/29/2020T07:00:00 ,156369,68,44,8,11,0,0,60,0,131
907,02/29/2020T07:10:00 ,156369,68,44,8,11,0,0,60,0,131
908,02/29/2020T07:20:00 ,156369,68,44,8,11,0,0,60,0,131
909,02/29/2020T07:30:00 ,156369,67,45,8,11,0,0,60,0,131
910,02/29/2020T07:40:00 ,156369,67,45,8,11,0,0,60,0,131
911,02/29/2020T07:50:00 ,156369,67,45,8,11,0,0,60,0,131
912,02/29/2020T08:00:00 ,156369,67,45,8,11,0,0,60,0,131
913,02/29/2020T08:10:00 ,156367,69,45,8,11,0,0,60,0,133
914,02/29/2020T08:20:00 ,156366,70,45,8,11,0,0,60,0,134
915,02/29/2020T08:30:00 ,156366,70,45,8,11,0,0,60,0,134
916,02/29/2020T08:40:00 ,156365,70,46,8,11,0,0,60,0,135
917,02/29/2020T08:50:00 ,156364,70,47,8,11,0,0,60,0,136
918,02/29/2020T09:00:00 ,156364,70,47,8,11,0,0,60,0,136
919,02/29/2020T09:10:00 ,156363,71,47,8,11,0,0,60,0,137
920,02/29/2020T09:20:00 ,156363,71,47,8,11,0,0,60,0,137
921,02/29/2020T09:30:00 ,156361,73,47,8,11,0,0,60,0,139
922,02/29/2020T09:40:00 ,156361,73,47,8,11,0,0,60,0,139
923,02/29/2020T09:50:00 ,156360,74,47,8,11,0,0,60,0,140
924,02/29/2020T10:00:00 ,156358,76,47,8,11,0,0,60,0,142
925,02/29/2020T10:10:00 ,156357,77,47,8,11,0,0,60,0,143
926,02/29/2020T10:20:00 ,156356,78,47,8,11,0,0,60,0,144
927,02/29/2020T10:30:00 ,156355,79,47,8,11,0,0,60,0,145
928,02/29/2020T10:40:00 ,156354,80,47,8,11,0,0,60,0,146
929,02/29/2020T10:50:00 ,156353,81,47,8,11,0,0,60,0,147
930,02/29/2020T11:00:00 ,156352,81,48,8,11,0,0,60,0,148
931,02/29/2020T11:10:00 ,156351,82,48,8,11,0,0,60,0,149
932,02/29/2020T11:20:00 ,156350,83,48,8,10,1,0,60,0,150
933,02/29/2020T11:30:00 ,156350,83,48,8,10,1,0,60,0,150
934,02/29/2020T11:40:00 ,156349,84,48,8,10,1,0,60,0,151
935,02/29/2020T11:50:00 ,156349,84,48,8,10,1,0,60,0,151
936,02/29/2020T12:00:00 ,156348,85,48,8,10,1,0,60,0,152
937,02/29/2020T12:10:00 ,156348,84,49,8,10,1,0,60,0,152
938,02/29/2020T12:20:00 ,156348,84,49,8,10,1,0,60,0,152
939,02/29/2020T12:30:00 ,156348,84,49,8,10,1,0,60,0,152
940,02/29/2020T12:40:00 ,156347,85,49,8,10,1,0,60,0,153
941,02/29/2020T12:50:00 ,156346,86,49,8,10,1,0,60,0,154
942,02/29/2020T13:00:00 ,156345,87,49,8,10,1,0,60,0,155
943,02/29/2020T13:10:00 ,156344,87,50,8,10,1,0,60,0,156
944,02/29/2020T13:20:00 ,156344,87,50,8,10,1,0,60,0,156
945,02/29/2020T13:30:00 ,156343,88,50,8,10,1,0,60,0,157
946,02/29/2020T13:40:00 ,156343,88,50,8,10,1,0,60,0,157
947,02/29/2020T13:50:00 ,156343,88,50,8,10,1,0,60,0,157
948,02/29/2020T14:00:00 ,156341,90,50,8,10,1,0,60,0,159
949,02/29/2020T14:10:00 ,156341,90,50,8,10,1,0,60,0,159
950,02/29/2020T14:20:00 ,156341,90,50,8,10,1,0,60,0,159
951,02/29/2020T14:30:00 ,156341,90,50,8,10,1,0,60,0,159
952,02/29/2020T14:40:00 ,156340,91,50,8,10,1,0,60,0,160
953,02/29/2020T14:50:00 ,156340,91,50,8,10,1,0,60,0,160
954,02/29/2020T15:00:00 ,156337,94,50,8,10,1,0,60,0,163
955,02/29/2020T15:10:00 ,156336,95,50,8,10,1,0,60,0,164
956,02/29/2020T15:20:00 ,156335,96,50,8,10,1,0,60,0,165
957,02/29/2020T15:30:00 ,156335,96,50,8,10,1,0,60,0,165
958,02/29/2020T15:40:00 ,156335,96,50,8,10,1,0,60,0,165
959,02/29/2020T15:50:00 ,156335,95,51,8,10,1,0,60,0,165
960,02/29/2020T16:00:00 ,156333,97,51,8,10,1,0,60,0,167
961,02/29/2020T16:10:00 ,156332,98,51,8,10,1,0,60,0,168
962,02/29/2020T16:20:00 ,156332,98,51,8,10,1,0,60,0,168
963,02/29/2020T16:30:00 ,156332,98,51,8,10,1,0,60,0,168
964,02/29/2020T16:40:00 ,156332,98,51,8,10,1,0,60,0,168
965,02/29/2020T16:50:00 ,156332,98,51,8,10,1,0,60,0,168
966,02/29/2020T17:00:00 ,156332,98,51,8,10,1,0,60,0,168
967,02/29/2020T17:10:00 ,156332,98,51,8,10,1,0,60,0,168
968,02/29/2020T17:20:00 ,156332,97,52,8,10,1,0,60,0,168
969,02/29/2020T17:30:00 ,156332,97,52,8,10,1,0,60,0,168
970,02/29/2020T17:40:00 ,156331,98,52,8,10,1,0,60,0,169
971,02/29/2020T17:50:00 ,156331,98,51,8,10,1,0,61,0,168
972,02/29/2020T18:00:00 ,156330,98,52,8,10,1,0,61,0,169
973,02/29/2020T18:10:00 ,156330,98,52,8,10,1,0,61,0,169
974,02/29/2020T18:20:00 ,156330,98,52,8,10,1,0,61,0,169
975,02/29/2020T18:30:00 ,156330,98,51,8,10,1,0,62,0,168
976,02/29/2020T18:40:00 ,156330,98,51,8,10,1,0,62,0,168
977,02/29/2020T18:50:00 ,156330,98,51,8,10,1,0,62,0,168
978,02/29/2020T19:00:00 ,156330,97,50,8,11,1,0,63,0,167
979,02/29/2020T19:10:00 ,156330,97,50,8,11,1,0,63,0,167
980,02/29/2020T19:20:00 ,156330,96,51,8,11,1,0,63,0,167
981,02/29/2020T19:30:00 ,156330,96,51,8,11,1,0,63,0,167
982,02/29/2020T19:40:00 ,156330,96,51,8,11,1,0,63,0,167
983,02/29/2020T19:50:00 ,156330,96,51,8,11,1,0,63,0,167
984,02/29/2020T20:00:00 ,156330,96,51,8,10,1,0,64,0,166
985,02/29/2020T20:10:00 ,156330,96,51,8,10,1,0,64,0,166
986,02/29/2020T20:20:00 ,156329,97,51,8,10,1,0,64,0,167
987,02/29/2020T20:30:00 ,156329,97,51,8,10,1,0,64,0,167
988,02/29/2020T20:40:00 ,156329,97,51,8,10,1,0,64,0,167
989,02/29/2020T20:50:00 ,156329,97,51,8,10,1,0,64,0,167
990,02/29/2020T21:00:00 ,156329,97,51,8,10,1,0,64,0,167
991,02/29/2020T21:10:00 ,156329,97,51,8,10,1,0,64,0,167
992,02/29/2020T21:20:00 ,156329,97,51,8,10,1,0,64,0,167
993,02/29/2020T21:30:00 ,156329,97,51,7,11,1,0,64,0,167
994,02/29/2020T21:40:00 ,156329,97,51,7,11,1,0,64,0,167
995,02/29/2020T21:50:00 ,156329,97,51,7,11,1,0,64,0,167
996,02/29/2020T22:00:00 ,156329,95,53,7,11,1,0,64,0,167
997,02/29/2020T22:10:00 ,156329,94,54,7,11,1,0,64,0,167
998,02/29/2020T22:20:00 ,156329,94,54,7,11,1,0,64,0,167
999,02/29/2020T22:30:00 ,156329,94,54,7,11,1,0,64,0,167
1000,02/29/2020T22:40:00 ,156329,94,54,6,12,1,0,64,0,167
1001,02/29/2020T22:50:00 ,156329,94,54,5,13,1,0,64,0,167
1002,02/29/2020T23:00:00 ,156329,94,53,5,13,1,0,65,0,166
1003,02/29/2020T23:10:00 ,156329,94,53,5,13,1,0,65,0,166
1004,02/29/2020T23:20:00 ,156329,94,53,5,13,1,0,65,0,166
1005,02/29/2020T23:30:00 ,156329,94,53,5,13,1,0,65,0,166
1006,02/29/2020T23:40:00 ,156329,94,53,5,13,1,0,65,0,166
1007,02/29/2020T23:50:00 ,156329,94,53,5,13,1,0,65,0,166
1008,03/01/2020T00:00:00 ,156329,94,53,5,13,1,0,65,0,166
1009,03/01/2020T00:10:00 ,156329,94,53,5,13,1,0,65,0,166
1010,03/01/2020T00:20:00 ,156329,94,52,5,13,1,0,66,0,165
1011,03/01/2020T00:30:00 ,156328,95,52,5,13,1,0,66,0,166
1012,03/01/2020T00:40:00 ,156328,95,52,5,13,1,0,66,0,166
1013,03/01/2020T00:50:00 ,156328,95,52,5,13,1,0,66,0,166
1014,03/01/2020T01:00:00 ,156328,95,52,5,13,1,0,66,0,166
1015,03/01/2020T01:10:00 ,156328,95,52,5,13,1,0,66,0,166
1016,03/01/2020T01:20:00 ,156328,95,52,5,13,1,0,66,0,166
1017,03/01/2020T01:30:00 ,156328,95,52,5,13,1,0,66,0,166
1018,03/01/2020T01:40:00 ,156328,95,52,5,13,1,0,66,0,166
1019,03/01/2020T01:50:00 ,156328,94,51,6,13,1,0,67,0,165
1020,03/01/2020T02:00:00 ,156327,95,51,6,13,1,0,67,0,166
1021,03/01/2020T02:10:00 ,156327,95,50,6,13,1,0,68,0,165
1022,03/01/2020T02:20:00 ,156327,95,50,6,13,1,0,68,0,165
1023,03/01/2020T02:30:00 ,156327,95,50,6,13,1,0,68,0,165
1024,03/01/2020T02:40:00 ,156327,95,50,6,13,1,0,68,0,165
1025,03/01/2020T02:50:00 ,156327,95,50,6,13,1,0,68,0,165
1026,03/01/2020T03:00:00 ,156327,95,50,5,14,1,0,68,0,165
1027,03/01/2020T03:10:00 ,156327,95,50,5,14,1,0,68,0,165
1028,03/01/2020T03:20:00 ,156327,95,50,5,14,1,0,68,0,165
1029,03/01/2020T03:30:00 ,156326,96,50,5,14,1,0,68,0,166
1030,03/01/2020T03:40:00 ,156326,96,50,5,14,1,0,68,0,166
1031,03/01/2020T03:50:00 ,156326,96,50,5,14,1,0,68,0,166
1032,03/01/2020T04:00:00 ,156326,96,50,5,14,1,0,68,0,166
1033,03/01/2020T04:10:00 ,156326,95,50,6,14,1,0,68,0,166
1034,03/01/2020T04:20:00 ,156326,95,50,6,14,1,0,68,0,166
1035,03/01/2020T04:30:00 ,156326,95,49,6,14,1,0,69,0,165
1036,03/01/2020T04:40:00 ,156326,95,49,6,14,1,0,69,0,165
1037,03/01/2020T04:50:00 ,156326,95,49,6,14,1,0,69,0,165
1038,03/01/2020T05:00:00 ,156326,95,49,6,14,1,0,69,0,165
1039,03/01/2020T05:10:00 ,156325,96,49,5,15,1,0,69,0,166
1040,03/01/2020T05:20:00 ,156325,96,49,5,15,1,0,69,0,166
1041,03/01/2020T05:30:00 ,156325,95,50,5,15,1,0,69,0,166
1042,03/01/2020T05:40:00 ,156325,95,50,5,15,1,0,69,0,166
1043,03/01/2020T05:50:00 ,156325,95,50,5,15,1,0,69,0,166
1044,03/01/2020T06:00:00 ,156325,95,50,5,15,1,0,69,0,166
1045,03/01/2020T06:10:00 ,156325,95,50,5,15,1,0,69,0,166
1046,03/01/2020T06:20:00 ,156325,94,51,5,15,1,0,69,0,166
1047,03/01/2020T06:30:00 ,156325,94,51,5,15,1,0,69,0,166
1048,03/01/2020T06:40:00 ,156325,93,52,5,14,1,0,70,0,165
1049,03/01/2020T06:50:00 ,156325,92,53,5,14,1,0,70,0,165
1050,03/01/2020T07:00:00 ,156325,92,53,5,14,1,0,70,0,165
1051,03/01/2020T07:10:00 ,156325,92,53,5,14,1,0,70,0,165
1052,03/01/2020T07:20:00 ,156325,92,53,5,14,1,0,70,0,165
1053,03/01/2020T07:30:00 ,156325,92,53,5,14,1,0,70,0,165
1054,03/01/2020T07:40:00 ,156325,92,53,5,14,1,0,70,0,165
1055,03/01/2020T07:50:00 ,156325,92,53,5,14,1,0,70,0,165
1056,03/01/2020T08:00:00 ,156325,92,53,5,14,1,0,70,0,165
1057,03/01/2020T08:10:00 ,156325,92,53,5,14,1,0,70,0,165
1058,03/01/2020T08:20:00 ,156325,92,53,5,14,1,0,70,0,165
1059,03/01/2020T08:30:00 ,156325,92,53,5,14,1,0,70,0,165
1060,03/01/2020T08:40:00 ,156324,93,52,5,14,1,0,71,0,165
1061,03/01/2020T08:50:00 ,156324,93,52,5,14,1,0,71,0,165
1062,03/01/2020T09:00:00 ,156324,93,52,5,14,1,0,71,0,165
1063,03/01/2020T09:10:00 ,156324,93,52,5,14,1,0,71,0,165
1064,03/01/2020T09:20:00 ,156324,93,52,5,14,1,0,71,0,165
1065,03/01/2020T09:30:00 ,156324,93,52,5,14,1,0,71,0,165
1066,03/01/2020T09:40:00 ,156324,93,52,5,14,1,0,71,0,165
1067,03/01/2020T09:50:00 ,156323,94,52,5,14,1,0,71,0,166
1068,03/01/2020T10:00:00 ,156322,95,52,5,14,1,0,71,0,167
1069,03/01/2020T10:10:00 ,156322,94,53,5,14,1,0,71,0,167
1070,03/01/2020T10:20:00 ,156322,94,53,5,14,1,0,71,0,167
1071,03/01/2020T10:30:00 ,156322,94,52,5,14,1,0,72,0,166
1072,03/01/2020T10:40:00 ,156322,94,52,5,14,1,0,72,0,166
1073,03/01/2020T10:50:00 ,156322,93,53,5,14,1,0,72,0,166
1074,03/01/2020T11:00:00 ,156322,93,53,5,13,2,0,72,0,166
1075,03/01/2020T11:10:00 ,156322,93,53,5,13,2,0,72,0,166
1076,03/01/2020T11:20:00 ,156322,92,54,5,13,2,0,72,0,166
1077,03/01/2020T11:30:00 ,156322,92,54,5,13,2,0,72,0,166
1078,03/01/2020T11:40:00 ,156322,92,54,5,13,2,0,72,0,166
1079,03/01/2020T11:50:00 ,156322,92,54,5,13,2,0,72,0,166
1080,03/01/2020T12:00:00 ,156321,93,54,5,13,2,0,72,0,167
1081,03/01/2020T12:10:00 ,156321,92,54,5,13,2,0,73,0,166
1082,03/01/2020T12:20:00 ,156321,92,53,5,13,2,0,74,0,165
1083,03/01/2020T12:30:00 ,156321,92,53,5,13,2,0,74,0,165
1084,03/01/2020T12:40:00 ,156321,92,53,5,13,2,0,74,0,165
1085,03/01/2020T12:50:00 ,156321,91,54,5,13,2,0,74,0,165
1086,03/01/2020T13:00:00 ,156321,91,54,5,13,2,0,74,0,165
1087,03/01/2020T13:10:00 ,156321,91,54,5,13,2,0,74,0,165
1088,03/01/2020T13:20:00 ,156321,91,54,5,13,2,0,74,0,165
1089,03/01/2020T13:30:00 ,156321,91,54,5,13,2,0,74,0,165
1090,03/01/2020T13:40:00 ,156321,91,54,5,13,2,0,74,0,165
1091,03/01/2020T13:50:00 ,156321,91,53,5,13,2,0,75,0,164
1092,03/01/2020T14:00:00 ,156321,90,54,5,13,2,0,75,0,164
1093,03/01/2020T14:10:00 ,156321,90,54,5,13,2,0,75,0,164
1094,03/01/2020T14:20:00 ,156321,90,54,5,13,2,0,75,0,164
1095,03/01/2020T14:30:00 ,156321,90,54,5,13,2,0,75,0,164
1096,03/01/2020T14:40:00 ,156321,90,54,5,13,2,0,75,0,164
1097,03/01/2020T14:50:00 ,156321,89,54,6,13,2,0,75,0,164
1098,03/01/2020T15:00:00 ,156321,89,54,6,13,2,0,75,0,164
1099,03/01/2020T15:10:00 ,156321,89,54,6,13,2,0,75,0,164
1100,03/01/2020T15:20:00 ,156321,88,55,6,13,2,0,75,0,164
1101,03/01/2020T15:30:00 ,156321,88,55,6,13,2,0,75,0,164
1102,03/01/2020T15:40:00 ,156321,88,55,6,13,2,0,75,0,164
1103,03/01/2020T15:50:00 ,156320,88,55,7,13,2,0,75,0,165
1104,03/01/2020T16:00:00 ,156320,88,55,7,13,2,0,75,0,165
1105,03/01/2020T16:10:00 ,156320,88,55,7,13,2,0,75,0,165
1106,03/01/2020T16:20:00 ,156320,88,55,7,13,2,0,75,0,165
1107,03/01/2020T16:30:00 ,156320,88,55,7,13,2,0,75,0,165
1108,03/01/2020T16:40:00 ,156320,87,56,7,13,2,0,75,0,165
1109,03/01/2020T16:50:00 ,156320,87,56,7,13,2,0,75,0,165
1110,03/01/2020T17:00:00 ,156320,87,56,7,13,2,0,75,0,165
1111,03/01/2020T17:10:00 ,156320,87,56,7,13,2,0,75,0,165
1112,03/01/2020T17:20:00 ,156320,87,56,7,13,2,0,75,0,165
1113,03/01/2020T17:30:00 ,156320,87,55,7,13,2,0,76,0,164
1114,03/01/2020T17:40:00 ,156320,87,55,7,13,2,0,76,0,164
1115,03/01/2020T17:50:00 ,156319,88,55,7,13,2,0,76,0,165
1116,03/01/2020T18:00:00 ,156319,88,55,7,13,2,0,76,0,165
1117,03/01/2020T18:10:00 ,156319,88,54,7,13,2,0,77,0,164
1118,03/01/2020T18:20:00 ,156319,88,54,7,13,2,0,77,0,164
1119,03/01/2020T18:30:00 ,156319,88,54,7,13,2,0,77,0,164
1120,03/01/2020T18:40:00 ,156319,87,54,8,13,2,0,77,0,164
1121,03/01/2020T18:50:00 ,156319,87,54,8,13,2,0,77,0,164
1122,03/01/2020T19:00:00 ,156319,87,54,8,13,2,0,77,0,164
1123,03/01/2020T19:10:00 ,156319,87,54,8,13,2,0,77,0,164
1124,03/01/2020T19:20:00 ,156319,87,54,8,13,2,0,77,0,164
1125,03/01/2020T19:30:00 ,156318,88,54,8,13,2,0,77,0,165
1126,03/01/2020T19:40:00 ,156318,88,54,8,13,2,0,77,0,165
1127,03/01/2020T19:50:00 ,156318,88,54,8,13,2,0,77,0,165
1128,03/01/2020T20:00:00 ,156318,87,54,9,13,2,0,77,0,165
1129,03/01/2020T20:10:00 ,156318,86,55,9,13,2,0,77,0,165
1130,03/01/2020T20:20:00 ,156318,86,55,9,13,2,0,77,0,165
1131,03/01/2020T20:30:00 ,156318,84,56,10,13,2,0,77,0,165
1132,03/01/2020T20:40:00 ,156318,84,56,10,13,2,0,77,0,165
1133,03/01/2020T20:50:00 ,156318,84,55,10,13,2,0,78,0,164
1134,03/01/2020T21:00:00 ,156318,84,55,10,13,2,0,78,0,164
1135,03/01/2020T21:10:00 ,156318,84,55,10,13,2,0,78,0,164
1136,03/01/2020T21:20:00 ,156318,84,55,10,13,2,0,78,0,164
1137,03/01/2020T21:30:00 ,156318,83,55,11,13,2,0,78,0,164
1138,03/01/2020T21:40:00 ,156318,82,56,11,13,2,0,78,0,164
1139,03/01/2020T21:50:00 ,156318,81,56,11,13,2,0,79,0,163
1140,03/01/2020T22:00:00 ,156318,81,56,11,13,2,0,79,0,163
1141,03/01/2020T22:10:00 ,156318,80,57,11,13,2,0,79,0,163
1142,03/01/2020T22:20:00 ,156318,80,57,11,13,2,0,79,0,163
1143,03/01/2020T22:30:00 ,156318,80,57,11,13,2,0,79,0,163
1144,03/01/2020T22:40:00 ,156318,80,57,11,13,2,0,79,0,163
1145,03/01/2020T22:50:00 ,156318,80,57,11,13,2,0,79,0,163
1146,03/01/2020T23:00:00 ,156318,79,57,12,13,2,0,79,0,163
1147,03/01/2020T23:10:00 ,156318,78,58,12,13,2,0,79,0,163
1148,03/01/2020T23:20:00 ,156318,78,58,12,13,2,0,79,0,163
1149,03/01/2020T23:30:00 ,156317,79,58,12,13,2,0,79,0,164
1150,03/01/2020T23:40:00 ,156317,78,59,12,13,2,0,79,0,164
1151,03/01/2020T23:50:00 ,156317,78,59,12,13,2,0,79,0,164
1152,03/02/2020T00:00:00 ,156317,78,59,12,13,2,0,79,0,164
1153,03/02/2020T00:10:00 ,156317,77,60,12,13,2,0,79,0,164
1154,03/02/2020T00:20:00 ,156317,77,60,12,13,2,0,79,0,164
1155,03/02/2020T00:30:00 ,156317,77,60,12,13,2,0,79,0,164
1156,03/02/2020T00:40:00 ,156317,77,60,12,13,2,0,79,0,164
1157,03/02/2020T00:50:00 ,156317,77,60,12,13,2,0,79,0,164
1158,03/02/2020T01:00:00 ,156317,77,60,12,13,2,0,79,0,164
1159,03/02/2020T01:10:00 ,156317,77,60,12,13,2,0,79,0,164
1160,03/02/2020T01:20:00 ,156317,77,60,12,13,2,0,79,0,164
1161,03/02/2020T01:30:00 ,156317,77,60,12,13,2,0,79,0,164
1162,03/02/2020T01:40:00 ,156317,77,60,12,13,2,0,79,0,164
1163,03/02/2020T01:50:00 ,156317,77,60,12,13,2,0,79,0,164
1164,03/02/2020T02:00:00 ,156317,77,60,11,14,2,0,79,0,164
1165,03/02/2020T02:10:00 ,156317,77,60,11,14,2,0,79,0,164
1166,03/02/2020T02:20:00 ,156317,77,60,11,14,2,0,79,0,164
1167,03/02/2020T02:30:00 ,156317,77,60,11,14,2,0,79,0,164
1168,03/02/2020T02:40:00 ,156317,77,60,11,14,2,0,79,0,164
1169,03/02/2020T02:50:00 ,156317,77,60,11,14,2,0,79,0,164
1170,03/02/2020T03:00:00 ,156317,77,60,11,14,2,0,79,0,164
1171,03/02/2020T03:10:00 ,156317,77,60,11,14,2,0,79,0,164
1172,03/02/2020T03:20:00 ,156317,77,60,11,14,2,0,79,0,164
1173,03/02/2020T03:30:00 ,156316,78,60,11,14,2,0,79,0,165
1174,03/02/2020T03:40:00 ,156316,78,60,11,14,2,0,79,0,165
1175,03/02/2020T03:50:00 ,156316,77,61,10,15,2,0,79,0,165
1176,03/02/2020T04:00:00 ,156316,77,61,10,15,2,0,79,0,165
1177,03/02/2020T04:10:00 ,156316,77,61,10,15,2,0,79,0,165
1178,03/02/2020T04:20:00 ,156316,77,61,10,15,2,0,79,0,165
