tick,iso8601,House,Care Home,OW Agriculture,OW Extraction,OW Manufacturing,OW Energy,OW Water,OW Construction,OW Trade,OW Transport,OW Catering and Accommodation,OW ICT,OW Finance,OW Real Estate,OW Technical,OW Administration,OW Education,OW Entertainment,OW Other Services,Primary School,Secondary School,Restaurant,Outdoor,Car,Public Transport,Shop,Medical,Hospital,Hotel,Place of Worship,Indoor Sport,Cinema or Theatre,Museum or Zoo,Belgium,France,Germany,Cemetery
2647,03/12/2020T09:10:00 ,67453,1374,261,30,6799,634,245,13663,10511,6524,783,6067,6563,1372,12386,6387,727,89,1939,11617,13428,5611,5251,6118,3090,9085,2733,705,423,191,542,24,84,0,0,0,1
2648,03/12/2020T09:20:00 ,66952,1394,266,30,6896,641,249,13842,10650,6599,791,6150,6639,1390,12538,6479,733,91,1963,11642,13572,5821,5022,4733,2172,10122,3158,771,426,192,675,24,86,0,0,0,1
2649,03/12/2020T09:30:00 ,65751,1407,269,31,6980,647,249,13985,10755,6657,798,6224,6703,1406,12691,6534,747,92,1984,11662,13949,5963,5617,3388,1627,10822,3398,790,433,193,845,24,88,0,0,0,1
2650,03/12/2020T09:40:00 ,64310,1403,269,32,7029,651,252,14074,10823,6713,808,6266,6748,1415,12790,6580,756,92,2004,11674,13994,6072,5267,3955,1898,11292,3062,763,433,195,975,25,89,0,0,0,1
2651,03/12/2020T09:50:00 ,61817,1405,269,32,7060,653,252,14132,10877,6734,816,6299,6777,1425,12844,6603,759,92,2017,11645,14007,5955,6745,4500,2630,10946,2780,742,436,197,1093,25,145,0,0,0,1
2652,03/12/2020T10:00:00 ,59118,1418,269,32,7097,661,254,14240,10931,6782,819,6343,6810,1439,12954,6648,760,93,2034,11602,14090,6137,7218,5037,2183,11823,3298,785,436,200,1028,25,145,0,0,0,1
2653,03/12/2020T10:10:00 ,57887,1420,269,33,7107,665,254,14280,10982,6800,821,6364,6835,1445,12990,6674,764,95,2048,11603,13994,6129,6831,5429,1938,12877,3289,780,438,378,1033,25,232,0,0,0,1
2654,03/12/2020T10:20:00 ,57096,1421,268,33,7119,669,255,14296,10994,6811,823,6369,6844,1445,13000,6689,764,95,2050,11642,14036,6453,6680,6138,1842,12591,3424,793,438,378,995,25,233,0,0,0,1
2655,03/12/2020T10:30:00 ,56743,1426,269,33,7148,672,255,14354,11049,6835,825,6396,6868,1451,13060,6714,768,95,2057,11651,14153,6471,6829,6013,1832,12256,3553,818,437,380,1039,25,234,0,0,0,1
2656,03/12/2020T10:40:00 ,55722,1429,270,33,7181,674,254,14409,11093,6859,830,6408,6896,1460,13115,6738,771,96,2061,11657,14113,6823,5772,6209,1646,13407,3770,841,437,423,1052,25,235,0,0,0,1
2657,03/12/2020T10:50:00 ,56784,1430,271,33,7188,674,254,14411,11102,6865,831,6410,6899,1460,13120,6740,772,96,2064,11656,14064,6721,5802,5602,1528,13424,3604,824,438,423,958,25,236,0,0,0,1
2658,03/12/2020T11:00:00 ,57722,1426,271,33,7203,678,258,14459,11130,6901,834,6424,6921,1463,13180,6776,776,98,2081,11564,13798,6737,5414,6028,1324,13419,2967,769,440,423,931,25,236,0,0,0,1
2659,03/12/2020T11:10:00 ,58562,1425,272,33,7209,681,259,14459,11126,6912,833,6426,6933,1468,13203,6776,776,97,2082,11525,13646,6774,5281,5737,1658,12825,2915,764,437,425,929,26,235,0,0,0,1
2660,03/12/2020T11:20:00 ,58409,1422,272,33,7187,679,258,14443,11123,6901,832,6413,6919,1465,13168,6771,775,97,2084,11519,13514,6822,5576,6182,1822,12167,3043,765,436,422,1017,25,148,0,0,0,1
2661,03/12/2020T11:30:00 ,58497,1421,271,33,7143,677,256,14375,11039,6847,823,6395,6876,1457,13094,6720,769,95,2064,11395,13300,7080,5849,6300,1573,12653,3029,764,436,380,927,23,148,0,0,0,1
2662,03/12/2020T11:40:00 ,59616,1424,271,33,7117,673,257,14303,11013,6830,818,6377,6855,1454,13014,6683,768,95,2051,10767,12626,7627,7100,6258,1466,11628,3019,760,433,316,942,23,92,0,0,0,1
2663,03/12/2020T11:50:00 ,61045,1405,267,32,6993,665,249,14010,10829,6685,805,6253,6714,1428,12740,6548,757,94,2014,10150,11994,8211,7724,7071,2434,10391,2902,746,424,312,704,23,90,0,0,0,1
2664,03/12/2020T12:00:00 ,63264,1339,247,31,6510,616,238,13070,10118,6217,747,5849,6272,1302,11863,6126,701,89,1874,8528,10351,9897,9835,10320,3241,9587,2261,638,405,302,719,66,86,0,0,0,1
2665,03/12/2020T12:10:00 ,66334,1333,245,31,6398,603,227,12860,9945,6126,732,5764,6164,1269,11659,6020,692,88,1831,8216,10319,12173,7794,8849,3067,9873,2051,604,403,187,702,66,84,0,0,0,1
2666,03/12/2020T12:20:00 ,70904,1319,238,31,6279,593,223,12616,9795,6017,722,5661,6054,1253,11467,5923,686,86,1795,7987,10028,13143,7040,7480,2526,8911,1943,584,397,185,672,67,84,0,0,0,1
2667,03/12/2020T12:30:00 ,73073,1306,237,32,6249,590,219,12534,9747,5987,717,5616,6010,1251,11390,5867,677,86,1785,8081,9960,14415,5994,5233,2731,8841,1997,590,395,189,761,66,83,0,0,0,1
2668,03/12/2020T12:40:00 ,72762,1300,237,30,6170,584,219,12381,9665,5925,699,5548,5951,1237,11267,5797,666,86,1765,7703,9543,15464,7437,5398,2393,8371,1979,591,395,190,807,66,83,0,0,0,1
2669,03/12/2020T12:50:00 ,72677,1281,228,30,6097,578,213,12250,9581,5862,691,5498,5858,1219,11106,5725,665,85,1745,7615,9347,15393,8015,5844,2491,8492,1960,586,385,184,863,66,79,0,0,0,1
2670,03/12/2020T13:00:00 ,71077,1297,234,28,6152,578,220,12391,9666,5895,702,5518,5982,1238,11264,5807,667,84,1772,7771,9767,15079,8617,6008,2698,8060,1852,570,387,186,995,67,80,0,0,0,1
2671,03/12/2020T13:10:00 ,71631,1320,233,28,6242,584,223,12581,9757,6006,711,5606,6065,1264,11422,5858,665,85,1788,7770,9726,14649,7126,5497,3035,8759,1869,575,396,186,905,67,80,0,0,0,1
2672,03/12/2020T13:20:00 ,72250,1329,237,28,6317,592,226,12734,9838,6075,721,5685,6125,1287,11547,5935,671,85,1810,7816,9733,14040,7116,4216,3164,8894,1952,592,401,188,958,67,80,0,0,0,1
2673,03/12/2020T13:30:00 ,70461,1343,237,29,6408,608,229,12922,10001,6177,732,5741,6203,1292,11736,6015,679,86,1835,8013,10021,12873,7527,5732,2557,8955,2000,603,399,185,904,65,141,0,0,0,1
2674,03/12/2020T13:40:00 ,66716,1361,244,30,6540,625,228,13160,10168,6306,748,5832,6304,1324,11964,6114,695,86,1878,7906,9902,11472,9101,7782,2857,9129,1975,605,408,250,736,65,198,0,0,0,1
2675,03/12/2020T13:50:00 ,64247,1373,249,31,6613,631,230,13299,10246,6347,758,5883,6367,1337,12086,6166,701,86,1888,7914,9708,9556,10286,10315,2870,9540,1832,595,413,188,693,65,196,0,0,0,1
2676,03/12/2020T14:00:00 ,61684,1386,257,33,6796,652,237,13635,10549,6508,781,6036,6550,1375,12406,6353,737,89,1947,8441,10281,8595,9004,10012,3440,10765,1903,623,419,185,808,22,200,0,0,0,1
2677,03/12/2020T14:10:00 ,61708,1394,257,33,6821,655,237,13665,10523,6544,781,6072,6556,1390,12417,6352,738,90,1944,8268,10361,8277,8515,9495,3841,11660,1978,634,421,188,694,23,177,0,0,0,1
2678,03/12/2020T14:20:00 ,61295,1394,258,34,6825,658,236,13695,10517,6552,781,6079,6570,1393,12448,6378,737,91,1950,7637,9564,7890,9176,8906,5345,11764,2239,651,424,187,835,23,177,0,0,0,1
2679,03/12/2020T14:30:00 ,60478,1386,260,34,6858,659,241,13752,10571,6573,786,6098,6606,1396,12512,6418,738,90,1953,7299,9212,7674,10124,7362,5664,12942,2602,684,425,190,920,23,179,0,0,0,1
2680,03/12/2020T14:40:00 ,60668,1377,261,34,6844,657,242,13719,10537,6561,785,6074,6586,1380,12461,6405,735,90,1950,7163,9091,7399,10547,6590,6084,13212,2783,705,423,187,919,61,179,0,0,0,1
2681,03/12/2020T14:50:00 ,61501,1393,262,34,6834,655,242,13706,10514,6546,784,6067,6571,1378,12435,6394,735,88,1952,6934,8625,6855,12411,6458,5157,13184,2707,696,422,186,743,62,178,0,0,0,1
2682,03/12/2020T15:00:00 ,60747,1395,259,34,6772,647,242,13615,10429,6517,775,6016,6534,1359,12358,6349,733,86,1929,6718,8076,6613,13472,8177,4516,13375,2433,665,421,186,1059,61,141,0,0,0,1
2683,03/12/2020T15:10:00 ,62209,1394,256,34,6738,646,238,13537,10356,6468,772,5970,6471,1350,12279,6320,725,84,1920,6485,7717,6563,12551,8147,4424,14035,2490,671,417,184,1056,61,141,0,0,0,1
2684,03/12/2020T15:20:00 ,63108,1391,255,34,6707,642,238,13495,10319,6439,770,5949,6440,1347,12233,6300,722,84,1908,6456,7667,6826,13708,6742,3836,14195,2370,661,414,184,1067,61,141,0,0,0,1
2685,03/12/2020T15:30:00 ,64232,1368,253,33,6668,638,240,13443,10287,6415,768,5937,6413,1344,12177,6275,716,85,1898,6068,7195,7041,12733,6880,4113,13583,3117,719,414,184,1270,61,141,0,0,0,1
2686,03/12/2020T15:40:00 ,64383,1364,249,33,6628,627,240,13381,10220,6366,766,5915,6375,1338,12128,6245,707,85,1888,5582,6568,6902,14501,6792,4251,13409,2887,694,412,179,1391,61,142,0,0,0,1
2687,03/12/2020T15:50:00 ,62622,1358,247,33,6566,624,236,13293,10127,6318,764,5877,6322,1332,12051,6201,706,85,1878,5317,6304,6820,16289,8946,4199,13216,2229,639,410,178,1322,61,139,0,0,0,1
2688,03/12/2020T16:00:00 ,60089,1345,242,33,6404,607,230,12958,9852,6163,750,5746,6188,1289,11751,6059,689,84,1833,3646,4348,6481,20640,11745,5433,12588,2698,678,400,173,1369,61,137,0,0,0,1
2689,03/12/2020T16:10:00 ,63935,1318,239,33,6239,593,226,12605,9580,5998,727,5590,6029,1245,11399,5916,672,84,1782,3146,3473,7018,19571,11180,6207,12496,2536,659,386,168,1463,61,135,0,0,0,1
2690,03/12/2020T16:20:00 ,68175,1311,237,33,6199,591,224,12516,9513,5957,725,5553,5982,1238,11305,5885,668,82,1769,2973,3282,7333,17323,10551,5426,12486,2444,642,383,167,1579,22,135,0,0,0,1
2691,03/12/2020T16:30:00 ,69972,1282,232,29,6034,578,216,12117,9257,5806,701,5417,5819,1209,10959,5712,642,83,1717,2595,2955,6971,18471,11238,4546,12892,2400,624,376,166,1539,23,131,0,0,0,1
2692,03/12/2020T16:40:00 ,71620,1266,230,27,5921,565,210,11839,9071,5675,686,5299,5706,1181,10729,5579,631,83,1684,2377,2719,6606,17683,12123,4620,13517,2095,590,372,163,1630,82,130,0,0,0,1
2693,03/12/2020T16:50:00 ,72612,1255,228,27,5859,560,208,11721,8956,5623,681,5244,5636,1165,10608,5525,623,83,1673,2251,2476,6264,17376,12883,5441,12626,2103,585,367,161,1645,82,162,0,0,0,1
2694,03/12/2020T17:00:00 ,75012,1201,216,26,5462,525,196,11010,8384,5287,634,4944,5274,1074,9952,5206,582,78,1570,2025,2142,6331,17752,16841,4874,10589,2150,565,352,153,1725,271,306,0,0,0,1
2695,03/12/2020T17:10:00 ,79995,727,65,8,1913,190,77,3980,2972,1853,235,1779,1800,401,3751,1854,220,28,587,1135,1424,3277,17329,16095,4536,7168,753,203,109,53,1587,255,202,11225,23649,11274,1
2696,03/12/2020T17:20:00 ,83484,724,64,6,1820,172,76,3773,2828,1775,222,1695,1717,374,3569,1768,205,25,563,967,1303,3432,15289,15600,4682,7391,679,195,105,52,1551,255,200,11225,23649,11274,1
2697,03/12/2020T17:30:00 ,85699,709,61,5,1708,165,73,3539,2636,1680,210,1608,1606,365,3364,1673,192,23,527,896,1395,3205,15768,14613,4688,7005,740,198,101,48,1587,277,197,11225,23649,11274,1
2698,03/12/2020T17:40:00 ,89198,691,56,4,1562,151,72,3254,2409,1549,187,1466,1474,341,3101,1524,171,21,476,812,1406,3254,14691,13782,4583,7207,761,191,89,41,1566,277,194,11225,23649,11274,1
2699,03/12/2020T17:50:00 ,91841,680,54,5,1467,145,67,3063,2303,1473,178,1385,1387,324,2914,1439,165,21,459,795,1410,3103,15193,13654,4212,6041,713,178,87,40,1294,277,194,11225,23649,11274,1
2700,03/12/2020T18:00:00 ,96249,646,42,4,1169,123,50,2463,1830,1206,150,1104,1120,256,2355,1136,129,14,384,656,1260,2792,14277,14926,4279,4877,834,166,75,37,1396,276,280,11225,23649,11274,1
2701,03/12/2020T18:10:00 ,101298,624,37,4,987,108,38,2098,1577,1017,125,933,951,215,2005,975,111,13,331,510,1139,2894,13452,12842,4845,4123,793,151,62,34,1865,275,129,11225,23649,11274,1
2702,03/12/2020T18:20:00 ,104785,623,38,4,958,99,38,2023,1534,979,123,903,925,210,1942,937,110,14,318,503,1191,3014,12786,10947,4414,3633,750,145,60,33,2117,275,130,11225,23649,11274,1
2703,03/12/2020T18:30:00 ,105527,606,33,4,899,91,38,1858,1395,908,113,818,843,193,1780,845,102,12,295,489,1179,3017,12053,12268,4049,3227,831,150,56,91,2139,362,290,11225,23649,11274,1
2704,03/12/2020T18:40:00 ,108408,595,28,4,808,80,31,1631,1221,801,103,733,743,178,1575,731,93,9,256,380,1077,3248,12579,11468,3504,2661,665,128,47,90,2129,269,288,11225,23649,11274,1
2705,03/12/2020T18:50:00 ,110550,587,23,4,711,70,30,1460,1083,702,92,657,663,156,1423,643,84,8,229,348,951,3693,11924,11906,3211,2283,555,112,40,87,1875,114,287,11225,23649,11274,1
2706,03/12/2020T19:00:00 ,118174,571,15,4,578,61,31,1168,930,579,74,526,538,119,1185,519,65,8,189,282,882,3716,9572,9876,2107,1687,421,83,29,25,1956,304,287,11225,23649,11274,1
2707,03/12/2020T19:10:00 ,120956,565,13,2,522,51,28,1049,852,524,67,495,484,104,1063,466,60,8,167,276,874,4317,8474,8939,1892,1364,408,80,26,22,1823,303,287,11225,23649,11274,1
2708,03/12/2020T19:20:00 ,123217,562,13,2,514,48,26,1044,836,521,66,499,484,101,1051,458,58,9,166,276,989,4207,7580,7442,2464,1105,353,77,24,22,1756,304,287,11225,23649,11274,1
2709,03/12/2020T19:30:00 ,124427,559,12,2,494,46,24,988,789,494,63,467,457,95,993,443,56,8,159,274,769,4802,7456,6364,1766,1193,343,76,22,129,1979,525,287,11225,23649,11274,1
2710,03/12/2020T19:40:00 ,124836,552,12,2,447,46,22,933,722,451,61,435,439,93,924,418,50,7,156,235,916,4879,7745,5814,1720,1460,134,53,21,127,1946,704,201,11225,23649,11274,1
2711,03/12/2020T19:50:00 ,125212,546,12,2,403,44,20,841,663,420,54,400,401,87,833,389,44,6,146,229,855,4851,8069,6055,1672,1049,123,52,20,285,1775,805,198,11225,23649,11274,1
2712,03/12/2020T20:00:00 ,126096,544,11,2,370,40,15,768,590,386,49,371,365,74,749,349,39,6,132,237,1109,4620,8225,5777,955,813,192,55,16,284,1747,1379,196,11225,23649,11274,1
2713,03/12/2020T20:10:00 ,127947,531,10,2,354,40,14,750,576,375,48,354,354,73,722,336,37,6,122,233,1104,4550,8005,4862,935,625,191,53,15,282,1480,1379,196,11225,23649,11274,1
2714,03/12/2020T20:20:00 ,129561,525,9,1,335,39,13,718,546,358,46,334,343,67,678,314,36,5,115,227,1079,5182,7860,3255,910,696,183,53,15,282,1362,1379,35,11225,23649,11274,1
2715,03/12/2020T20:30:00 ,130730,525,9,1,316,38,12,688,528,339,45,322,327,66,652,301,35,5,110,226,1078,5901,6831,2497,1049,562,180,52,15,282,1311,1493,35,11225,23649,11274,1
2716,03/12/2020T20:40:00 ,132834,531,8,1,281,31,12,623,471,308,39,291,304,58,593,269,33,5,103,218,1071,5854,6191,2439,607,556,85,36,14,281,887,1492,35,11225,23649,11274,1
2717,03/12/2020T20:50:00 ,133023,531,8,1,281,31,12,620,470,304,39,288,298,58,584,267,33,5,103,218,717,5445,5800,3281,806,554,85,36,14,281,887,1446,35,11225,23649,11274,1
2718,03/12/2020T21:00:00 ,133571,524,5,1,242,26,12,526,406,264,37,240,261,50,502,226,29,5,92,177,512,5160,5440,4122,1253,411,64,33,9,172,714,1441,34,11225,23649,11274,1
2719,03/12/2020T21:10:00 ,134744,522,5,1,239,24,10,511,390,263,36,227,253,47,478,221,31,5,86,174,444,5265,4532,4237,903,477,61,34,9,172,496,1630,34,11225,23649,11274,1
2720,03/12/2020T21:20:00 ,136541,523,5,1,237,22,8,508,392,261,35,226,254,50,479,210,30,5,89,173,371,5234,4556,2754,861,476,58,36,9,173,373,1577,34,11225,23649,11274,1
2721,03/12/2020T21:30:00 ,137079,523,5,1,242,22,8,525,400,270,36,233,265,54,498,220,31,5,94,157,346,5073,4445,2701,823,329,59,36,10,174,413,1450,34,11225,23649,11274,1
2722,03/12/2020T21:40:00 ,138188,524,5,1,249,23,8,524,400,263,34,235,268,55,503,220,32,5,94,157,231,4253,4715,2466,932,406,59,35,12,174,212,1244,34,11225,23649,11274,1
2723,03/12/2020T21:50:00 ,138017,525,4,1,260,23,9,545,417,272,35,243,274,57,506,228,34,6,98,161,179,3490,5581,2843,760,316,61,33,13,174,164,1198,34,11225,23649,11274,1
2724,03/12/2020T22:00:00 ,139960,519,4,0,225,19,7,465,360,242,28,211,243,50,431,201,30,6,76,149,104,2966,4381,3515,678,229,57,32,10,171,10,1148,34,11225,23649,11274,1
2725,03/12/2020T22:10:00 ,141978,514,4,0,200,18,6,426,322,204,23,192,220,47,382,179,29,6,71,146,101,2758,3480,2659,875,273,45,32,9,170,10,1148,34,11225,23649,11274,1
2726,03/12/2020T22:20:00 ,143147,512,4,0,190,17,6,405,302,188,22,184,210,43,357,160,23,6,66,142,100,2325,3283,2717,784,195,42,30,9,11,10,1037,34,11225,23649,11274,1
2727,03/12/2020T22:30:00 ,144928,510,2,0,177,16,5,379,286,173,22,180,196,42,338,153,21,6,64,138,99,2394,1931,2465,901,183,39,28,8,10,9,857,1,11225,23649,11274,1
2728,03/12/2020T22:40:00 ,145863,509,2,0,172,14,4,355,261,158,23,164,188,39,291,135,19,6,65,134,98,2107,1352,2344,1058,168,38,26,6,7,97,857,1,11225,23649,11274,1
2729,03/12/2020T22:50:00 ,146586,507,2,0,159,13,4,323,242,154,21,152,172,34,265,126,18,5,59,130,96,1789,1443,2689,878,159,31,25,6,6,96,370,1,11225,23649,11274,1
2730,03/12/2020T23:00:00 ,147905,503,2,0,123,8,4,241,182,118,15,112,129,26,202,88,13,2,43,121,90,1409,1560,2576,593,119,21,23,6,6,93,227,1,11225,23649,11274,1
2731,03/12/2020T23:10:00 ,149082,502,2,0,109,7,4,221,156,106,12,99,114,23,182,84,12,2,38,120,89,1134,980,2540,582,109,18,22,5,5,93,108,1,11225,23649,11274,1
2732,03/12/2020T23:20:00 ,149749,501,1,0,100,7,2,208,140,95,11,92,106,22,170,79,10,2,34,119,87,1102,567,2405,604,100,18,21,4,5,92,108,0,11225,23649,11274,1
2733,03/12/2020T23:30:00 ,150664,501,1,0,100,7,2,208,140,95,11,92,106,22,170,79,10,2,34,119,87,1000,305,2084,481,100,18,21,4,5,92,1,0,11225,23649,11274,1
2734,03/12/2020T23:40:00 ,151561,500,1,0,95,7,1,200,128,90,11,86,103,22,166,77,10,2,34,117,87,779,652,1277,323,94,17,21,3,4,92,1,0,11225,23649,11274,1
2735,03/12/2020T23:50:00 ,152081,500,1,0,95,7,1,200,128,90,11,86,103,22,166,77,10,2,34,117,87,779,899,717,205,94,17,21,3,4,3,1,0,11225,23649,11274,1
2736,03/13/2020T00:00:00 ,152926,498,1,0,74,3,1,156,103,69,8,62,76,18,122,61,10,2,30,113,83,764,687,507,62,78,16,21,3,3,3,1,0,11225,23649,11274,1
2737,03/13/2020T00:10:00 ,153382,498,1,0,74,3,1,156,103,69,8,62,76,18,122,61,10,2,30,113,83,764,244,494,62,78,16,21,3,3,3,1,0,11225,23649,11274,1
2738,03/13/2020T00:20:00 ,153564,498,1,0,68,3,1,150,94,61,5,58,71,17,116,58,10,2,28,111,83,702,135,552,61,69,14,20,3,3,2,1,0,11225,23649,11274,1
2739,03/13/2020T00:30:00 ,153949,498,1,0,68,3,1,150,94,61,5,58,71,17,116,58,10,2,28,111,83,588,62,354,61,69,14,20,3,3,2,1,0,11225,23649,11274,1
2740,03/13/2020T00:40:00 ,154049,498,1,0,68,3,1,150,94,61,5,58,71,17,116,58,10,2,28,111,83,526,124,254,61,69,14,20,3,3,2,1,0,11225,23649,11274,1
2741,03/13/2020T00:50:00 ,153998,498,1,0,68,3,1,150,94,61,5,58,71,17,116,58,10,2,28,111,83,477,286,192,61,69,14,20,3,3,2,1,0,11225,23649,11274,1
2742,03/13/2020T01:00:00 ,154126,498,1,0,74,4,1,159,101,63,6,63,77,20,130,64,10,2,30,113,83,488,62,151,109,76,17,23,3,3,3,1,0,11225,23649,11274,1
2743,03/13/2020T01:10:00 ,154093,499,1,0,74,3,1,156,97,64,5,59,74,17,118,59,10,2,28,113,84,479,175,125,107,72,17,20,3,3,2,1,0,11225,23649,11274,1
2744,03/13/2020T01:20:00 ,154127,499,1,0,74,3,1,156,97,64,5,59,74,17,118,59,10,2,28,113,84,355,175,215,107,72,17,20,3,3,2,1,0,11225,23649,11274,1
2745,03/13/2020T01:30:00 ,154288,499,1,0,74,3,1,156,97,64,5,59,74,17,118,59,10,2,28,113,84,286,62,236,107,72,17,20,3,3,2,1,0,11225,23649,11274,1
2746,03/13/2020T01:40:00 ,154288,499,1,0,74,3,1,156,97,64,5,59,74,17,118,59,10,2,28,113,84,286,62,292,51,72,17,20,3,3,2,1,0,11225,23649,11274,1
2747,03/13/2020T01:50:00 ,154344,499,1,0,74,3,1,156,97,64,5,59,74,17,118,59,10,2,28,113,84,212,62,310,51,72,17,20,3,3,2,1,0,11225,23649,11274,1
2748,03/13/2020T02:00:00 ,154535,499,1,0,80,4,1,165,104,66,6,64,80,20,132,65,10,2,30,115,84,124,62,173,7,79,20,23,3,3,3,1,0,11225,23649,11274,1
2749,03/13/2020T02:10:00 ,154461,499,1,0,80,4,1,165,104,66,6,64,80,20,132,65,10,2,30,115,84,124,62,247,7,79,20,23,3,3,3,1,0,11225,23649,11274,1
2750,03/13/2020T02:20:00 ,154495,499,1,0,80,4,1,165,104,66,6,64,80,20,132,65,10,2,30,115,84,124,61,214,7,79,20,23,3,3,3,1,0,11225,23649,11274,1
2751,03/13/2020T02:30:00 ,154495,499,1,0,80,4,1,165,104,66,6,64,80,20,132,65,10,2,30,115,84,124,61,214,7,79,20,23,3,3,3,1,0,11225,23649,11274,1
2752,03/13/2020T02:40:00 ,154556,499,1,0,80,4,1,165,104,66,6,64,80,20,132,65,10,2,30,115,84,124,0,214,7,79,20,23,3,3,3,1,0,11225,23649,11274,1
2753,03/13/2020T02:50:00 ,154704,499,1,0,80,4,1,165,104,66,6,64,80,20,132,65,10,2,30,115,84,124,0,66,7,79,20,23,3,3,3,1,0,11225,23649,11274,1
2754,03/13/2020T03:00:00 ,154704,499,1,0,83,4,1,171,117,70,9,69,82,22,141,67,10,2,31,117,86,99,0,29,7,83,22,25,3,3,3,1,0,11225,23649,11274,1
2755,03/13/2020T03:10:00 ,154704,499,1,0,83,4,1,171,117,70,9,69,82,22,141,67,10,2,31,117,86,99,0,29,7,83,22,25,3,3,3,1,0,11225,23649,11274,1
2756,03/13/2020T03:20:00 ,154704,499,1,0,83,4,1,171,117,70,9,69,82,22,141,67,10,2,31,117,86,99,0,29,7,83,22,25,3,3,3,1,0,11225,23649,11274,1
2757,03/13/2020T03:30:00 ,154660,499,1,0,83,4,1,171,117,70,9,69,82,22,141,67,10,2,31,117,86,99,0,73,7,83,22,25,3,3,3,1,0,11225,23649,11274,1
2758,03/13/2020T03:40:00 ,154660,499,1,0,83,4,1,171,117,70,9,69,82,22,141,67,10,2,31,117,86,99,0,73,7,83,22,25,3,3,3,1,0,11225,23649,11274,1
2759,03/13/2020T03:50:00 ,154733,499,1,0,83,4,1,171,117,70,9,69,82,22,141,67,10,2,31,117,86,99,0,0,7,83,22,25,3,3,3,1,0,11225,23649,11274,1
2760,03/13/2020T04:00:00 ,154436,502,4,0,99,5,0,188,148,79,11,73,89,23,171,78,12,2,35,49,38,73,97,180,7,100,24,26,5,4,3,0,0,11225,23649,11274,1
2761,03/13/2020T04:10:00 ,154568,502,4,0,99,5,0,188,148,79,11,73,89,23,171,78,12,2,35,49,38,73,73,72,7,100,24,26,5,4,3,0,0,11225,23649,11274,1
2762,03/13/2020T04:20:00 ,154390,502,4,0,99,5,0,188,148,79,11,73,89,23,171,78,12,2,35,49,38,73,73,188,69,100,24,26,5,4,3,0,0,11225,23649,11274,1
2763,03/13/2020T04:30:00 ,154161,503,4,0,112,6,0,207,159,87,12,81,97,25,190,85,13,2,35,49,39,84,132,201,103,110,25,27,5,4,3,0,0,11225,23649,11274,1
2764,03/13/2020T04:40:00 ,154057,504,4,0,117,6,0,214,166,94,12,84,104,25,203,89,13,2,35,49,39,87,188,122,169,111,26,27,6,4,4,0,0,11225,23649,11274,1
2765,03/13/2020T04:50:00 ,153878,504,4,0,121,6,0,221,171,95,12,86,109,26,210,91,13,2,35,51,39,91,129,279,203,114,29,27,6,4,5,0,0,11225,23649,11274,1
2766,03/13/2020T05:00:00 ,153377,505,5,0,133,6,0,242,203,111,15,98,121,30,237,97,14,2,38,58,42,99,135,517,274,126,33,28,6,4,5,0,0,11225,23649,11274,1
2767,03/13/2020T05:10:00 ,153182,507,5,0,146,7,1,267,224,126,17,110,127,33,261,114,15,2,42,61,45,109,300,425,210,143,35,30,7,4,6,0,0,11225,23649,11274,1
2768,03/13/2020T05:20:00 ,152250,507,5,0,159,8,1,288,250,142,18,122,138,38,293,125,15,2,44,63,48,114,304,1054,331,156,36,32,8,4,6,0,0,11225,23649,11274,1
2769,03/13/2020T05:30:00 ,151253,508,7,0,185,11,1,335,290,176,20,150,167,43,337,151,15,3,55,70,53,137,451,1554,320,176,39,34,9,4,7,0,0,11225,23649,11274,1
2770,03/13/2020T05:40:00 ,150023,513,7,0,215,15,3,410,334,207,23,185,200,47,392,176,19,3,61,113,81,162,717,1984,353,212,46,37,10,6,7,0,0,11225,23649,11274,1
2771,03/13/2020T05:50:00 ,149562,519,8,0,249,18,3,513,407,246,28,215,246,53,463,216,23,3,74,119,87,189,663,1718,566,250,56,41,11,8,7,0,0,11225,23649,11274,1
2772,03/13/2020T06:00:00 ,148871,535,11,0,331,22,11,691,546,309,35,306,321,63,640,301,32,2,105,144,111,265,395,1490,504,345,93,44,15,9,11,1,2,11225,23649,11274,1
2773,03/13/2020T06:10:00 ,147547,536,9,0,353,25,11,707,571,316,36,316,340,67,667,314,33,2,106,147,113,272,518,2343,672,361,93,46,16,9,12,1,2,11225,23649,11274,1
2774,03/13/2020T06:20:00 ,145587,539,9,0,375,25,14,760,616,340,37,325,360,72,703,326,35,4,114,152,115,288,1204,2984,943,440,101,48,18,11,13,1,2,11225,23649,11274,1
2775,03/13/2020T06:30:00 ,141748,545,12,0,422,28,15,874,713,396,45,378,422,83,802,374,37,4,134,165,156,347,1375,5115,1560,589,113,50,26,12,15,1,5,11225,23649,11274,1
2776,03/13/2020T06:40:00 ,137633,548,14,2,474,34,17,954,780,433,51,416,462,92,878,420,41,5,149,180,161,374,2341,6695,2611,551,124,53,29,13,19,1,6,11225,23649,11274,1
2777,03/13/2020T06:50:00 ,133437,559,19,2,568,43,20,1132,921,519,61,513,527,116,1046,506,50,5,187,263,237,488,3824,6849,3609,713,200,67,33,17,21,2,7,11225,23649,11274,1
2778,03/13/2020T07:00:00 ,125433,591,31,5,839,71,30,1666,1338,775,90,734,787,177,1547,749,72,7,262,363,315,686,4288,8741,5568,906,277,91,53,22,33,3,11,11225,23649,11274,1
