tick,iso8601,House,Care Home,OW Agriculture,OW Extraction,OW Manufacturing,OW Energy,OW Water,OW Construction,OW Trade,OW Transport,OW Catering and Accommodation,OW ICT,OW Finance,OW Real Estate,OW Technical,OW Administration,OW Education,OW Entertainment,OW Other Services,Primary School,Secondary School,Restaurant,Outdoor,Car,Public Transport,Shop,Medical,Hospital,Hotel,Place of Worship,Indoor Sport,Cinema or Theatre,Museum or Zoo,Belgium,France,Germany,Cemetery
2156,03/08/2020T23:20:00 ,142613,500,1,0,52,3,5,109,75,44,7,47,75,5,92,59,6,1,15,13,10,5896,2255,3500,455,54,15,13,3,4,73,452,108,11225,23650,11275,0
2157,03/08/2020T23:30:00 ,143196,498,1,0,34,0,5,67,50,29,2,32,51,3,66,43,4,0,13,10,7,5259,2544,3474,473,192,12,12,2,3,71,299,108,11225,23650,11275,0
2158,03/08/2020T23:40:00 ,144280,498,1,0,37,0,6,77,55,31,2,35,52,3,75,46,4,1,14,10,9,4966,2204,3293,383,37,12,13,2,3,4,299,108,11225,23650,11275,0
2159,03/08/2020T23:50:00 ,145681,498,1,0,33,0,6,70,51,28,1,32,50,2,70,41,4,1,13,10,9,4232,2231,3024,0,35,10,13,0,3,4,299,108,11225,23650,11275,0
2160,03/09/2020T00:00:00 ,146092,498,1,0,33,0,6,70,51,28,1,32,50,2,70,41,4,1,13,10,9,4390,2074,2791,0,35,10,13,0,3,4,120,108,11225,23650,11275,0
2161,03/09/2020T00:10:00 ,147296,498,1,0,33,0,6,70,51,28,1,32,50,2,70,41,4,1,13,10,9,4468,2122,1381,80,35,10,13,0,3,4,120,108,11225,23650,11275,0
2162,03/09/2020T00:20:00 ,147870,498,1,0,33,0,6,70,51,28,1,32,50,2,70,41,4,1,13,10,9,4305,2046,1046,80,35,10,13,0,3,4,120,108,11225,23650,11275,0
2163,03/09/2020T00:30:00 ,148513,498,1,0,33,0,6,70,51,28,1,32,50,2,70,41,4,1,13,10,9,4218,1704,740,172,35,10,13,0,3,4,120,108,11225,23650,11275,0
2164,03/09/2020T00:40:00 ,148826,498,1,0,26,0,5,61,46,24,1,30,40,2,60,39,4,1,13,10,9,3888,1703,818,172,27,9,12,0,3,4,120,108,11225,23650,11275,0
2165,03/09/2020T00:50:00 ,149150,498,1,0,26,0,5,61,46,24,1,30,40,2,60,39,4,1,13,10,9,3464,1499,854,440,27,9,12,0,3,4,120,108,11225,23650,11275,0
2166,03/09/2020T01:00:00 ,150250,497,1,0,15,0,5,34,30,17,1,17,16,2,45,27,3,1,9,6,6,2988,949,1271,212,17,7,10,0,2,2,120,0,11225,23650,11275,0
2167,03/09/2020T01:10:00 ,150273,497,1,0,19,2,6,43,34,18,1,22,21,4,52,30,3,1,9,7,7,2991,871,1268,212,23,8,12,0,3,2,120,0,11225,23650,11275,0
2168,03/09/2020T01:20:00 ,150735,497,1,0,15,0,5,34,30,17,1,17,16,2,45,27,3,1,9,6,6,2775,964,1104,212,17,7,10,0,2,2,0,0,11225,23650,11275,0
2169,03/09/2020T01:30:00 ,151102,497,1,0,15,0,5,34,30,17,1,17,16,2,45,27,3,1,9,6,6,2559,808,1109,212,17,7,10,0,2,2,0,0,11225,23650,11275,0
2170,03/09/2020T01:40:00 ,151493,497,1,0,15,0,5,34,30,17,1,17,16,2,45,27,3,1,9,6,6,2559,808,718,212,17,7,10,0,2,2,0,0,11225,23650,11275,0
2171,03/09/2020T01:50:00 ,151710,497,1,0,15,0,5,34,30,17,1,17,16,2,45,27,3,1,9,6,6,2559,808,605,108,17,7,10,0,2,2,0,0,11225,23650,11275,0
2172,03/09/2020T02:00:00 ,152212,497,1,0,15,0,5,34,30,17,1,17,16,2,45,27,3,1,9,6,6,1873,888,239,578,17,7,10,0,2,2,0,0,11225,23650,11275,0
2173,03/09/2020T02:10:00 ,152295,497,1,0,15,0,5,34,30,17,1,17,16,2,45,27,3,1,9,6,6,1712,983,122,578,117,7,10,0,2,2,0,0,11225,23650,11275,0
2174,03/09/2020T02:20:00 ,152309,497,1,0,15,0,5,34,30,17,1,17,16,2,45,27,3,1,9,6,6,1712,983,197,489,117,7,10,0,2,2,0,0,11225,23650,11275,0
2175,03/09/2020T02:30:00 ,152490,497,1,0,15,0,5,34,30,17,1,17,16,2,45,27,3,1,9,6,6,1492,584,664,460,117,7,10,0,2,2,0,0,11225,23650,11275,0
2176,03/09/2020T02:40:00 ,152556,497,1,0,15,0,5,34,30,17,1,17,16,2,45,27,3,1,9,6,6,1492,518,764,460,17,7,10,0,2,2,0,0,11225,23650,11275,0
2177,03/09/2020T02:50:00 ,152337,497,1,0,15,0,5,34,30,17,1,17,16,2,45,27,3,1,9,6,6,1411,518,1064,460,17,7,10,0,2,2,0,0,11225,23650,11275,0
2178,03/09/2020T03:00:00 ,152971,497,1,0,20,0,5,48,36,20,2,18,21,3,54,36,5,1,12,8,6,1132,387,1150,79,23,9,10,1,2,2,1,0,11225,23650,11275,0
2179,03/09/2020T03:10:00 ,153296,497,1,0,20,0,5,48,36,20,2,18,21,3,54,36,5,1,12,8,6,959,340,1124,0,23,9,10,1,2,2,1,0,11225,23650,11275,0
2180,03/09/2020T03:20:00 ,153453,497,1,0,20,0,5,48,36,20,2,18,21,3,54,36,5,1,12,8,6,1001,0,1022,243,23,9,10,1,2,2,1,0,11225,23650,11275,0
2181,03/09/2020T03:30:00 ,153534,497,1,0,20,0,5,48,36,20,2,18,21,3,54,36,5,1,12,8,6,950,0,921,314,23,9,10,1,2,2,1,0,11225,23650,11275,0
2182,03/09/2020T03:40:00 ,153831,497,1,0,20,0,5,48,36,20,2,18,21,3,54,36,5,1,12,8,6,890,0,624,374,23,9,10,1,2,2,1,0,11225,23650,11275,0
2183,03/09/2020T03:50:00 ,154364,497,1,0,20,0,5,48,36,20,2,18,21,3,54,36,5,1,12,8,6,855,0,186,314,23,9,10,1,2,2,1,0,11225,23650,11275,0
2184,03/09/2020T04:00:00 ,154642,498,1,0,32,1,5,84,40,18,4,25,27,7,78,40,2,1,16,6,8,808,57,65,31,33,12,7,4,3,2,2,1,11225,23650,11275,0
2185,03/09/2020T04:10:00 ,154677,498,1,0,32,1,5,84,40,18,4,25,27,7,78,40,2,1,16,6,8,808,57,61,0,33,12,7,4,3,2,2,1,11225,23650,11275,0
2186,03/09/2020T04:20:00 ,154528,498,1,0,32,1,5,84,40,18,4,25,27,7,78,40,2,1,16,6,8,808,98,169,0,33,12,7,4,3,2,2,1,11225,23650,11275,0
2187,03/09/2020T04:30:00 ,154334,498,1,0,32,1,5,84,40,18,4,25,27,7,78,40,2,1,16,6,8,808,98,295,34,67,12,7,4,3,2,2,1,11225,23650,11275,0
2188,03/09/2020T04:40:00 ,154163,498,1,0,32,1,5,84,40,18,4,25,27,7,78,40,2,1,16,6,8,808,136,428,68,33,12,7,4,3,2,2,1,11225,23650,11275,0
2189,03/09/2020T04:50:00 ,153860,500,1,0,48,1,5,97,49,24,4,29,30,9,90,44,3,1,16,8,11,747,306,538,68,36,14,7,5,3,3,2,1,11225,23650,11275,0
2190,03/09/2020T05:00:00 ,153556,503,1,0,60,1,9,130,63,35,4,42,43,11,110,58,5,1,20,12,11,752,184,732,135,44,15,7,6,3,4,2,1,11225,23650,11275,0
2191,03/09/2020T05:10:00 ,153494,503,1,0,78,1,10,152,76,43,6,49,52,15,123,64,9,2,26,13,14,509,184,795,247,53,16,7,8,3,4,2,1,11225,23650,11275,0
2192,03/09/2020T05:20:00 ,153316,504,1,0,80,1,10,162,83,49,7,50,57,17,128,67,10,3,26,15,14,510,242,830,247,89,17,7,8,3,4,2,1,11225,23650,11275,0
2193,03/09/2020T05:30:00 ,152923,504,1,0,83,1,10,168,90,55,7,55,61,17,146,71,11,3,27,16,14,349,229,1322,254,97,20,7,8,4,4,2,1,11225,23650,11275,0
2194,03/09/2020T05:40:00 ,152780,509,1,0,102,1,11,217,110,72,8,74,95,20,180,90,15,3,30,18,16,270,236,1384,144,115,23,8,14,4,6,2,2,11225,23650,11275,0
2195,03/09/2020T05:50:00 ,152432,511,1,0,113,3,11,244,125,81,9,84,106,22,199,100,16,3,35,22,18,228,303,1504,192,131,23,11,17,5,6,2,3,11225,23650,11275,0
2196,03/09/2020T06:00:00 ,152467,517,2,0,164,11,23,356,200,121,15,163,169,32,316,172,25,4,54,44,28,163,157,722,342,188,43,17,22,7,10,2,4,11225,23650,11275,0
2197,03/09/2020T06:10:00 ,151982,517,2,0,164,11,23,356,200,121,15,163,169,32,316,172,25,4,54,44,28,150,132,1181,440,154,43,17,22,7,10,2,4,11225,23650,11275,0
2198,03/09/2020T06:20:00 ,151734,520,2,0,178,11,23,381,212,137,18,180,182,35,344,187,25,4,59,46,29,156,271,1104,389,222,46,17,24,7,11,2,4,11225,23650,11275,0
2199,03/09/2020T06:30:00 ,151545,525,2,0,201,14,25,444,239,154,19,207,212,36,386,218,29,4,66,51,32,115,538,612,556,203,54,21,28,7,11,2,4,11225,23650,11275,0
2200,03/09/2020T06:40:00 ,151047,526,2,1,211,16,25,461,251,160,20,220,226,41,400,223,30,4,70,54,36,120,674,773,623,217,55,21,29,7,11,2,4,11225,23650,11275,0
2201,03/09/2020T06:50:00 ,150749,530,2,1,239,18,28,517,278,184,23,252,256,51,454,257,33,4,81,61,39,128,612,864,520,241,60,24,29,7,11,2,5,11225,23650,11275,0
2202,03/09/2020T07:00:00 ,149406,537,1,1,292,27,34,625,338,230,23,303,313,63,567,312,46,5,92,78,43,152,824,1407,367,309,72,28,38,6,14,2,5,11225,23650,11275,0
2203,03/09/2020T07:10:00 ,149057,538,1,1,308,27,37,646,347,239,24,304,323,67,586,325,48,5,98,79,47,161,840,1544,417,319,75,29,40,6,14,3,5,11225,23650,11275,0
2204,03/09/2020T07:20:00 ,148586,540,1,1,310,27,40,668,359,243,24,310,331,68,600,335,49,5,100,84,49,166,971,1537,589,391,76,31,40,6,15,3,5,11225,23650,11275,0
2205,03/09/2020T07:30:00 ,146569,541,1,1,321,27,40,689,368,254,26,321,342,72,619,343,51,4,100,92,48,176,1825,2442,736,373,79,30,40,7,15,3,5,11225,23650,11275,0
2206,03/09/2020T07:40:00 ,145514,546,1,1,330,29,41,724,386,265,26,338,357,75,648,358,57,4,106,98,52,188,2369,2501,941,415,83,30,42,8,18,3,6,11225,23650,11275,0
2207,03/09/2020T07:50:00 ,144546,548,1,1,356,31,44,774,420,288,26,368,380,78,702,386,60,6,113,282,261,201,2707,2396,835,547,89,34,43,8,20,3,6,11225,23650,11275,0
2208,03/09/2020T08:00:00 ,143193,557,1,1,431,35,51,918,496,347,34,446,462,91,832,455,65,7,134,336,324,244,2378,2466,796,1125,191,51,50,10,23,4,6,11225,23650,11275,0
2209,03/09/2020T08:10:00 ,143023,563,2,1,487,42,61,1003,549,380,36,482,507,100,911,495,72,8,146,340,368,311,1980,2065,730,1545,201,52,54,11,25,4,6,11225,23650,11275,0
2210,03/09/2020T08:20:00 ,141621,566,3,1,502,42,62,1036,560,387,38,492,521,102,929,503,72,8,151,343,370,315,2428,3041,721,1384,203,54,58,11,26,4,6,11225,23650,11275,0
2211,03/09/2020T08:30:00 ,140087,557,3,1,491,41,61,1025,550,375,39,479,513,102,917,493,73,8,150,341,486,341,2201,3924,1427,1517,202,52,57,11,26,4,6,11225,23650,11275,0
2212,03/09/2020T08:40:00 ,138450,562,5,2,523,45,64,1093,578,397,43,507,561,108,981,515,76,8,161,349,493,426,3048,4735,976,1480,209,55,61,12,28,3,6,11225,23650,11275,0
2213,03/09/2020T08:50:00 ,136642,572,5,2,535,47,65,1132,600,415,43,524,572,111,1013,531,80,8,163,350,497,436,4476,4432,854,1634,539,86,62,13,112,3,6,11225,23650,11275,0
2214,03/09/2020T09:00:00 ,132381,580,5,2,562,51,69,1210,640,447,48,549,599,117,1086,556,81,9,175,361,507,474,6787,5458,945,1689,757,113,70,13,179,4,36,11225,23650,11275,0
2215,03/09/2020T09:10:00 ,131067,582,6,2,568,51,69,1218,652,453,49,556,605,119,1092,570,83,9,176,391,529,476,6406,5980,894,2738,759,113,71,13,223,4,36,11225,23650,11275,0
2216,03/09/2020T09:20:00 ,128979,582,6,2,580,51,70,1235,660,461,51,559,611,122,1105,586,85,9,179,392,530,513,7468,6898,1008,2345,762,113,75,198,284,5,36,11225,23650,11275,0
2217,03/09/2020T09:30:00 ,126285,584,6,2,584,51,70,1249,669,471,51,568,621,123,1117,594,85,9,184,396,532,624,8767,7525,1004,2878,436,82,75,444,433,5,36,11225,23650,11275,0
2218,03/09/2020T09:40:00 ,123353,586,6,3,609,52,75,1285,700,488,53,587,653,127,1152,616,89,9,188,376,516,699,10288,7152,1582,3751,440,83,78,445,434,5,80,11225,23650,11275,0
2219,03/09/2020T09:50:00 ,120924,583,6,3,621,52,76,1304,708,495,53,598,670,130,1168,633,90,9,193,379,517,648,11346,7012,2248,3799,299,70,81,1143,617,5,80,11225,23650,11275,0
2220,03/09/2020T10:00:00 ,113327,586,6,4,653,54,80,1380,741,517,59,622,699,138,1222,655,96,10,206,444,615,932,14262,9257,2697,4688,255,72,87,1257,853,5,81,11225,23650,11275,0
2221,03/09/2020T10:10:00 ,112878,586,6,4,649,57,82,1385,742,521,57,623,700,135,1226,660,94,9,206,443,660,1057,14621,7973,2054,5961,254,74,86,1770,901,5,81,11225,23650,11275,0
2222,03/09/2020T10:20:00 ,112200,585,6,4,642,55,81,1362,732,514,56,612,687,134,1203,646,92,9,200,436,658,1019,14144,8909,2402,5578,250,74,86,2141,957,5,81,11225,23650,11275,0
2223,03/09/2020T10:30:00 ,110500,591,6,4,645,57,83,1388,740,528,57,622,698,135,1219,657,94,9,203,439,716,1370,14921,7444,1842,7296,252,73,88,2668,908,5,302,11225,23650,11275,0
2224,03/09/2020T10:40:00 ,108986,590,6,4,647,57,82,1396,746,532,55,622,701,133,1220,660,95,9,203,441,717,1369,15144,8449,1992,7514,253,73,88,2319,1095,5,357,11225,23650,11275,0
2225,03/09/2020T10:50:00 ,107825,591,6,4,653,57,81,1407,754,531,55,627,707,133,1226,662,93,9,204,445,718,1400,15227,8676,2562,7718,175,64,89,2246,1253,5,357,11225,23650,11275,0
2226,03/09/2020T11:00:00 ,105074,594,6,4,653,56,86,1419,767,537,55,637,720,134,1230,672,94,9,202,477,754,1900,14434,11248,2500,7975,179,66,86,2277,1272,5,438,11225,23650,11275,0
2227,03/09/2020T11:10:00 ,105921,594,6,4,650,56,86,1424,768,534,55,636,723,134,1226,673,95,8,204,475,757,1916,13893,11512,2305,7577,179,65,86,2005,1439,5,549,11225,23650,11275,0
2228,03/09/2020T11:20:00 ,106863,594,6,4,641,56,86,1415,759,522,55,625,714,134,1209,666,94,8,204,474,757,1879,14395,10441,2423,7123,260,70,86,1657,1870,5,465,11225,23650,11275,0
2229,03/09/2020T11:30:00 ,106869,594,6,4,635,54,86,1387,747,516,55,618,707,128,1201,664,94,8,198,476,755,2568,14436,10401,1782,7359,342,78,83,1404,1836,4,465,11225,23650,11275,0
2230,03/09/2020T11:40:00 ,106475,592,5,4,634,57,85,1401,756,518,56,627,722,127,1213,674,95,9,200,400,659,2605,13957,11190,2470,7386,341,77,84,1165,1507,4,465,11225,23650,11275,0
2231,03/09/2020T11:50:00 ,106250,587,5,4,625,53,83,1374,744,504,56,618,715,124,1191,661,91,9,196,399,655,2099,14885,12005,2260,6946,338,74,80,977,1483,4,465,11225,23650,11275,0
2232,03/09/2020T12:00:00 ,105303,578,4,4,573,50,77,1274,692,467,51,580,663,114,1114,604,82,8,190,244,487,3845,12862,14158,2715,6699,246,65,71,848,1453,3,436,11225,23650,11275,0
2233,03/09/2020T12:10:00 ,107164,581,4,4,580,49,78,1300,704,463,49,582,681,115,1107,603,80,8,187,243,501,4857,11393,12167,2946,6738,243,68,74,906,1646,3,436,11225,23650,11275,0
2234,03/09/2020T12:20:00 ,109153,579,4,4,564,47,77,1258,681,453,49,563,658,114,1073,586,80,8,182,241,431,5933,10591,11184,2808,6022,224,64,73,847,1570,3,436,11225,23650,11275,0
2235,03/09/2020T12:30:00 ,111180,578,4,4,564,47,76,1247,672,447,48,542,655,112,1063,592,81,8,182,243,430,7803,9537,8431,2605,6243,223,63,73,789,1549,4,465,11225,23650,11275,0
2236,03/09/2020T12:40:00 ,112106,579,4,4,564,47,76,1247,672,447,48,542,655,112,1063,592,81,8,182,243,430,8139,9086,8451,2749,5233,253,64,73,816,1525,4,465,11225,23650,11275,0
2237,03/09/2020T12:50:00 ,112003,577,4,3,545,47,73,1208,657,434,47,533,639,110,1040,578,79,8,180,240,427,8805,9823,7899,2540,4873,248,62,70,816,1523,4,465,11225,23650,11275,0
2238,03/09/2020T13:00:00 ,109540,573,4,3,517,42,71,1165,618,422,47,508,619,107,982,544,78,7,166,291,497,10094,10788,10290,2357,3440,155,55,70,397,1536,3,574,11225,23650,11275,0
2239,03/09/2020T13:10:00 ,110880,572,4,3,508,42,70,1157,615,425,49,501,614,107,977,540,77,7,164,289,498,10938,10298,8974,1935,3700,157,55,71,81,1623,3,626,11225,23650,11275,0
2240,03/09/2020T13:20:00 ,110977,575,4,3,514,43,69,1173,634,438,47,515,618,106,991,552,81,8,166,290,498,10854,10589,8527,1787,3978,125,55,72,82,1671,3,515,11225,23650,11275,0
2241,03/09/2020T13:30:00 ,111481,576,4,3,514,42,70,1166,636,442,47,510,613,104,977,549,81,9,162,292,457,10957,11351,7398,1247,4491,123,56,71,82,1531,3,515,11225,23650,11275,0
2242,03/09/2020T13:40:00 ,110119,576,4,3,498,41,66,1132,606,425,45,491,589,99,944,527,83,9,152,287,455,10335,13178,7368,1588,4715,120,55,69,8,1454,3,516,11225,23650,11275,0
2243,03/09/2020T13:50:00 ,107769,577,4,3,501,41,66,1137,614,433,45,496,595,100,954,531,83,9,153,289,455,9442,14741,9219,1931,4441,120,55,69,8,1280,101,298,11225,23650,11275,0
2244,03/09/2020T14:00:00 ,99489,578,5,3,510,43,65,1179,632,443,49,511,608,101,994,548,84,10,170,255,538,7867,19243,13369,2334,4288,129,54,70,8,1315,682,386,11225,23650,11275,0
2245,03/09/2020T14:10:00 ,98837,580,5,3,519,43,67,1192,638,448,49,515,614,103,1005,552,85,10,171,255,539,7182,20054,12843,2240,5510,130,56,71,8,1168,682,386,11225,23650,11275,0
2246,03/09/2020T14:20:00 ,97425,580,5,3,501,40,67,1149,612,443,45,502,606,100,980,541,85,10,165,252,538,6731,21419,12772,2382,5674,178,61,69,151,1222,866,386,11225,23650,11275,0
2247,03/09/2020T14:30:00 ,95673,578,4,3,483,39,64,1114,597,428,44,483,585,94,953,519,83,9,158,243,537,6063,23370,12023,2254,7047,173,61,66,151,1409,866,386,11225,23650,11275,0
2248,03/09/2020T14:40:00 ,94256,574,4,3,476,38,64,1076,581,414,43,465,560,90,919,499,78,7,151,235,534,5326,24992,12456,1958,7186,170,60,62,409,1477,866,531,11225,23650,11275,0
2249,03/09/2020T14:50:00 ,94794,569,4,3,466,38,64,1056,564,406,43,456,550,89,904,491,77,7,148,193,490,4935,26097,11572,2101,7082,113,54,62,497,1197,907,531,11225,23650,11275,0
2250,03/09/2020T15:00:00 ,89723,571,4,3,438,36,60,991,523,386,39,421,524,81,830,469,76,8,134,186,518,3893,28578,15281,1681,7570,101,50,59,498,1301,966,561,11225,23650,11275,0
2251,03/09/2020T15:10:00 ,90942,567,4,2,406,33,58,945,480,365,36,388,496,73,776,445,75,8,126,181,517,3885,30014,12417,1964,7912,96,48,54,498,1312,876,561,11225,23650,11275,0
2252,03/09/2020T15:20:00 ,90557,568,4,2,405,33,58,935,476,363,36,385,490,72,773,443,74,8,123,206,597,3716,30328,11605,1662,8913,96,48,54,584,1453,876,617,11225,23650,11275,0
2253,03/09/2020T15:30:00 ,91200,568,4,2,404,33,58,927,474,361,35,384,484,72,768,439,73,8,123,253,637,3252,31038,10365,1195,9708,151,50,54,440,1453,930,617,11225,23650,11275,0
2254,03/09/2020T15:40:00 ,88391,568,4,2,405,34,58,935,476,356,35,386,484,73,772,437,72,8,124,223,533,3533,33976,11082,1242,8755,148,50,55,440,1271,858,774,11225,23650,11275,0
2255,03/09/2020T15:50:00 ,87937,565,4,2,400,32,57,917,471,349,35,382,480,69,769,432,72,8,126,221,531,3255,35170,10894,1668,8200,148,48,54,439,1270,879,676,11225,23650,11275,0
2256,03/09/2020T16:00:00 ,84968,566,4,2,399,32,58,912,463,348,35,369,482,69,767,430,71,8,125,205,458,3305,37801,12342,1567,7823,148,47,53,439,1136,771,357,11225,23650,11275,0
2257,03/09/2020T16:10:00 ,86041,565,4,2,396,31,52,879,452,344,35,361,474,69,756,420,67,8,123,205,454,3605,36317,11959,2038,8049,146,45,53,351,1177,725,357,11225,23650,11275,0
2258,03/09/2020T16:20:00 ,86316,566,4,2,407,32,52,878,454,341,35,356,471,69,763,425,66,7,123,207,454,3805,36392,10778,1655,8678,147,44,55,351,1374,896,357,11225,23650,11275,0
2259,03/09/2020T16:30:00 ,88723,561,4,2,395,32,50,843,449,329,35,350,462,70,744,417,65,7,118,206,455,3949,35236,9637,1773,8476,147,45,53,351,1246,972,358,11225,23650,11275,0
2260,03/09/2020T16:40:00 ,91078,559,4,2,389,30,49,846,443,327,35,339,460,65,731,414,63,7,119,209,524,3627,33414,9897,1692,8064,150,42,53,351,1254,965,358,11225,23650,11275,0
2261,03/09/2020T16:50:00 ,90164,558,4,2,380,30,48,824,432,322,34,329,450,62,710,400,63,7,114,207,461,3353,33459,11181,1729,8093,92,40,53,351,1254,965,389,11225,23650,11275,0
2262,03/09/2020T17:00:00 ,92429,553,4,2,357,31,44,777,415,295,36,298,416,59,669,359,58,6,109,198,409,3406,28771,14560,1779,7478,87,37,49,351,1248,1009,261,11225,23650,11275,0
2263,03/09/2020T17:10:00 ,94661,552,5,2,347,31,44,779,413,297,37,301,411,61,669,363,62,7,107,142,258,4137,26861,13944,2193,7292,83,36,46,93,1098,920,308,11225,23650,11275,0
2264,03/09/2020T17:20:00 ,98126,551,5,2,341,29,43,774,414,293,37,294,408,61,657,361,61,7,107,147,257,4681,24649,12902,2139,6574,81,35,45,93,1098,980,308,11225,23650,11275,0
2265,03/09/2020T17:30:00 ,99567,549,5,2,323,23,39,742,392,282,34,275,397,57,633,347,56,6,100,144,221,4397,23661,11848,2431,6457,74,35,41,747,1098,1075,502,11225,23650,11275,0
2266,03/09/2020T17:40:00 ,100773,550,5,2,318,24,39,743,396,278,34,275,399,56,641,341,55,6,101,149,268,4198,23616,12688,2261,5062,76,35,39,748,1014,867,503,11225,23650,11275,0
2267,03/09/2020T17:50:00 ,102833,547,5,2,307,23,38,730,379,270,34,274,395,54,617,333,53,6,96,147,207,3652,23034,12304,2072,4807,170,39,40,747,920,867,558,11225,23650,11275,0
2268,03/09/2020T18:00:00 ,106375,536,4,2,262,22,31,616,323,239,27,229,348,47,537,285,49,6,83,136,163,4016,18776,14163,2839,3509,155,33,33,791,527,956,442,11225,23650,11275,0
2269,03/09/2020T18:10:00 ,108339,530,4,2,241,22,30,552,294,207,24,203,307,43,471,263,45,6,77,128,160,4086,18162,12713,2847,3909,151,30,29,888,352,1060,385,11225,23650,11275,0
2270,03/09/2020T18:20:00 ,110899,535,4,2,263,25,33,590,326,221,28,217,328,47,509,276,46,6,80,130,163,3680,17007,11597,3021,3518,155,33,32,964,380,1060,385,11225,23650,11275,0
2271,03/09/2020T18:30:00 ,110657,534,3,2,257,23,33,556,319,216,28,211,324,46,489,264,41,6,73,126,160,3271,16410,13200,2826,3435,155,34,30,1196,336,958,341,11225,23650,11275,0
2272,03/09/2020T18:40:00 ,113433,534,3,2,253,23,32,550,315,214,28,209,318,45,486,258,41,6,72,126,158,3211,14882,12709,2926,3037,154,34,30,885,197,1104,285,11225,23650,11275,0
2273,03/09/2020T18:50:00 ,113862,521,3,2,230,19,30,507,293,198,25,198,293,37,448,237,35,6,68,125,152,3156,14229,13282,3104,3028,150,32,28,840,150,988,284,11225,23650,11275,0
2274,03/09/2020T19:00:00 ,119003,517,1,1,196,16,22,422,254,161,21,169,236,25,360,198,33,6,51,89,76,4070,11113,12694,1980,1948,147,26,21,919,213,1187,385,11225,23650,11275,0
2275,03/09/2020T19:10:00 ,121018,517,1,1,196,16,22,422,254,161,21,169,236,25,360,198,33,6,51,89,76,5122,9281,11157,2499,1818,147,26,21,801,213,1413,190,11225,23650,11275,0
2276,03/09/2020T19:20:00 ,123676,516,1,1,190,16,22,414,245,158,21,162,228,25,353,190,33,6,50,86,75,5658,7921,10222,2108,1483,50,19,20,801,170,1505,135,11225,23650,11275,0
2277,03/09/2020T19:30:00 ,124198,524,1,1,196,16,24,425,258,169,21,166,237,27,374,202,34,6,53,88,76,6645,7900,9561,1350,1319,51,22,20,663,170,1684,79,11225,23650,11275,0
2278,03/09/2020T19:40:00 ,126503,521,1,1,193,16,23,419,248,168,21,164,230,26,370,198,34,6,52,88,74,7056,7775,7434,1142,996,49,22,19,663,170,1799,79,11225,23650,11275,0
2279,03/09/2020T19:50:00 ,126246,520,1,1,183,16,22,395,237,156,21,159,223,25,366,192,31,6,48,85,69,7075,7732,8396,967,563,48,21,20,664,198,1841,33,11225,23650,11275,0
2280,03/09/2020T20:00:00 ,128248,517,0,1,175,15,21,378,222,150,18,152,207,22,348,185,28,6,46,83,67,7267,6621,7497,959,590,45,21,18,536,102,2011,4,11225,23650,11275,0
2281,03/09/2020T20:10:00 ,127672,517,0,1,173,15,21,375,220,148,18,148,204,22,342,180,28,6,46,83,67,7858,7076,7204,713,483,44,21,16,536,102,2217,4,11225,23650,11275,0
2282,03/09/2020T20:20:00 ,129652,516,0,1,174,15,23,378,222,151,18,147,205,23,342,183,28,6,47,82,67,8496,6001,5607,1162,332,43,22,16,278,102,2217,4,11225,23650,11275,0
2283,03/09/2020T20:30:00 ,129962,516,0,1,173,14,23,371,222,148,18,145,203,23,341,181,28,6,46,80,66,9200,5775,5135,723,423,42,22,15,202,130,2322,4,11225,23650,11275,0
2284,03/09/2020T20:40:00 ,129241,515,0,1,170,14,22,367,219,145,18,143,200,23,336,178,28,6,46,77,66,9168,6823,5059,734,329,42,22,15,202,172,2175,4,11225,23650,11275,0
2285,03/09/2020T20:50:00 ,128637,515,0,1,170,14,22,367,219,145,18,143,200,23,336,178,28,6,46,77,66,10547,6469,4558,749,394,42,22,15,202,172,2175,4,11225,23650,11275,0
2286,03/09/2020T21:00:00 ,129775,513,0,1,153,14,20,322,205,134,17,131,181,22,310,160,25,6,40,43,29,10820,5066,5035,1026,374,38,21,15,201,172,1687,4,11225,23650,11275,0
2287,03/09/2020T21:10:00 ,129523,513,0,1,153,14,20,322,205,134,17,131,181,22,310,160,25,6,40,43,29,11239,4981,5381,877,236,38,21,15,116,227,1576,4,11225,23650,11275,0
2288,03/09/2020T21:20:00 ,130778,513,0,2,157,14,20,335,210,135,17,134,184,22,311,162,25,6,40,44,30,10843,4616,4842,666,241,39,21,15,116,292,1726,4,11225,23650,11275,0
2289,03/09/2020T21:30:00 ,132336,513,0,2,153,13,19,325,207,134,16,127,181,20,302,159,24,6,37,43,30,11506,4498,3341,425,239,39,21,15,116,292,1417,4,11225,23650,11275,0
2290,03/09/2020T21:40:00 ,133337,513,0,2,151,13,19,316,202,129,16,120,176,20,298,156,24,5,36,43,30,10745,3961,3991,288,239,39,21,15,116,292,1243,4,11225,23650,11275,0
2291,03/09/2020T21:50:00 ,133685,509,0,2,134,11,19,294,187,123,15,110,169,20,268,147,22,5,29,41,29,10788,4106,3880,221,228,36,21,14,4,292,1148,3,11225,23650,11275,0
2292,03/09/2020T22:00:00 ,134503,508,0,2,121,8,15,274,171,114,13,98,161,20,251,140,19,4,28,37,27,8716,3548,5413,815,146,34,20,12,4,249,1086,3,11225,23650,11275,0
