tick,iso8601,House,Care Home,OW Agriculture,OW Extraction,OW Manufacturing,OW Energy,OW Water,OW Construction,OW Trade,OW Transport,OW Catering and Accommodation,OW ICT,OW Finance,OW Real Estate,OW Technical,OW Administration,OW Education,OW Entertainment,OW Other Services,Primary School,Secondary School,Restaurant,Outdoor,Car,Public Transport,Shop,Medical,Hospital,Hotel,Place of Worship,Indoor Sport,Cinema or Theatre,Museum or Zoo,Belgium,France,Germany,Cemetery
1192,03/02/2020T06:40:00 ,150991,516,2,2,216,6,20,496,335,222,34,162,183,49,410,189,16,3,64,54,44,146,609,853,620,220,36,17,16,8,7,7,7,11225,23650,11275,0
1193,03/02/2020T06:50:00 ,150733,520,2,2,244,7,27,554,371,246,37,174,207,50,459,211,16,3,67,67,47,165,536,920,536,251,37,17,18,11,8,7,10,11225,23650,11275,0
1194,03/02/2020T07:00:00 ,149457,527,3,2,283,7,32,696,448,311,41,210,263,67,569,280,21,4,86,85,55,197,795,1314,373,298,49,17,24,13,13,10,10,11225,23650,11275,0
1195,03/02/2020T07:10:00 ,149103,528,3,2,295,8,33,726,473,320,41,218,281,69,595,290,22,5,90,89,55,207,807,1412,437,311,53,17,24,13,13,10,10,11225,23650,11275,0
1196,03/02/2020T07:20:00 ,148641,531,3,2,304,8,33,752,500,335,43,226,294,71,608,294,22,5,94,90,57,215,967,1375,575,370,55,18,25,13,13,10,11,11225,23650,11275,0
1197,03/02/2020T07:30:00 ,146677,532,4,2,317,8,35,773,508,342,43,234,302,71,617,300,23,5,96,94,61,225,1830,2238,723,354,57,18,22,14,13,11,11,11225,23650,11275,0
1198,03/02/2020T07:40:00 ,145563,534,5,2,325,8,35,807,523,366,44,245,314,74,645,312,23,5,99,99,64,234,2385,2423,882,394,57,20,22,14,14,11,12,11225,23650,11275,0
1199,03/02/2020T07:50:00 ,144682,537,5,2,343,9,38,851,563,383,44,263,331,79,687,335,27,5,104,287,266,255,2654,2352,759,541,58,21,26,14,14,13,12,11225,23650,11275,0
1200,03/02/2020T08:00:00 ,143340,550,9,3,409,14,42,1017,665,469,49,306,384,100,807,397,33,7,126,348,340,311,2306,2372,741,1120,170,34,30,15,16,13,17,11225,23650,11275,0
1201,03/02/2020T08:10:00 ,143174,555,9,3,449,15,52,1101,718,504,57,338,424,113,878,432,38,7,133,355,399,380,1888,1949,686,1588,178,35,31,15,20,16,20,11225,23650,11275,0
1202,03/02/2020T08:20:00 ,141859,558,9,3,462,16,52,1121,737,510,58,343,435,116,901,442,40,7,135,358,401,388,2306,2936,673,1378,178,35,31,15,21,16,20,11225,23650,11275,0
1203,03/02/2020T08:30:00 ,140276,549,9,3,458,15,50,1097,733,498,57,345,432,116,895,443,40,7,130,356,508,426,2068,3855,1368,1510,179,36,31,14,21,16,19,11225,23650,11275,0
1204,03/02/2020T08:40:00 ,138544,551,9,3,486,16,54,1163,785,533,59,371,461,122,950,468,44,6,137,366,514,493,2969,4730,935,1473,177,37,32,14,21,16,21,11225,23650,11275,0
1205,03/02/2020T08:50:00 ,136702,563,10,3,503,16,56,1203,803,548,60,380,471,127,989,487,46,6,142,370,516,504,4356,4429,792,1672,538,78,33,14,106,16,21,11225,23650,11275,0
1206,03/02/2020T09:00:00 ,132245,567,12,3,527,19,56,1309,860,589,64,400,521,137,1035,518,48,7,151,386,523,541,6641,5676,875,1701,742,103,36,14,175,19,60,11225,23650,11275,0
1207,03/02/2020T09:10:00 ,130876,567,13,3,533,19,56,1317,868,597,64,403,528,137,1051,526,49,7,153,415,543,548,6185,6218,878,2814,743,102,37,15,216,19,60,11225,23650,11275,0
1208,03/02/2020T09:20:00 ,128798,568,13,3,539,19,56,1338,886,607,64,411,542,138,1067,530,51,9,156,420,543,585,7354,7034,984,2351,746,102,37,252,278,19,60,11225,23650,11275,0
1209,03/02/2020T09:30:00 ,126151,568,13,3,548,19,58,1352,892,617,64,417,550,138,1080,537,52,10,160,422,545,708,8681,7620,966,2873,393,64,37,491,452,19,60,11225,23650,11275,0
1210,03/02/2020T09:40:00 ,123129,570,14,4,571,19,60,1402,936,642,65,433,572,141,1120,553,55,10,173,402,531,792,10144,7263,1564,3811,398,66,39,492,453,20,116,11225,23650,11275,0
1211,03/02/2020T09:50:00 ,120747,565,15,4,582,19,61,1419,955,650,66,436,582,143,1136,563,56,11,174,403,533,749,11195,7106,2223,3874,269,54,39,1182,613,20,116,11225,23650,11275,0
1212,03/02/2020T10:00:00 ,113174,567,15,5,614,19,64,1484,996,671,68,457,607,148,1188,585,59,11,188,462,629,1038,14172,9371,2631,4715,236,48,42,1308,851,21,116,11225,23650,11275,0
1213,03/02/2020T10:10:00 ,112849,569,15,5,617,19,65,1487,1003,678,69,454,604,151,1191,590,59,11,197,464,695,1172,14488,7816,1988,6097,237,47,39,1838,906,22,118,11225,23650,11275,0
1214,03/02/2020T10:20:00 ,112068,567,15,5,612,19,65,1463,984,664,69,447,593,148,1175,577,59,11,193,461,695,1132,13969,8907,2345,5642,236,47,38,2239,975,22,118,11225,23650,11275,0
1215,03/02/2020T10:30:00 ,110288,576,15,4,625,20,68,1482,998,670,69,454,602,149,1194,586,59,11,196,465,773,1472,14746,7431,1798,7363,240,46,41,2780,940,22,377,11225,23650,11275,0
1216,03/02/2020T10:40:00 ,108929,578,15,4,621,20,68,1480,1001,674,70,454,605,151,1196,589,59,11,196,464,773,1447,15003,8416,1885,7553,241,46,42,2417,1117,21,414,11225,23650,11275,0
1217,03/02/2020T10:50:00 ,107795,579,15,4,617,20,67,1490,1007,682,71,463,611,152,1199,588,59,11,199,466,774,1451,15126,8624,2429,7829,139,39,41,2324,1255,21,413,11225,23650,11275,0
1218,03/02/2020T11:00:00 ,105187,578,17,4,626,19,70,1518,1011,693,70,475,605,151,1211,591,58,11,201,507,801,1954,14337,11125,2334,8082,143,41,42,2321,1289,21,467,11225,23650,11275,0
1219,03/02/2020T11:10:00 ,106128,577,17,4,626,19,71,1517,1012,693,71,476,605,153,1217,590,56,12,199,508,800,1933,13721,11367,2199,7709,143,42,42,2038,1431,21,563,11225,23650,11275,0
1220,03/02/2020T11:20:00 ,106932,575,17,4,616,19,70,1499,996,676,70,471,603,153,1201,581,56,12,194,507,800,1880,14422,10297,2308,7282,217,49,42,1655,1878,21,457,11225,23650,11275,0
1221,03/02/2020T11:30:00 ,106900,575,17,4,608,19,66,1486,984,669,67,464,593,149,1178,574,56,11,191,501,797,2630,14281,10368,1675,7575,316,52,42,1388,1846,21,457,11225,23650,11275,0
1222,03/02/2020T11:40:00 ,106529,574,17,4,608,19,70,1501,986,680,68,476,603,154,1193,573,53,12,193,420,694,2690,13719,11212,2376,7585,319,52,43,1140,1518,21,458,11225,23650,11275,0
1223,03/02/2020T11:50:00 ,106329,572,16,4,598,19,70,1475,976,660,65,464,592,152,1177,560,53,12,185,416,689,2216,14834,11962,2150,6974,317,51,43,950,1501,21,457,11225,23650,11275,0
1224,03/02/2020T12:00:00 ,105766,565,15,4,563,18,68,1373,895,619,63,434,531,142,1086,506,47,10,172,272,499,4010,12610,13982,2626,6658,235,40,39,808,1466,20,418,11225,23650,11275,0
1225,03/02/2020T12:10:00 ,107631,566,15,4,573,18,65,1378,900,623,66,427,540,139,1102,504,50,11,176,271,493,4998,11235,12032,2849,6626,232,40,36,867,1656,19,418,11225,23650,11275,0
1226,03/02/2020T12:20:00 ,109510,562,13,4,556,16,65,1352,875,601,64,417,515,134,1073,488,48,10,170,265,423,6107,10492,11083,2701,5920,189,38,36,809,1589,19,416,11225,23650,11275,0
1227,03/02/2020T12:30:00 ,111466,561,13,4,546,15,63,1344,867,598,63,415,519,132,1057,481,49,11,169,267,417,8033,9433,8312,2497,6179,190,37,35,760,1556,18,453,11225,23650,11275,0
1228,03/02/2020T12:40:00 ,112270,561,13,4,546,15,63,1344,867,598,63,415,519,132,1057,481,49,11,169,267,417,8299,8875,8549,2685,5193,225,39,35,802,1526,18,453,11225,23650,11275,0
1229,03/02/2020T12:50:00 ,112141,559,13,4,533,15,61,1319,850,584,62,406,508,128,1029,467,48,11,165,264,414,8895,9750,7992,2500,4750,222,39,34,802,1526,17,452,11225,23650,11275,0
1230,03/02/2020T13:00:00 ,110020,555,13,5,500,15,59,1255,835,553,61,382,499,116,990,453,49,11,159,326,472,10139,10673,10071,2344,3301,116,31,35,400,1554,14,554,11225,23650,11275,0
1231,03/02/2020T13:10:00 ,111416,555,13,5,500,15,59,1247,830,551,61,381,498,111,986,454,49,10,156,326,470,10908,10228,8706,1969,3524,115,31,35,100,1630,14,607,11225,23650,11275,0
1232,03/02/2020T13:20:00 ,111464,558,14,5,507,15,60,1270,855,559,60,391,517,115,1014,476,48,10,157,333,474,10825,10477,8288,1790,3832,80,30,34,101,1675,15,511,11225,23650,11275,0
1233,03/02/2020T13:30:00 ,111908,555,14,5,498,15,62,1253,849,556,61,387,508,114,1012,481,47,10,155,330,436,10956,11137,7289,1256,4350,76,30,31,101,1551,15,512,11225,23650,11275,0
1234,03/02/2020T13:40:00 ,110441,557,12,4,484,14,62,1214,809,530,59,367,487,114,981,470,44,10,142,326,430,10320,13073,7324,1576,4552,72,27,32,20,1482,14,511,11225,23650,11275,0
1235,03/02/2020T13:50:00 ,108018,557,12,4,490,14,64,1221,811,535,59,370,491,114,988,473,44,10,145,328,431,9421,14718,9134,1945,4282,72,27,32,20,1317,109,304,11225,23650,11275,0
1236,03/02/2020T14:00:00 ,99676,560,13,4,495,13,67,1240,839,550,60,373,500,113,1012,482,49,11,151,296,545,7805,19165,13484,2281,4205,71,27,34,20,1297,724,398,11225,23650,11275,0
1237,03/02/2020T14:10:00 ,99306,560,13,4,503,13,67,1252,845,553,60,377,503,114,1023,489,49,11,153,297,546,7150,19842,12873,2201,5363,72,27,34,20,1117,725,398,11225,23650,11275,0
1238,03/02/2020T14:20:00 ,97849,562,13,4,487,12,67,1191,810,550,57,365,477,112,993,484,46,10,148,290,542,6690,21328,12778,2368,5498,112,35,32,167,1171,913,399,11225,23650,11275,0
1239,03/02/2020T14:30:00 ,95997,557,13,3,467,12,66,1150,793,529,57,357,465,107,967,472,43,10,143,288,539,5992,23277,12152,2234,6890,107,34,32,165,1330,913,399,11225,23650,11275,0
1240,03/02/2020T14:40:00 ,94540,558,13,3,462,12,65,1114,763,517,58,348,450,102,933,459,42,9,138,288,534,5240,24946,12399,1944,7182,104,33,30,423,1390,912,549,11225,23650,11275,0
1241,03/02/2020T14:50:00 ,94897,553,13,3,453,10,65,1091,746,503,57,338,438,98,921,442,42,9,133,245,486,4897,26164,11557,2090,7095,58,24,30,500,1109,944,549,11225,23650,11275,0
1242,03/02/2020T15:00:00 ,89921,555,13,3,426,9,60,1010,696,447,49,309,407,91,859,404,40,10,125,239,511,3883,28582,15153,1679,7609,48,22,29,500,1272,1001,598,11225,23650,11275,0
1243,03/02/2020T15:10:00 ,91389,552,12,3,397,9,55,948,662,422,45,291,393,89,817,381,36,10,119,231,504,3859,29906,12201,1948,7906,47,21,28,496,1290,896,597,11225,23650,11275,0
1244,03/02/2020T15:20:00 ,90909,552,12,3,394,9,54,944,656,419,44,289,390,87,807,379,36,9,119,268,581,3698,30241,11530,1637,8869,47,20,28,568,1412,896,653,11225,23650,11275,0
1245,03/02/2020T15:30:00 ,91603,550,12,3,393,9,54,940,651,417,42,289,388,86,806,378,36,9,119,304,623,3232,30977,10205,1187,9627,119,25,28,421,1412,962,653,11225,23650,11275,0
1246,03/02/2020T15:40:00 ,88671,550,12,3,387,9,54,937,652,419,42,292,386,88,800,378,35,9,117,274,519,3501,33939,10983,1217,8730,120,25,28,421,1233,898,831,11225,23650,11275,0
1247,03/02/2020T15:50:00 ,88162,548,12,3,386,8,53,928,646,421,41,291,383,90,791,378,35,9,116,275,513,3204,35226,10699,1638,8229,118,25,28,421,1245,910,728,11225,23650,11275,0
1248,03/02/2020T16:00:00 ,85263,551,12,3,377,8,52,922,632,415,42,285,386,88,783,376,36,8,116,277,425,3289,37573,12337,1555,7866,117,24,30,421,1112,772,407,11225,23650,11275,0
1249,03/02/2020T16:10:00 ,86227,548,12,3,372,8,52,897,614,402,41,271,373,87,762,370,34,9,110,276,424,3602,36064,12267,2056,7888,114,24,28,340,1152,726,407,11225,23650,11275,0
1250,03/02/2020T16:20:00 ,86756,546,12,3,369,9,52,889,613,396,42,272,380,88,752,370,34,9,109,276,423,3761,36094,10819,1690,8559,114,23,29,340,1401,923,407,11225,23650,11275,0
1251,03/02/2020T16:30:00 ,89199,546,11,3,366,8,49,854,589,388,40,266,371,82,737,355,33,9,109,273,419,3875,34952,9668,1817,8337,111,22,28,340,1293,1004,406,11225,23650,11275,0
1252,03/02/2020T16:40:00 ,91406,546,10,2,357,8,48,832,590,378,39,264,366,77,725,350,32,7,108,269,483,3598,33018,9890,1813,8116,112,22,29,340,1312,1006,407,11225,23650,11275,0
1253,03/02/2020T16:50:00 ,90612,542,10,2,346,7,46,799,572,367,37,259,356,77,703,337,30,7,107,263,430,3321,33054,11187,1808,8116,40,16,29,340,1312,1006,422,11225,23650,11275,0
1254,03/02/2020T17:00:00 ,92609,536,9,2,331,7,45,753,536,342,34,247,334,72,658,307,30,7,102,255,362,3348,28683,14710,1821,7397,38,15,27,339,1273,1051,280,11225,23650,11275,0
1255,03/02/2020T17:10:00 ,94916,539,10,2,330,6,45,763,530,348,33,252,332,72,660,317,32,8,106,189,218,4090,26730,14154,2247,7072,37,15,30,82,1091,967,337,11225,23650,11275,0
1256,03/02/2020T17:20:00 ,98443,539,10,2,328,6,44,758,526,350,34,254,336,72,651,318,32,8,107,188,216,4586,24687,12887,2142,6426,39,16,29,83,1091,1015,337,11225,23650,11275,0
1257,03/02/2020T17:30:00 ,99946,536,10,2,319,6,42,725,506,340,32,247,323,68,623,308,31,8,101,180,184,4313,23574,11878,2401,6366,36,14,28,683,1090,1120,520,11225,23650,11275,0
1258,03/02/2020T17:40:00 ,100993,534,10,2,317,6,43,731,501,334,30,247,315,67,626,304,30,7,99,175,247,4121,23571,12753,2279,5060,34,15,30,683,976,900,520,11225,23650,11275,0
1259,03/02/2020T17:50:00 ,103024,532,9,2,305,6,42,714,478,327,29,241,303,66,599,292,30,7,101,176,195,3666,23016,12309,2022,4871,123,23,31,683,878,900,560,11225,23650,11275,0
1260,03/02/2020T18:00:00 ,106425,528,8,1,255,4,41,624,415,289,24,217,257,58,513,264,24,5,92,161,160,4039,18812,14226,2763,3539,121,21,26,726,489,1008,425,11225,23650,11275,0
1261,03/02/2020T18:10:00 ,108417,528,7,1,221,4,37,562,368,260,19,189,229,52,472,233,23,5,84,149,153,4121,18120,12736,2760,3993,120,20,24,836,341,1110,366,11225,23650,11275,0
1262,03/02/2020T18:20:00 ,111054,530,8,1,240,5,40,601,391,278,21,201,240,53,500,250,27,5,89,154,159,3722,16918,11581,2966,3580,121,21,24,928,375,1110,367,11225,23650,11275,0
1263,03/02/2020T18:30:00 ,110677,531,7,1,230,5,41,579,376,259,21,196,225,51,481,236,26,5,84,155,158,3227,16581,13200,2777,3480,117,21,23,1158,321,998,313,11225,23650,11275,0
1264,03/02/2020T18:40:00 ,113445,532,7,1,223,5,40,570,371,254,20,191,222,50,471,231,26,5,83,155,157,3090,15077,12762,2858,3058,117,19,23,891,205,1128,273,11225,23650,11275,0
1265,03/02/2020T18:50:00 ,114014,518,6,1,209,4,35,533,354,238,15,178,204,48,440,212,26,5,79,148,155,3067,14433,13099,3041,3039,115,19,23,846,176,1008,272,11225,23650,11275,0
1266,03/02/2020T19:00:00 ,118909,514,6,1,165,3,25,450,278,198,12,142,172,39,361,186,23,5,66,89,62,3968,11356,12839,1981,1876,113,18,21,898,253,1166,365,11225,23650,11275,0
1267,03/02/2020T19:10:00 ,121142,515,6,1,165,3,25,450,278,198,12,142,172,39,361,186,23,5,66,89,62,4970,9382,11264,2502,1754,113,18,21,784,253,1377,182,11225,23650,11275,0
1268,03/02/2020T19:20:00 ,123632,513,6,1,160,3,25,433,259,195,12,137,166,39,350,177,23,5,65,88,61,5474,8154,10368,2106,1455,21,9,21,784,201,1475,142,11225,23650,11275,0
1269,03/02/2020T19:30:00 ,124206,527,7,1,170,3,26,454,266,202,12,146,172,41,357,184,23,5,68,90,64,6539,8044,9702,1318,1290,21,9,21,649,201,1640,102,11225,23650,11275,0
1270,03/02/2020T19:40:00 ,126759,526,7,1,170,3,25,447,264,201,12,145,170,41,346,181,23,5,67,88,64,6942,7804,7396,1101,1006,21,9,20,649,201,1764,102,11225,23650,11275,0
1271,03/02/2020T19:50:00 ,126264,525,7,1,162,5,25,437,258,193,11,142,172,38,337,174,22,5,67,88,64,7031,7820,8419,958,573,21,9,20,648,237,1785,42,11225,23650,11275,0
1272,03/02/2020T20:00:00 ,128318,524,6,1,151,5,25,413,248,175,10,133,159,36,315,158,22,5,65,86,62,7253,6690,7525,980,615,19,9,18,524,114,1891,5,11225,23650,11275,0
1273,03/02/2020T20:10:00 ,127846,524,6,1,149,4,25,404,243,172,10,132,155,36,306,157,22,5,64,86,62,7939,7072,7066,748,512,19,9,17,524,114,2126,5,11225,23650,11275,0
1274,03/02/2020T20:20:00 ,129685,524,6,1,151,4,25,410,241,175,10,135,155,37,307,160,22,5,64,87,63,8552,6059,5603,1172,350,20,9,17,266,114,2126,5,11225,23650,11275,0
1275,03/02/2020T20:30:00 ,129898,523,6,1,147,4,25,403,238,175,10,135,154,35,302,154,22,5,62,87,63,9270,5895,5213,727,434,19,9,16,175,147,2201,5,11225,23650,11275,0
1276,03/02/2020T20:40:00 ,129194,521,6,1,145,4,25,389,234,172,10,130,149,34,296,153,22,5,61,87,63,9254,6874,5155,755,335,18,9,16,175,187,2076,5,11225,23650,11275,0
1277,03/02/2020T20:50:00 ,128560,521,6,1,145,4,25,389,234,172,10,130,149,34,296,153,22,5,61,87,63,10694,6569,4593,737,414,18,9,16,175,187,2076,5,11225,23650,11275,0
1278,03/02/2020T21:00:00 ,129697,518,4,1,135,4,26,358,228,150,8,120,143,30,272,141,21,5,60,43,33,10942,5107,5028,1075,402,16,9,16,173,187,1603,5,11225,23650,11275,0
1279,03/02/2020T21:10:00 ,129462,518,4,1,135,4,26,358,228,150,8,120,143,30,272,141,21,5,60,43,33,11329,4988,5470,910,231,16,9,16,97,245,1482,5,11225,23650,11275,0
1280,03/02/2020T21:20:00 ,130722,518,4,1,136,4,26,366,235,152,9,125,144,30,274,146,23,5,62,43,34,10852,4662,4969,694,233,17,9,17,97,314,1632,5,11225,23650,11275,0
1281,03/02/2020T21:30:00 ,132396,516,4,1,132,4,26,355,233,149,9,121,141,29,268,142,23,5,58,43,33,11589,4468,3325,444,226,17,10,15,97,314,1362,5,11225,23650,11275,0
1282,03/02/2020T21:40:00 ,133381,515,4,1,130,4,26,346,229,147,9,120,140,28,257,138,23,5,57,42,31,10886,3977,3859,302,218,17,10,15,97,314,1227,5,11225,23650,11275,0
1283,03/02/2020T21:50:00 ,133729,513,3,1,119,3,22,324,211,127,8,112,133,25,239,126,20,4,55,38,30,10883,4124,3753,258,208,15,9,13,4,313,1133,5,11225,23650,11275,0
1284,03/02/2020T22:00:00 ,134472,512,1,1,113,3,19,294,194,118,7,102,120,22,219,109,20,3,47,37,25,8798,3588,5399,825,131,15,9,12,3,273,1065,4,11225,23650,11275,0
1285,03/02/2020T22:10:00 ,134846,509,1,1,81,2,17,230,148,86,5,84,90,17,166,76,18,3,33,29,21,8672,2736,6227,1029,97,10,7,11,2,239,1065,2,11225,23650,11275,0
1286,03/02/2020T22:20:00 ,136198,509,1,1,81,2,17,230,148,86,5,84,90,17,166,76,18,3,33,29,21,8912,2600,5340,551,97,10,7,11,2,148,1065,2,11225,23650,11275,0
1287,03/02/2020T22:30:00 ,137767,509,1,0,77,1,17,210,125,77,4,67,82,17,154,64,15,3,31,26,19,8314,2746,4975,365,91,9,7,10,2,144,629,2,11225,23650,11275,0
1288,03/02/2020T22:40:00 ,138437,508,1,0,71,2,16,184,119,71,4,62,78,17,140,57,13,3,31,25,19,7433,2792,5034,516,87,8,5,7,2,144,555,119,11225,23650,11275,0
1289,03/02/2020T22:50:00 ,140445,508,1,0,71,2,16,184,119,71,4,62,78,17,140,57,13,3,31,25,19,7465,2377,3420,505,87,8,5,7,2,144,555,119,11225,23650,11275,0
1290,03/02/2020T23:00:00 ,140365,506,1,0,64,2,11,174,112,65,5,55,77,16,121,50,12,3,29,25,19,6431,2296,5055,302,76,7,5,6,2,144,405,119,11225,23650,11275,0
1291,03/02/2020T23:10:00 ,141327,503,1,0,60,1,11,150,91,49,5,48,64,10,101,42,9,2,19,19,13,5906,2484,4621,252,156,6,4,4,2,77,404,119,11225,23650,11275,0
1292,03/02/2020T23:20:00 ,142663,501,1,0,48,1,10,126,77,40,4,43,61,10,87,37,5,2,15,18,9,6018,2208,3442,468,53,6,3,4,1,77,404,118,11225,23650,11275,0
1293,03/02/2020T23:30:00 ,143194,499,1,0,35,1,5,82,57,30,2,27,45,6,55,25,3,2,10,10,6,5352,2545,3407,487,186,4,3,3,0,77,284,117,11225,23650,11275,0
1294,03/02/2020T23:40:00 ,144214,499,1,0,36,1,5,90,63,35,3,29,48,6,63,27,3,2,13,11,6,5059,2226,3278,391,37,4,3,6,0,0,284,117,11225,23650,11275,0
1295,03/02/2020T23:50:00 ,145648,498,1,0,34,1,5,83,56,32,3,26,44,6,56,26,2,1,13,9,6,4311,2220,3032,1,32,4,3,6,0,0,284,117,11225,23650,11275,0
1296,03/03/2020T00:00:00 ,152877,500,2,0,65,2,6,158,92,70,8,36,68,17,114,74,8,0,24,89,91,791,760,540,61,79,10,7,2,2,3,2,2,11225,23650,11275,0
1297,03/03/2020T00:10:00 ,153372,500,2,0,65,2,6,158,92,70,8,36,68,17,114,74,8,0,24,89,91,791,285,520,61,79,10,7,2,2,3,2,2,11225,23650,11275,0
1298,03/03/2020T00:20:00 ,153570,500,2,0,58,2,5,148,81,67,8,36,59,15,106,64,7,0,20,89,91,730,167,571,61,76,9,7,2,2,3,2,2,11225,23650,11275,0
1299,03/03/2020T00:30:00 ,153973,500,2,0,58,2,5,148,81,67,8,36,59,15,106,64,7,0,20,89,91,621,87,357,61,76,9,7,2,2,3,2,2,11225,23650,11275,0
1300,03/03/2020T00:40:00 ,154078,500,2,0,58,2,5,148,81,67,8,36,59,15,106,64,7,0,20,89,91,563,145,252,61,76,9,7,2,2,3,2,2,11225,23650,11275,0
1301,03/03/2020T00:50:00 ,154034,500,2,0,58,2,5,148,81,67,8,36,59,15,106,64,7,0,20,89,91,487,325,192,61,76,9,7,2,2,3,2,2,11225,23650,11275,0
1302,03/03/2020T01:00:00 ,154181,500,2,0,65,2,5,171,93,75,8,42,64,17,119,73,9,0,23,90,92,491,87,149,90,80,12,7,4,2,3,2,2,11225,23650,11275,0
1303,03/03/2020T01:10:00 ,154153,501,2,0,59,2,5,158,85,71,8,40,61,16,110,66,7,0,20,90,91,488,191,138,90,79,9,8,2,2,4,2,2,11225,23650,11275,0
1304,03/03/2020T01:20:00 ,154186,501,2,0,59,2,5,158,85,71,8,40,61,16,110,66,7,0,20,90,91,366,191,227,90,79,9,8,2,2,4,2,2,11225,23650,11275,0
1305,03/03/2020T01:30:00 ,154344,501,2,0,59,2,5,158,85,71,8,40,61,16,110,66,7,0,20,90,91,297,87,242,90,79,9,8,2,2,4,2,2,11225,23650,11275,0
1306,03/03/2020T01:40:00 ,154344,501,2,0,59,2,5,158,85,71,8,40,61,16,110,66,7,0,20,90,91,297,87,298,34,79,9,8,2,2,4,2,2,11225,23650,11275,0
1307,03/03/2020T01:50:00 ,154400,501,2,0,59,2,5,158,85,71,8,40,61,16,110,66,7,0,20,90,91,221,87,318,34,79,9,8,2,2,4,2,2,11225,23650,11275,0
1308,03/03/2020T02:00:00 ,154566,501,2,0,66,2,5,181,97,79,8,46,66,18,123,75,9,0,23,91,92,105,87,196,5,83,12,8,4,2,4,2,2,11225,23650,11275,0
1309,03/03/2020T02:10:00 ,154487,501,2,0,66,2,5,181,97,79,8,46,66,18,123,75,9,0,23,91,92,105,87,275,5,83,12,8,4,2,4,2,2,11225,23650,11275,0
1310,03/03/2020T02:20:00 ,154582,501,2,0,66,2,5,181,97,79,8,46,66,18,123,75,9,0,23,91,92,105,44,223,5,83,12,8,4,2,4,2,2,11225,23650,11275,0
1311,03/03/2020T02:30:00 ,154582,501,2,0,66,2,5,181,97,79,8,46,66,18,123,75,9,0,23,91,92,105,44,223,5,83,12,8,4,2,4,2,2,11225,23650,11275,0
1312,03/03/2020T02:40:00 ,154626,501,2,0,66,2,5,181,97,79,8,46,66,18,123,75,9,0,23,91,92,105,0,223,5,83,12,8,4,2,4,2,2,11225,23650,11275,0
1313,03/03/2020T02:50:00 ,154781,501,2,0,66,2,5,181,97,79,8,46,66,18,123,75,9,0,23,91,92,105,0,68,5,83,12,8,4,2,4,2,2,11225,23650,11275,0
1314,03/03/2020T03:00:00 ,154781,502,2,0,70,2,5,189,104,84,8,52,71,21,130,79,9,0,25,91,92,83,0,26,5,93,14,8,4,2,4,2,2,11225,23650,11275,0
1315,03/03/2020T03:10:00 ,154781,502,2,0,70,2,5,189,104,84,8,52,71,21,130,79,9,0,25,91,92,83,0,26,5,93,14,8,4,2,4,2,2,11225,23650,11275,0
1316,03/03/2020T03:20:00 ,154781,502,2,0,70,2,5,189,104,84,8,52,71,21,130,79,9,0,25,91,92,83,0,26,5,93,14,8,4,2,4,2,2,11225,23650,11275,0
1317,03/03/2020T03:30:00 ,154731,502,2,0,70,2,5,189,104,84,8,52,71,21,130,79,9,0,25,91,92,83,0,76,5,93,14,8,4,2,4,2,2,11225,23650,11275,0
1318,03/03/2020T03:40:00 ,154731,502,2,0,70,2,5,189,104,84,8,52,71,21,130,79,9,0,25,91,92,83,0,76,5,93,14,8,4,2,4,2,2,11225,23650,11275,0
1319,03/03/2020T03:50:00 ,154807,502,2,0,70,2,5,189,104,84,8,52,71,21,130,79,9,0,25,91,92,83,0,0,5,93,14,8,4,2,4,2,2,11225,23650,11275,0
1320,03/03/2020T04:00:00 ,154546,502,1,0,79,2,3,206,135,104,10,57,75,27,160,81,12,0,28,42,35,62,95,163,5,86,14,10,8,3,5,1,3,11225,23650,11275,0
1321,03/03/2020T04:10:00 ,154675,502,1,0,79,2,3,206,135,104,10,57,75,27,160,81,12,0,28,42,35,62,71,58,5,86,14,10,8,3,5,1,3,11225,23650,11275,0
1322,03/03/2020T04:20:00 ,154493,502,1,0,79,2,3,206,135,104,10,57,75,27,160,81,12,0,28,42,35,62,71,160,85,86,14,10,8,3,5,1,3,11225,23650,11275,0
1323,03/03/2020T04:30:00 ,154248,504,1,0,83,2,6,223,148,114,11,65,82,31,168,89,12,0,30,44,35,69,135,190,128,93,15,10,10,3,5,2,4,11225,23650,11275,0
1324,03/03/2020T04:40:00 ,154147,506,1,0,89,3,6,234,153,117,11,68,84,33,173,93,12,0,32,45,36,70,190,125,181,98,17,10,11,3,5,3,4,11225,23650,11275,0
1325,03/03/2020T04:50:00 ,153977,506,1,0,93,3,6,242,157,122,11,72,87,33,181,96,12,0,33,47,36,72,126,277,218,99,17,10,11,3,5,3,4,11225,23650,11275,0
1326,03/03/2020T05:00:00 ,153485,507,1,1,103,4,8,269,172,127,13,83,102,36,212,107,12,1,38,50,38,80,125,548,266,111,20,11,13,3,7,3,4,11225,23650,11275,0
1327,03/03/2020T05:10:00 ,153266,508,1,1,116,4,9,306,190,142,14,91,114,38,234,119,13,1,39,55,39,88,305,458,216,129,21,12,13,4,7,3,4,11225,23650,11275,0
1328,03/03/2020T05:20:00 ,152320,510,1,1,125,5,10,344,205,154,16,102,125,43,256,135,17,1,42,57,40,98,340,1051,350,140,24,12,13,7,8,4,4,11225,23650,11275,0
