tick,iso8601,House,Care Home,OW Agriculture,OW Extraction,OW Manufacturing,OW Energy,OW Water,OW Construction,OW Trade,OW Transport,OW Catering and Accommodation,OW ICT,OW Finance,OW Real Estate,OW Technical,OW Administration,OW Education,OW Entertainment,OW Other Services,Primary School,Secondary School,Restaurant,Outdoor,Car,Public Transport,Shop,Medical,Hospital,Hotel,Place of Worship,Indoor Sport,Cinema or Theatre,Museum or Zoo,Belgium,France,Germany,Cemetery
2737,03/13/2020T00:10:00 ,153421,503,2,1,62,1,6,136,76,56,10,66,54,18,107,80,8,1,15,90,105,739,268,530,61,92,15,20,8,4,2,1,3,11224,23650,11275,0
2738,03/13/2020T00:20:00 ,153606,502,2,1,55,1,5,122,74,53,8,61,51,17,98,75,7,1,13,90,105,706,150,559,61,86,15,20,7,4,2,1,3,11224,23650,11275,0
2739,03/13/2020T00:30:00 ,153996,502,2,1,55,1,5,122,74,53,8,61,51,17,98,75,7,1,13,90,105,593,83,349,61,86,15,20,7,4,2,1,3,11224,23650,11275,0
2740,03/13/2020T00:40:00 ,154105,502,2,1,55,1,5,122,74,53,8,61,51,17,98,75,7,1,13,90,105,528,148,240,61,86,15,20,7,4,2,1,3,11224,23650,11275,0
2741,03/13/2020T00:50:00 ,154053,502,2,1,55,1,5,122,74,53,8,61,51,17,98,75,7,1,13,90,105,468,304,196,61,86,15,20,7,4,2,1,3,11224,23650,11275,0
2742,03/13/2020T01:00:00 ,154185,504,2,1,59,1,7,141,82,59,9,64,57,17,107,81,8,1,13,92,108,475,83,148,104,93,21,20,7,4,2,2,4,11224,23650,11275,0
2743,03/13/2020T01:10:00 ,154159,503,2,1,58,1,5,130,76,55,8,64,52,17,100,77,7,1,14,91,106,470,179,137,104,89,16,20,8,4,3,1,3,11224,23650,11275,0
2744,03/13/2020T01:20:00 ,154202,503,2,1,58,1,5,130,76,55,8,64,52,17,100,77,7,1,14,91,106,368,179,196,104,89,16,20,8,4,3,1,3,11224,23650,11275,0
2745,03/13/2020T01:30:00 ,154353,503,2,1,58,1,5,130,76,55,8,64,52,17,100,77,7,1,14,91,106,305,83,204,104,89,16,20,8,4,3,1,3,11224,23650,11275,0
2746,03/13/2020T01:40:00 ,154353,503,2,1,58,1,5,130,76,55,8,64,52,17,100,77,7,1,14,91,106,305,83,257,51,89,16,20,8,4,3,1,3,11224,23650,11275,0
2747,03/13/2020T01:50:00 ,154406,503,2,1,58,1,5,130,76,55,8,64,52,17,100,77,7,1,14,91,106,227,83,282,51,89,16,20,8,4,3,1,3,11224,23650,11275,0
2748,03/13/2020T02:00:00 ,154559,505,2,1,62,1,7,149,84,61,9,67,58,17,109,83,8,1,14,93,109,127,83,185,8,96,22,20,8,4,3,2,4,11224,23650,11275,0
2749,03/13/2020T02:10:00 ,154478,505,2,1,62,1,7,149,84,61,9,67,58,17,109,83,8,1,14,93,109,127,83,266,8,96,22,20,8,4,3,2,4,11224,23650,11275,0
2750,03/13/2020T02:20:00 ,154576,505,2,1,62,1,7,149,84,61,9,67,58,17,109,83,8,1,14,93,109,127,40,211,8,96,22,20,8,4,3,2,4,11224,23650,11275,0
2751,03/13/2020T02:30:00 ,154576,505,2,1,62,1,7,149,84,61,9,67,58,17,109,83,8,1,14,93,109,127,40,211,8,96,22,20,8,4,3,2,4,11224,23650,11275,0
2752,03/13/2020T02:40:00 ,154616,505,2,1,62,1,7,149,84,61,9,67,58,17,109,83,8,1,14,93,109,127,0,211,8,96,22,20,8,4,3,2,4,11224,23650,11275,0
2753,03/13/2020T02:50:00 ,154775,505,2,1,62,1,7,149,84,61,9,67,58,17,109,83,8,1,14,93,109,127,0,52,8,96,22,20,8,4,3,2,4,11224,23650,11275,0
2754,03/13/2020T03:00:00 ,154775,505,2,1,66,2,7,156,88,62,10,75,64,18,112,86,8,1,15,97,109,89,0,40,9,100,22,20,8,4,3,3,4,11224,23650,11275,0
2755,03/13/2020T03:10:00 ,154775,505,2,1,66,2,7,156,88,62,10,75,64,18,112,86,8,1,15,97,109,89,0,40,9,100,22,20,8,4,3,3,4,11224,23650,11275,0
2756,03/13/2020T03:20:00 ,154775,505,2,1,66,2,7,156,88,62,10,75,64,18,112,86,8,1,15,97,109,89,0,40,9,100,22,20,8,4,3,3,4,11224,23650,11275,0
2757,03/13/2020T03:30:00 ,154735,505,2,1,66,2,7,156,88,62,10,75,64,18,112,86,8,1,15,97,109,89,0,80,9,100,22,20,8,4,3,3,4,11224,23650,11275,0
2758,03/13/2020T03:40:00 ,154735,505,2,1,66,2,7,156,88,62,10,75,64,18,112,86,8,1,15,97,109,89,0,80,9,100,22,20,8,4,3,3,4,11224,23650,11275,0
2759,03/13/2020T03:50:00 ,154815,505,2,1,66,2,7,156,88,62,10,75,64,18,112,86,8,1,15,97,109,89,0,0,9,100,22,20,8,4,3,3,4,11224,23650,11275,0
2760,03/13/2020T04:00:00 ,154543,509,1,2,71,5,6,189,100,77,10,84,68,21,131,89,8,2,15,42,43,65,106,188,6,112,19,20,10,5,6,3,5,11224,23650,11275,0
2761,03/13/2020T04:10:00 ,154691,509,1,2,71,5,6,189,100,77,10,84,68,21,131,89,8,2,15,42,43,65,78,68,6,112,19,20,10,5,6,3,5,11224,23650,11275,0
2762,03/13/2020T04:20:00 ,154507,509,1,2,71,5,6,189,100,77,10,84,68,21,131,89,8,2,15,42,43,65,78,182,76,112,19,20,10,5,6,3,5,11224,23650,11275,0
2763,03/13/2020T04:30:00 ,154282,510,1,2,78,5,6,213,107,83,11,93,72,21,146,97,10,2,19,44,44,73,139,201,111,118,20,21,10,5,8,4,5,11224,23650,11275,0
2764,03/13/2020T04:40:00 ,154188,511,1,2,80,5,6,224,117,90,12,95,74,21,152,106,12,2,20,44,47,75,190,105,183,122,22,22,10,5,9,4,5,11224,23650,11275,0
2765,03/13/2020T04:50:00 ,154008,511,1,2,83,5,7,230,123,92,12,98,77,21,154,107,12,2,22,44,48,79,129,274,212,130,22,22,11,5,9,4,5,11224,23650,11275,0
2766,03/13/2020T05:00:00 ,153519,512,1,4,96,5,8,253,136,109,15,105,86,26,176,119,14,2,24,46,49,88,133,534,270,140,29,23,13,6,10,5,5,11224,23650,11275,0
2767,03/13/2020T05:10:00 ,153325,516,1,4,113,5,11,292,147,124,15,118,94,29,204,130,15,3,26,46,52,94,308,436,198,150,35,24,16,6,12,6,6,11224,23650,11275,0
2768,03/13/2020T05:20:00 ,152341,517,1,4,127,7,13,317,171,142,20,138,104,30,216,140,15,3,31,49,55,106,331,1083,326,160,36,26,18,6,13,8,7,11224,23650,11275,0
2769,03/13/2020T05:30:00 ,151355,519,1,5,152,8,14,388,204,165,22,166,125,38,267,167,18,2,43,54,61,128,467,1551,321,188,45,25,20,8,18,9,7,11224,23650,11275,0
2770,03/13/2020T05:40:00 ,150088,529,2,6,185,9,17,468,239,194,28,187,150,45,330,208,20,2,56,113,97,148,724,2001,349,214,54,25,20,12,19,12,10,11224,23650,11275,0
2771,03/13/2020T05:50:00 ,149639,534,2,7,213,10,23,562,293,230,30,226,174,52,405,254,28,3,67,126,104,183,615,1760,583,265,68,28,21,13,20,12,11,11224,23650,11275,0
2772,03/13/2020T06:00:00 ,148955,546,2,13,285,11,35,775,431,310,48,293,244,64,577,341,39,6,91,139,115,239,376,1480,529,382,103,35,23,14,26,20,14,11224,23650,11275,0
2773,03/13/2020T06:10:00 ,147639,550,2,13,290,10,38,802,458,314,52,310,261,69,597,355,39,6,97,143,113,254,537,2316,663,393,106,36,25,13,25,21,14,11224,23650,11275,0
2774,03/13/2020T06:20:00 ,145717,553,2,14,313,10,41,863,492,332,53,326,281,80,635,388,41,7,106,151,116,265,1123,2942,979,485,110,35,26,14,24,21,16,11224,23650,11275,0
2775,03/13/2020T06:30:00 ,142018,563,2,16,362,12,47,998,568,392,58,372,324,91,722,444,55,8,130,170,170,308,1352,4874,1583,636,127,40,28,17,32,25,17,11224,23650,11275,0
2776,03/13/2020T06:40:00 ,137785,570,4,18,398,13,53,1102,625,433,66,404,362,99,794,482,57,10,139,178,173,346,2275,6573,2686,604,135,43,35,21,35,26,17,11224,23650,11275,0
2777,03/13/2020T06:50:00 ,133645,581,4,20,495,14,61,1306,732,534,79,481,447,123,973,575,66,12,163,244,232,459,3734,6760,3605,801,209,52,42,22,40,29,21,11224,23650,11275,0
2778,03/13/2020T07:00:00 ,125535,614,6,29,717,17,94,1965,1062,762,116,699,646,169,1390,860,96,13,245,337,325,661,4401,8720,5437,1071,273,86,63,29,56,37,30,11224,23650,11275,0
2779,03/13/2020T07:10:00 ,121992,628,8,31,795,17,99,2154,1173,834,131,769,704,182,1537,947,100,14,267,508,475,770,4665,8599,7099,1436,302,88,72,33,59,40,33,11224,23650,11275,0
2780,03/13/2020T07:20:00 ,116597,646,10,34,903,23,111,2450,1323,958,150,899,803,207,1736,1085,118,14,312,537,504,873,5159,8918,10034,1453,332,99,85,38,65,44,41,11224,23650,11275,0
2781,03/13/2020T07:30:00 ,107251,666,13,37,1083,34,130,2986,1647,1143,180,1073,977,256,2062,1291,144,19,366,896,867,942,6131,11718,12207,1599,401,120,100,39,83,48,52,11224,23650,11275,0
2782,03/13/2020T07:40:00 ,96699,1097,28,127,4223,96,448,11575,6117,4223,690,4092,3689,875,7876,4998,507,79,1382,2377,2264,3635,9006,14104,13658,5833,1396,443,376,128,286,212,171,0,0,0,0
2783,03/13/2020T07:50:00 ,88611,1125,32,133,4406,99,470,12173,6468,4412,714,4291,3874,919,8276,5218,529,82,1453,4562,4854,4051,9605,15792,11294,6050,1524,466,396,133,302,216,180,0,0,0,0
2784,03/13/2020T08:00:00 ,84685,1199,33,151,4874,118,518,13533,7195,4882,786,4784,4294,1050,9211,5756,586,89,1625,9004,10404,4203,5785,13297,4204,6785,1745,535,456,155,328,236,204,0,0,0,0
2785,03/13/2020T08:10:00 ,83487,1221,34,159,5076,118,550,14092,7443,5073,823,4964,4473,1097,9577,5972,611,92,1689,10229,11668,4374,4255,10983,3474,7171,1994,576,472,157,345,249,212,0,0,0,0
2786,03/13/2020T08:20:00 ,81578,1249,36,165,5211,120,560,14514,7641,5209,849,5109,4606,1129,9807,6132,629,95,1727,10587,12183,4506,4360,9878,3319,7418,2031,590,486,160,356,256,214,0,0,0,0
2787,03/13/2020T08:30:00 ,78737,1289,37,177,5423,129,580,15101,7980,5442,880,5334,4798,1168,10217,6401,660,99,1813,10985,12731,4700,3772,8764,3109,7956,2263,627,503,167,371,271,226,0,0,0,0
2788,03/13/2020T08:40:00 ,76273,1303,40,184,5527,130,597,15395,8165,5535,894,5475,4902,1185,10451,6540,672,99,1862,11298,13003,4793,4006,8997,2703,8137,2307,644,520,174,389,280,230,0,0,0,0
2789,03/13/2020T08:50:00 ,73584,1326,41,196,5704,133,625,15880,8416,5720,918,5638,5036,1219,10768,6731,689,100,1917,11417,13133,4940,3921,9127,2457,8458,2309,651,538,183,401,296,238,0,0,0,0
2790,03/13/2020T09:00:00 ,69631,1374,44,205,5988,138,647,16641,8845,5985,950,5888,5296,1281,11270,7052,727,105,2010,11525,13261,5164,4961,7152,1922,9218,2792,726,561,191,594,307,259,0,0,0,0
2791,03/13/2020T09:10:00 ,67511,1361,45,206,6030,138,650,16733,8902,6028,956,5915,5332,1293,11346,7083,733,106,2019,11537,13273,5201,5307,6231,3041,10373,2721,724,565,192,591,307,260,0,0,0,0
2792,03/13/2020T09:20:00 ,67037,1386,47,210,6123,140,658,16947,9022,6123,973,5979,5417,1303,11501,7175,745,106,2046,11559,13400,5453,5171,4690,2077,11442,3149,780,572,195,705,311,268,0,0,0,0
2793,03/13/2020T09:30:00 ,65832,1399,47,213,6193,142,665,17143,9118,6190,978,6049,5477,1314,11639,7254,750,107,2080,11577,13758,5586,5732,3431,1538,12107,3352,819,582,197,854,314,273,0,0,0,0
2794,03/13/2020T09:40:00 ,64456,1391,48,213,6233,144,666,17263,9197,6225,984,6092,5528,1323,11722,7305,756,107,2095,11592,13812,5665,5275,4049,1785,12584,3056,791,588,199,979,314,273,0,0,0,0
2795,03/13/2020T09:50:00 ,61771,1395,49,215,6262,145,667,17344,9246,6249,990,6123,5552,1330,11785,7339,759,107,2104,11567,13816,5497,6873,4745,2510,12206,2785,763,593,201,1077,316,329,0,0,0,0
2796,03/13/2020T10:00:00 ,59137,1412,51,217,6311,145,675,17462,9316,6294,995,6158,5584,1332,11872,7399,765,107,2119,11497,13959,5662,7357,5055,2166,13098,3296,803,598,201,1018,319,330,0,0,0,0
2797,03/13/2020T10:10:00 ,57857,1412,51,216,6338,146,675,17517,9346,6324,1000,6186,5605,1341,11905,7426,772,107,2126,11498,13888,5657,6895,5456,2013,14102,3277,798,601,397,1045,321,412,0,0,0,0
2798,03/13/2020T10:20:00 ,57164,1414,51,216,6342,146,673,17541,9366,6334,1000,6195,5613,1341,11930,7439,770,107,2121,11527,13904,5960,6834,6043,1864,13850,3405,815,601,396,1015,320,413,0,0,0,0
2799,03/13/2020T10:30:00 ,56775,1417,51,217,6379,146,677,17611,9404,6360,1005,6219,5639,1349,11975,7471,771,108,2128,11533,14037,5977,6899,5924,1869,13557,3582,816,602,400,1077,321,414,0,0,0,0
2800,03/13/2020T10:40:00 ,55661,1426,51,219,6405,147,681,17666,9441,6385,1006,6246,5659,1353,12030,7499,772,108,2138,11541,13997,6350,5887,6139,1650,14757,3796,834,604,447,1077,323,415,0,0,0,0
2801,03/13/2020T10:50:00 ,56667,1425,51,220,6411,147,682,17673,9448,6388,1006,6245,5659,1353,12045,7506,773,108,2145,11544,13946,6266,5835,5609,1520,14819,3615,814,605,447,1000,323,415,0,0,0,0
2802,03/13/2020T11:00:00 ,57519,1420,52,220,6434,149,682,17740,9486,6394,1004,6284,5668,1361,12106,7536,774,107,2149,11452,13695,6240,5422,6201,1264,14811,3001,761,605,448,986,324,415,0,0,0,0
2803,03/13/2020T11:10:00 ,58435,1422,52,221,6446,150,687,17778,9489,6389,1005,6289,5673,1361,12138,7555,773,107,2152,11420,13560,6259,5282,5782,1501,14280,2964,761,604,448,986,325,416,0,0,0,0
2804,03/13/2020T11:20:00 ,58260,1421,52,219,6440,150,688,17745,9495,6387,1003,6274,5668,1360,12124,7546,768,107,2158,11423,13429,6305,5607,6234,1662,13591,3040,772,604,449,1069,325,335,0,0,0,0
2805,03/13/2020T11:30:00 ,58435,1414,52,218,6412,149,686,17654,9437,6364,996,6237,5640,1347,12052,7498,764,106,2149,11290,13203,6576,5913,6260,1448,13967,3032,767,599,402,983,324,336,0,0,0,0
2806,03/13/2020T11:40:00 ,59548,1422,51,217,6383,150,686,17608,9407,6332,994,6210,5627,1343,12019,7477,759,106,2142,10680,12580,7089,6988,6189,1391,13047,3018,763,599,308,975,322,280,0,0,0,0
2807,03/13/2020T11:50:00 ,60964,1412,51,215,6270,147,678,17261,9221,6210,971,6085,5528,1311,11787,7318,741,106,2095,10045,11970,7576,7720,6976,2321,11839,2907,747,587,303,764,313,271,0,0,0,0
2808,03/13/2020T12:00:00 ,63033,1337,47,202,5861,131,628,16073,8570,5803,916,5689,5136,1210,11011,6842,689,102,1945,8443,10332,9206,9732,10390,3239,11030,2278,647,547,287,768,332,254,0,0,0,0
2809,03/13/2020T12:10:00 ,66025,1323,44,198,5750,131,617,15790,8433,5719,908,5586,5061,1187,10827,6730,676,102,1920,8115,10245,11454,7846,8910,3094,11275,2094,622,538,183,728,329,250,0,0,0,0
2810,03/13/2020T12:20:00 ,70551,1313,42,196,5639,131,605,15527,8300,5610,888,5519,4985,1169,10592,6623,669,101,1885,7920,9927,12473,7035,7665,2474,10310,1984,602,523,179,704,322,247,0,0,0,0
2811,03/13/2020T12:30:00 ,72791,1304,41,196,5606,130,598,15405,8294,5578,889,5478,4951,1168,10491,6579,663,99,1864,7998,9828,13757,6018,5472,2574,10269,2036,609,521,177,762,321,243,0,0,0,0
2812,03/13/2020T12:40:00 ,72607,1301,39,193,5566,129,590,15263,8156,5513,878,5412,4895,1155,10388,6518,657,97,1844,7575,9487,14800,7457,5533,2235,9732,2034,604,514,174,802,320,242,0,0,0,0
2813,03/13/2020T12:50:00 ,72478,1290,38,190,5518,129,583,15076,8076,5471,859,5358,4822,1137,10246,6465,653,96,1818,7460,9297,14802,8048,5944,2339,9832,2007,592,504,174,855,319,234,0,0,0,0
2814,03/13/2020T13:00:00 ,70823,1289,37,195,5564,135,584,15209,8138,5499,867,5404,4868,1157,10360,6531,655,95,1843,7609,9653,14774,8533,6233,2603,9337,1898,594,491,178,993,322,239,0,0,0,0
2815,03/13/2020T13:10:00 ,71376,1296,38,199,5619,137,593,15385,8234,5574,877,5479,4940,1164,10493,6615,660,96,1877,7595,9583,14377,7193,5603,2984,10025,1913,602,506,178,937,323,239,0,0,0,0
2816,03/13/2020T13:20:00 ,72065,1305,41,198,5695,139,600,15575,8328,5644,890,5510,5010,1177,10628,6700,663,96,1902,7618,9564,13771,7087,4238,3133,10274,1995,621,513,178,981,328,243,0,0,0,0
2817,03/13/2020T13:30:00 ,70223,1315,41,201,5781,139,605,15800,8438,5730,898,5586,5069,1192,10765,6778,682,98,1932,7814,9865,12558,7554,5836,2547,10288,2062,637,530,183,937,332,294,0,0,0,0
2818,03/13/2020T13:40:00 ,66540,1333,42,204,5898,139,614,16124,8586,5842,919,5690,5181,1216,11005,6886,707,99,1966,7743,9758,11251,9138,7669,2833,10380,2031,635,538,268,786,338,351,0,0,0,0
2819,03/13/2020T13:50:00 ,63929,1337,43,205,5929,139,621,16250,8650,5905,923,5753,5209,1229,11112,6943,716,99,1976,7778,9554,9210,10468,10302,2880,10850,1892,626,545,187,757,342,351,0,0,0,0
2820,03/13/2020T14:00:00 ,61358,1374,46,205,6096,137,634,16720,8947,6074,948,5919,5340,1268,11425,7107,740,103,2008,8326,10141,8120,9187,9981,3434,12149,1975,648,563,182,879,313,363,0,0,0,0
2821,03/13/2020T14:10:00 ,61476,1368,45,209,6094,137,635,16770,8979,6076,954,5924,5358,1260,11470,7134,747,103,2020,8162,10217,7733,8560,9513,3836,13069,2040,651,569,183,771,309,338,0,0,0,0
2822,03/13/2020T14:20:00 ,61104,1368,45,207,6102,138,634,16811,9002,6082,953,5929,5362,1272,11493,7145,750,101,2019,7530,9421,7352,9158,9067,5247,13123,2299,670,569,184,928,306,339,0,0,0,0
2823,03/13/2020T14:30:00 ,60263,1367,45,208,6133,138,640,16863,9041,6112,961,5962,5394,1274,11570,7181,748,101,2024,7227,9063,7188,10186,7490,5516,14280,2596,698,574,184,1034,307,342,0,0,0,0
2824,03/13/2020T14:40:00 ,60577,1358,44,205,6103,136,641,16826,9023,6101,957,5945,5378,1269,11519,7165,744,100,2019,7083,8925,6934,10565,6702,5894,14570,2732,715,573,186,1031,347,343,0,0,0,0
2825,03/13/2020T14:50:00 ,61409,1367,44,204,6088,136,638,16781,8988,6092,955,5927,5361,1265,11479,7152,748,100,2015,6856,8530,6448,12261,6580,4952,14609,2673,717,572,188,888,345,342,0,0,0,0
2826,03/13/2020T15:00:00 ,60514,1364,43,203,6058,135,637,16726,8911,6046,949,5872,5319,1253,11409,7084,735,99,2001,6656,8039,6230,13380,8031,4401,14857,2450,686,564,188,1206,342,322,0,0,0,0
2827,03/13/2020T15:10:00 ,61925,1360,42,198,6018,135,632,16630,8845,6010,940,5826,5291,1243,11323,7035,728,97,1993,6380,7672,6141,12595,7985,4395,15475,2510,682,556,187,1201,338,322,0,0,0,0
2828,03/13/2020T15:20:00 ,62792,1350,41,196,5993,134,627,16566,8805,5985,935,5796,5260,1243,11263,6999,722,97,1989,6353,7606,6398,13702,6707,3793,15697,2392,671,552,185,1201,337,323,0,0,0,0
2829,03/13/2020T15:30:00 ,63968,1335,40,196,5986,133,624,16493,8789,5974,933,5785,5246,1229,11229,6970,717,98,1987,5980,7162,6660,12577,6826,4067,15087,3096,740,548,185,1393,335,322,0,0,0,0
2830,03/13/2020T15:40:00 ,64226,1328,40,195,5942,134,622,16421,8746,5923,926,5762,5210,1226,11173,6940,714,98,1977,5474,6555,6496,14316,6633,4242,14896,2881,712,544,185,1519,333,321,0,0,0,0
2831,03/13/2020T15:50:00 ,62579,1323,40,191,5887,134,612,16269,8671,5882,921,5716,5164,1210,11075,6888,710,95,1964,5205,6306,6390,16072,8723,4123,14821,2264,651,541,183,1451,330,319,0,0,0,0
2832,03/13/2020T16:00:00 ,60119,1322,37,186,5751,129,601,15897,8461,5726,906,5593,5023,1174,10793,6696,690,95,1922,3523,4394,6081,20287,11572,5432,14011,2781,685,524,175,1483,326,315,0,0,0,0
2833,03/13/2020T16:10:00 ,63883,1302,37,177,5594,126,583,15471,8224,5578,882,5435,4889,1146,10462,6529,678,91,1864,3000,3509,6592,19307,11137,6152,13889,2635,657,509,171,1576,320,305,0,0,0,0
2834,03/13/2020T16:20:00 ,68058,1295,36,177,5552,125,580,15357,8166,5533,875,5395,4838,1137,10385,6491,673,91,1845,2831,3320,6859,17216,10461,5401,13863,2558,649,507,170,1691,276,299,0,0,0,0
2835,03/13/2020T16:30:00 ,69883,1272,36,169,5402,122,561,14938,7936,5365,849,5250,4704,1105,10085,6330,648,87,1789,2512,3015,6493,18385,11082,4452,14245,2504,631,497,163,1633,272,295,0,0,0,0
2836,03/13/2020T16:40:00 ,71571,1256,33,165,5289,121,547,14613,7769,5238,835,5146,4610,1081,9886,6209,637,86,1754,2352,2718,6118,17595,12018,4430,14865,2189,595,485,159,1735,316,289,0,0,0,0
2837,03/13/2020T16:50:00 ,72652,1256,33,163,5238,118,541,14464,7682,5185,826,5088,4567,1067,9790,6154,625,85,1738,2212,2504,5804,17327,12714,5228,13826,2203,594,478,159,1750,317,322,0,0,0,0
2838,03/13/2020T17:00:00 ,74874,1203,31,152,4929,113,498,13547,7211,4868,784,4792,4305,995,9234,5795,586,79,1629,1978,2154,5966,17741,16669,4714,11711,2254,587,451,153,1803,499,405,0,0,0,0
2839,03/13/2020T17:10:00 ,79982,761,16,61,1735,48,179,4837,2658,1750,265,1713,1521,373,3382,2030,227,15,593,1144,1454,3236,17253,15910,4484,7535,748,223,165,58,1638,330,237,11224,23650,11275,0
2840,03/13/2020T17:20:00 ,83260,743,14,58,1633,47,174,4594,2537,1667,253,1611,1437,355,3226,1934,211,14,563,974,1340,3372,15319,15603,4686,7730,665,208,154,55,1568,325,231,11224,23650,11275,0
2841,03/13/2020T17:30:00 ,85499,731,13,54,1554,42,162,4304,2367,1561,235,1508,1354,339,3033,1804,202,12,529,895,1464,3151,15686,14864,4594,7298,738,207,137,53,1603,344,224,11224,23650,11275,0
2842,03/13/2020T17:40:00 ,89119,713,13,48,1423,37,146,3957,2183,1432,214,1382,1241,313,2749,1650,182,12,486,818,1472,3229,14520,13967,4544,7428,763,201,126,48,1586,339,220,11224,23650,11275,0
2843,03/13/2020T17:50:00 ,91901,698,13,46,1358,37,141,3718,2046,1352,197,1328,1187,297,2597,1558,174,13,458,803,1457,3058,15129,13569,4168,6277,723,187,116,46,1364,332,213,11224,23650,11275,0
2844,03/13/2020T18:00:00 ,96140,656,10,31,1096,28,104,2931,1618,1083,160,1070,957,235,2112,1266,132,9,355,647,1305,2812,14314,14864,4300,5161,820,179,97,36,1448,318,267,11224,23650,11275,0
2845,03/13/2020T18:10:00 ,101262,638,7,28,935,22,80,2477,1403,912,140,906,788,192,1796,1065,116,8,293,515,1175,2884,13358,12898,4801,4410,773,172,79,31,1926,316,155,11224,23650,11275,0
2846,03/13/2020T18:20:00 ,104824,632,7,27,895,22,74,2399,1350,887,131,872,759,184,1745,1035,112,8,287,518,1236,3003,12727,10871,4382,3917,728,168,79,30,2182,316,154,11224,23650,11275,0
2847,03/13/2020T18:30:00 ,105506,618,7,25,818,19,66,2217,1240,812,128,786,691,166,1623,967,100,8,258,506,1226,2979,11860,12270,4081,3518,823,178,71,107,2166,416,305,11224,23650,11275,0
2848,03/13/2020T18:40:00 ,108320,604,7,19,731,16,61,1970,1095,720,110,689,623,149,1442,841,84,5,224,392,1130,3221,12383,11591,3497,2944,650,140,62,104,2131,307,299,11224,23650,11275,0
2849,03/13/2020T18:50:00 ,110486,592,6,16,653,15,52,1776,978,633,97,603,546,138,1267,754,74,4,201,356,992,3561,11738,12109,3231,2540,528,126,54,102,1879,158,296,11224,23650,11275,0
2850,03/13/2020T19:00:00 ,118123,576,6,16,540,14,43,1464,792,503,71,498,452,115,1015,601,62,5,167,306,898,3587,9580,9933,2189,1918,387,98,40,15,1913,345,289,11224,23650,11275,0
2851,03/13/2020T19:10:00 ,120949,563,6,16,499,12,42,1320,723,455,60,459,404,101,914,551,50,6,156,286,888,4174,8480,8996,1957,1521,375,93,35,13,1832,340,285,11224,23650,11275,0
2852,03/13/2020T19:20:00 ,123262,560,5,16,493,12,42,1302,709,451,60,455,407,99,906,546,52,6,153,285,1002,4015,7509,7620,2508,1221,306,93,36,13,1794,339,284,11224,23650,11275,0
2853,03/13/2020T19:30:00 ,124490,559,4,16,474,12,37,1217,675,427,54,435,387,95,859,514,49,6,140,277,794,4606,7347,6602,1768,1306,305,91,35,127,2024,545,284,11224,23650,11275,0
2854,03/13/2020T19:40:00 ,124923,554,3,16,427,10,30,1117,630,389,54,397,349,94,801,461,42,5,127,239,939,4677,7634,6127,1741,1554,117,69,32,128,1943,722,210,11224,23650,11275,0
2855,03/13/2020T19:50:00 ,125292,551,3,14,392,8,27,1013,577,363,51,370,318,86,745,427,39,5,114,226,881,4684,8140,6143,1662,1173,108,67,29,276,1743,825,209,11224,23650,11275,0
2856,03/13/2020T20:00:00 ,126255,551,3,14,359,8,23,924,530,325,46,330,302,87,676,381,34,5,102,242,1056,4445,8273,5873,881,960,179,66,24,276,1694,1428,209,11224,23650,11275,0
2857,03/13/2020T20:10:00 ,128038,539,3,14,348,8,23,884,519,321,44,317,298,83,669,363,33,5,102,233,1052,4383,8086,4965,897,739,175,64,26,276,1417,1428,209,11224,23650,11275,0
2858,03/13/2020T20:20:00 ,129676,537,3,13,330,8,22,835,491,311,42,301,284,77,642,346,33,4,93,226,1037,4933,7969,3362,867,794,168,63,25,276,1312,1428,53,11224,23650,11275,0
2859,03/13/2020T20:30:00 ,130768,534,3,13,314,8,21,809,472,299,41,291,277,75,619,327,32,4,84,224,1035,5631,7005,2617,1009,675,162,63,25,276,1256,1541,51,11224,23650,11275,0
2860,03/13/2020T20:40:00 ,132935,539,3,12,292,8,21,724,421,274,34,258,248,70,559,303,27,4,77,219,1029,5680,6309,2459,528,652,66,56,24,273,868,1539,50,11224,23650,11275,0
2861,03/13/2020T20:50:00 ,133182,539,3,12,292,8,21,716,416,270,32,258,247,69,550,301,27,4,77,217,709,5281,5881,3226,749,650,66,56,24,273,867,1488,50,11224,23650,11275,0
2862,03/13/2020T21:00:00 ,133728,531,2,12,252,7,20,628,344,233,29,216,217,64,467,257,22,4,59,170,522,4981,5594,4040,1222,466,59,50,21,156,672,1467,49,11224,23650,11275,0
2863,03/13/2020T21:10:00 ,134764,529,2,12,241,6,20,607,345,227,29,212,213,60,457,246,21,4,57,168,439,5036,4778,4187,909,541,62,47,21,156,470,1647,48,11224,23650,11275,0
2864,03/13/2020T21:20:00 ,136615,529,2,12,230,6,21,594,335,222,28,206,208,62,448,241,21,4,57,166,353,5075,4767,2631,881,535,59,49,22,156,363,1615,48,11224,23650,11275,0
2865,03/13/2020T21:30:00 ,137114,529,3,12,236,6,22,615,342,233,29,212,211,63,463,247,22,4,59,142,338,4935,4588,2645,843,394,62,50,22,156,422,1494,48,11224,23650,11275,0
2866,03/13/2020T21:40:00 ,138074,530,3,10,235,6,21,615,344,235,29,214,214,64,463,250,23,4,58,141,246,4136,4941,2435,904,476,62,46,22,156,260,1295,49,11224,23650,11275,0
