EXPOSED, INFECTED, DEAD
131, 443, 3
131, 442, 3
130, 443, 3
128, 445, 3
127, 446, 3
127, 446, 3
126, 447, 3
126, 445, 3
126, 444, 3
126, 444, 3
126, 443, 3
126, 442, 3
126, 442, 3
127, 441, 3
128, 440, 3
127, 441, 3
127, 441, 3
126, 442, 3
127, 442, 3
126, 443, 3
126, 443, 3
126, 443, 3
126, 443, 3
125, 443, 3
127, 443, 3
127, 443, 3
127, 440, 3
128, 440, 3
128, 438, 3
130, 438, 3
131, 439, 3
132, 440, 3
133, 439, 3
136, 439, 3
139, 439, 3
141, 438, 3
147, 438, 3
149, 438, 3
152, 439, 3
155, 440, 3
155, 439, 3
156, 439, 3
158, 436, 3
160, 436, 3
161, 436, 3
163, 435, 3
165, 435, 3
169, 435, 3
170, 435, 3
170, 435, 3
171, 435, 3
171, 435, 3
171, 435, 3
174, 436, 3
175, 435, 3
175, 435, 3
175, 436, 3
175, 436, 3
176, 436, 3
177, 436, 3
178, 436, 3
179, 436, 3
180, 436, 3
182, 435, 3
182, 435, 3
184, 436, 3
186, 434, 3
188, 434, 3
190, 434, 3
192, 433, 3
191, 433, 3
193, 430, 3
195, 430, 3
196, 428, 3
199, 427, 3
199, 427, 3
200, 426, 3
198, 428, 3
198, 427, 3
197, 427, 3
198, 427, 3
198, 427, 3
198, 426, 3
198, 425, 3
197, 427, 3
198, 426, 3
196, 428, 3
194, 429, 3
195, 428, 3
194, 428, 3
194, 427, 3
194, 426, 3
195, 426, 3
195, 425, 3
195, 425, 3
195, 424, 3
193, 426, 3
193, 426, 3
193, 426, 3
192, 427, 3
192, 426, 3
192, 425, 3
192, 424, 3
192, 423, 3
190, 425, 3
189, 425, 3
188, 424, 3
188, 424, 3
189, 424, 3
188, 423, 3
188, 423, 3
188, 423, 3
187, 423, 3
187, 422, 3
187, 420, 3
187, 420, 3
186, 421, 3
186, 421, 3
185, 422, 3
185, 422, 3
185, 422, 3
184, 423, 3
184, 423, 3
182, 425, 3
182, 425, 3
181, 426, 3
181, 425, 3
181, 425, 3
180, 426, 3
181, 426, 3
181, 425, 3
182, 423, 3
182, 423, 3
181, 424, 3
181, 423, 3
182, 422, 3
182, 420, 3
182, 420, 3
181, 421, 3
180, 421, 3
180, 421, 3
180, 421, 3
180, 421, 3
180, 421, 3
180, 421, 3
180, 421, 3
182, 421, 3
181, 422, 3
181, 422, 3
180, 423, 3
179, 423, 3
178, 423, 3
178, 423, 3
178, 422, 3
178, 422, 3
178, 421, 3
178, 421, 3
178, 419, 3
178, 419, 3
178, 419, 3
178, 419, 3
178, 419, 3
178, 419, 3
177, 420, 3
176, 420, 3
177, 419, 3
178, 419, 3
179, 419, 3
180, 419, 3
180, 418, 3
181, 417, 3
179, 419, 3
180, 419, 3
181, 419, 3
182, 418, 3
188, 418, 3
188, 419, 3
188, 419, 3
192, 419, 3
192, 419, 3
195, 418, 3
197, 416, 3
199, 416, 3
201, 417, 3
202, 417, 3
207, 417, 3
207, 417, 3
208, 417, 3
209, 416, 3
213, 416, 3
217, 415, 3
219, 415, 3
222, 414, 3
224, 414, 3
224, 414, 3
223, 414, 3
223, 413, 3
223, 412, 3
224, 412, 3
224, 411, 3
227, 411, 3
226, 413, 3
228, 412, 3
229, 411, 3
229, 411, 3
229, 409, 3
229, 409, 3
229, 410, 3
230, 409, 3
230, 408, 3
230, 407, 3
232, 408, 3
236, 408, 3
237, 407, 3
239, 408, 3
240, 408, 3
240, 408, 3
240, 404, 3
240, 404, 3
241, 402, 3
244, 402, 3
245, 402, 3
244, 403, 3
243, 403, 3
243, 402, 3
243, 401, 3
243, 400, 3
242, 401, 3
242, 400, 3
242, 394, 3
241, 395, 3
241, 395, 3
241, 393, 3
241, 392, 3
241, 390, 3
242, 389, 3
240, 390, 3
240, 390, 3
240, 390, 3
240, 390, 3
240, 390, 3
241, 390, 3
241, 389, 3
241, 389, 3
240, 387, 3
240, 386, 3
239, 386, 3
238, 387, 3
238, 385, 3
238, 385, 3
238, 384, 3
238, 384, 3
238, 384, 3
238, 384, 3
236, 385, 3
235, 384, 3
235, 384, 3
235, 384, 3
234, 385, 3
233, 386, 3
231, 387, 3
231, 387, 3
230, 387, 3
229, 388, 3
228, 389, 3
228, 389, 3
228, 389, 3
228, 389, 3
228, 389, 3
228, 389, 3
228, 387, 3
228, 387, 3
227, 388, 3
226, 388, 3
225, 389, 3
225, 388, 3
225, 386, 3
225, 386, 3
223, 388, 3
223, 386, 3
223, 386, 3
223, 386, 3
222, 387, 3
221, 387, 3
221, 386, 3
221, 385, 3
221, 385, 3
220, 386, 3
220, 386, 3
220, 386, 3
220, 386, 3
220, 385, 3
220, 382, 3
219, 381, 3
219, 381, 3
219, 381, 3
217, 383, 3
217, 383, 3
217, 382, 3
217, 381, 3
217, 381, 3
216, 381, 3
216, 381, 3
215, 382, 3
214, 383, 3
214, 383, 3
214, 382, 3
213, 383, 3
212, 384, 3
212, 384, 3
211, 385, 3
211, 383, 3
212, 383, 3
215, 383, 3
216, 382, 3
217, 381, 3
217, 381, 3
217, 382, 3
217, 383, 3
218, 384, 3
217, 384, 3
217, 386, 3
218, 386, 3
220, 386, 3
219, 387, 3
220, 387, 3
220, 387, 3
221, 387, 3
224, 387, 3
225, 385, 3
227, 386, 3
230, 386, 3
233, 385, 3
233, 385, 3
232, 385, 3
232, 385, 3
232, 387, 3
233, 388, 3
233, 389, 3
233, 388, 3
234, 389, 3
234, 389, 3
234, 389, 3
236, 388, 3
237, 390, 3
239, 390, 3
240, 390, 3
241, 390, 3
243, 390, 3
246, 389, 3
247, 387, 3
248, 387, 3
247, 388, 3
247, 387, 3
249, 387, 3
249, 387, 3
249, 387, 3
249, 386, 3
250, 387, 3
252, 388, 3
253, 387, 3
252, 388, 3
253, 388, 3
252, 389, 3
253, 389, 3
255, 389, 3
256, 389, 3
257, 389, 3
258, 389, 3
257, 390, 3
257, 390, 3
257, 389, 3
257, 389, 3
256, 389, 3
256, 389, 3
257, 389, 3
257, 389, 3
256, 389, 3
256, 389, 3
256, 389, 3
257, 389, 3
257, 388, 3
257, 388, 3
256, 388, 3
254, 389, 3
254, 389, 3
254, 389, 3
254, 389, 3
254, 388, 3
254, 387, 3
254, 384, 3
254, 384, 3
254, 381, 3
253, 382, 3
253, 381, 3
252, 382, 3
251, 381, 3
252, 381, 3
252, 381, 3
252, 381, 3
252, 380, 3
252, 380, 3
251, 381, 3
250, 382, 3
249, 383, 3
250, 383, 3
249, 384, 3
248, 384, 3
248, 384, 3
248, 383, 3
248, 383, 3
248, 383, 3
248, 383, 3
248, 383, 3
247, 383, 3
247, 382, 3
247, 381, 3
246, 381, 3
246, 380, 3
245, 380, 3
244, 381, 3
244, 380, 3
243, 381, 3
241, 383, 3
240, 384, 3
239, 385, 3
239, 385, 3
239, 385, 3
238, 386, 3
237, 387, 3
237, 387, 3
235, 388, 3
234, 387, 3
233, 387, 3
232, 386, 3
231, 387, 3
231, 386, 3
231, 386, 3
231, 386, 3
230, 386, 3
230, 386, 3
230, 386, 3
231, 385, 3
231, 385, 3
230, 385, 3
229, 386, 3
227, 388, 3
226, 388, 3
226, 387, 3
226, 387, 3
226, 387, 3
226, 387, 3
226, 387, 3
225, 388, 3
224, 387, 3
223, 387, 3
223, 389, 3
225, 388, 3
225, 389, 3
226, 388, 3
227, 388, 3
228, 388, 3
230, 386, 3
231, 386, 3
230, 386, 3
230, 387, 3
228, 389, 3
227, 389, 3
228, 390, 3
228, 390, 3
230, 389, 3
232, 387, 3
233, 388, 3
236, 388, 3
234, 390, 3
235, 391, 3
236, 391, 3
236, 391, 3
238, 392, 3
238, 391, 3
239, 391, 3
240, 392, 3
241, 391, 3
243, 392, 3
246, 392, 3
246, 392, 3
247, 392, 3
246, 392, 3
246, 391, 3
244, 393, 3
244, 392, 3
246, 392, 3
249, 392, 3
252, 392, 3
252, 392, 3
254, 392, 3
256, 393, 3
258, 393, 3
259, 391, 3
261, 391, 3
262, 391, 3
262, 391, 3
262, 392, 3
262, 392, 3
264, 391, 3
265, 391, 3
266, 392, 3
265, 393, 3
267, 393, 3
265, 395, 3
265, 395, 4
266, 395, 4
265, 396, 4
265, 396, 4
265, 395, 4
265, 393, 4
265, 391, 4
265, 392, 4
265, 391, 4
265, 392, 4
264, 393, 4
264, 392, 4
264, 391, 4
264, 390, 4
264, 390, 4
262, 391, 4
261, 392, 4
261, 393, 4
262, 392, 4
262, 391, 4
262, 390, 4
262, 390, 4
261, 391, 4
260, 392, 4
260, 392, 4
257, 395, 4
258, 394, 4
258, 394, 4
255, 396, 4
253, 398, 4
252, 399, 4
252, 398, 4
252, 397, 4
253, 397, 4
253, 397, 4
252, 398, 4
252, 397, 4
249, 399, 4
249, 397, 4
249, 395, 4
249, 395, 4
248, 395, 4
247, 395, 4
248, 394, 4
248, 395, 4
248, 393, 4
248, 393, 4
248, 392, 4
248, 391, 4
247, 391, 4
247, 391, 4
247, 390, 4
247, 390, 4
246, 391, 4
246, 391, 4
245, 390, 4
245, 390, 4
245, 390, 4
245, 389, 4
245, 389, 4
245, 389, 4
244, 389, 4
244, 389, 4
244, 389, 4
244, 387, 4
243, 388, 4
243, 387, 4
243, 384, 4
243, 384, 4
242, 385, 4
242, 383, 4
241, 383, 4
241, 383, 4
240, 383, 4
238, 383, 4
238, 383, 4
237, 385, 4
236, 386, 4
236, 386, 4
236, 385, 4
235, 385, 4
235, 383, 4
233, 385, 4
232, 386, 4
232, 386, 4
231, 387, 4
232, 386, 4
232, 385, 4
232, 387, 4
233, 385, 4
235, 385, 4
236, 384, 4
235, 385, 4
236, 385, 4
238, 385, 4
240, 384, 4
239, 386, 4
241, 385, 4
243, 385, 4
242, 386, 4
244, 387, 4
243, 388, 4
245, 389, 4
250, 390, 4
252, 389, 4
252, 391, 4
255, 391, 4
257, 389, 4
259, 390, 4
263, 390, 4
265, 390, 4
269, 389, 4
269, 390, 4
270, 390, 4
270, 391, 4
270, 391, 4
270, 393, 4
270, 393, 4
272, 393, 4
273, 393, 4
274, 394, 4
276, 395, 4
279, 395, 4
278, 396, 4
280, 396, 4
285, 396, 4
288, 396, 4
290, 396, 4
289, 397, 4
290, 397, 4
292, 396, 4
294, 396, 4
294, 395, 4
293, 397, 4
294, 397, 4
292, 400, 4
292, 400, 4
294, 400, 4
294, 401, 4
295, 400, 4
296, 402, 4
298, 402, 4
300, 401, 4
300, 402, 4
300, 400, 4
300, 401, 4
300, 402, 4
301, 403, 4
301, 402, 4
300, 401, 4
300, 401, 4
300, 402, 4
298, 402, 4
298, 401, 4
296, 402, 4
295, 402, 4
295, 402, 4
295, 402, 4
294, 403, 4
295, 402, 4
294, 403, 4
294, 402, 4
294, 402, 4
295, 401, 4
295, 401, 4
294, 402, 4
294, 402, 4
293, 404, 4
294, 404, 4
293, 405, 4
295, 404, 4
294, 405, 4
294, 404, 4
295, 403, 4
295, 403, 4
293, 404, 4
295, 404, 4
295, 404, 4
294, 404, 4
293, 404, 4
293, 404, 4
293, 405, 4
293, 405, 4
291, 404, 4
289, 404, 4
287, 405, 4
285, 405, 4
285, 405, 4
285, 405, 4
285, 405, 4
284, 406, 4
284, 406, 4
282, 408, 4
280, 410, 4
280, 410, 4
279, 411, 4
278, 412, 4
278, 412, 4
277, 413, 4
275, 414, 4
275, 413, 4
275, 412, 4
274, 413, 4
273, 413, 4
273, 413, 4
272, 414, 4
272, 414, 4
272, 412, 4
272, 411, 4
271, 412, 4
271, 412, 4
270, 413, 4
269, 414, 4
270, 414, 4
270, 413, 4
270, 412, 4
269, 413, 4
269, 412, 4
269, 412, 4
269, 413, 4
269, 412, 4
269, 412, 4
267, 413, 4
266, 414, 4
265, 413, 4
265, 413, 4
264, 414, 4
264, 414, 4
262, 415, 4
261, 416, 4
260, 417, 4
259, 417, 4
259, 417, 4
259, 416, 4
258, 417, 4
258, 417, 4
257, 417, 4
255, 418, 4
256, 418, 4
256, 417, 4
258, 416, 4
258, 416, 4
257, 416, 4
257, 416, 4
257, 416, 4
257, 416, 4
256, 416, 4
256, 415, 4
255, 416, 4
255, 416, 4
256, 416, 4
255, 416, 4
254, 417, 4
252, 419, 4
251, 420, 4
251, 420, 4
251, 418, 4
251, 418, 4
251, 418, 4
250, 419, 4
251, 418, 4
251, 417, 4
251, 417, 4
250, 418, 4
251, 417, 4
251, 416, 4
250, 417, 4
251, 417, 4
251, 417, 4
250, 418, 4
248, 419, 4
247, 419, 4
245, 421, 4
245, 421, 4
244, 422, 4
244, 422, 4
244, 422, 4
243, 423, 4
242, 424, 4
243, 425, 4
242, 424, 4
241, 425, 4
243, 425, 4
243, 424, 4
241, 426, 4
241, 426, 4
241, 426, 4
241, 427, 4
240, 427, 4
240, 427, 4
240, 426, 4
239, 425, 4
239, 424, 4
238, 425, 4
238, 423, 4
238, 423, 4
238, 423, 4
237, 424, 4
237, 424, 4
236, 423, 4
235, 424, 4
235, 423, 4
234, 422, 4
233, 421, 4
233, 421, 4
234, 420, 4
233, 420, 4
233, 421, 4
231, 421, 4
231, 420, 4
231, 419, 4
231, 419, 4
229, 420, 4
228, 421, 4
228, 420, 4
227, 421, 4
227, 420, 4
226, 421, 4
225, 421, 4
224, 422, 4
224, 420, 4
223, 420, 4
223, 420, 4
223, 420, 4
223, 418, 4
223, 418, 4
222, 419, 4
222, 419, 4
221, 419, 4
220, 420, 4
219, 421, 4
218, 421, 4
218, 421, 4
217, 420, 4
218, 420, 4
218, 420, 4
218, 420, 4
218, 420, 4
217, 421, 4
217, 420, 4
217, 420, 4
215, 421, 4
214, 421, 4
212, 423, 4
211, 424, 4
209, 426, 4
209, 426, 4
209, 426, 4
209, 425, 4
209, 423, 4
209, 421, 4
208, 422, 4
207, 423, 4
207, 423, 4
207, 423, 4
206, 424, 4
207, 423, 4
206, 424, 4
204, 426, 4
203, 426, 4
204, 426, 4
203, 427, 4
202, 428, 4
201, 428, 4
200, 429, 4
200, 427, 4
200, 424, 4
200, 423, 4
199, 424, 4
199, 423, 4
199, 422, 4
198, 422, 4
198, 422, 4
196, 423, 4
195, 422, 4
194, 423, 4
194, 421, 4
192, 423, 4
191, 424, 4
190, 425, 4
190, 424, 4
189, 425, 4
189, 425, 4
188, 425, 4
189, 424, 4
186, 425, 4
186, 425, 4
186, 425, 4
185, 426, 4
185, 426, 4
186, 426, 4
186, 426, 4
185, 427, 4
184, 426, 4
184, 426, 4
184, 426, 4
184, 426, 4
184, 426, 4
184, 425, 4
185, 426, 4
185, 425, 4
186, 425, 4
185, 425, 4
185, 423, 4
185, 422, 4
184, 421, 4
184, 421, 4
182, 423, 4
181, 423, 4
181, 422, 4
181, 422, 4
181, 422, 4
181, 421, 4
179, 423, 4
178, 423, 5
178, 425, 5
178, 425, 5
178, 425, 5
178, 425, 5
176, 427, 5
174, 429, 5
175, 429, 5
175, 427, 5
174, 426, 5
174, 426, 5
174, 426, 5
174, 425, 5
174, 424, 5
173, 425, 5
172, 426, 5
172, 426, 5
172, 426, 5
171, 427, 5
171, 427, 5
171, 427, 5
170, 428, 5
170, 426, 5
169, 427, 5
169, 426, 5
170, 426, 5
170, 426, 5
170, 426, 5
169, 426, 5
168, 427, 5
168, 426, 5
168, 424, 5
167, 425, 5
167, 425, 5
167, 424, 5
165, 426, 5
164, 427, 5
164, 427, 5
164, 427, 5
162, 428, 5
162, 428, 5
162, 429, 5
161, 431, 5
160, 432, 5
160, 431, 5
158, 432, 5
158, 432, 5
158, 431, 5
157, 432, 5
156, 433, 5
156, 433, 5
155, 434, 5
154, 435, 5
154, 435, 5
154, 435, 5
153, 436, 5
153, 436, 5
152, 436, 5
151, 436, 5
151, 436, 5
151, 436, 5
151, 436, 5
151, 435, 5
151, 435, 5
150, 435, 5
150, 434, 5
150, 434, 5
150, 434, 5
150, 434, 5
148, 435, 5
147, 436, 5
147, 435, 5
146, 434, 5
147, 432, 5
147, 431, 5
147, 431, 5
147, 430, 5
147, 430, 5
147, 429, 5
147, 429, 5
147, 428, 5
146, 428, 5
145, 429, 5
145, 429, 5
144, 430, 5
144, 427, 5
144, 426, 5
144, 425, 5
141, 427, 5
141, 427, 5
141, 426, 5
140, 426, 5
139, 427, 5
138, 426, 5
137, 427, 5
136, 426, 5
135, 426, 5
135, 424, 5
135, 424, 5
135, 424, 5
134, 424, 5
134, 424, 5
134, 421, 5
133, 422, 5
132, 423, 5
133, 423, 5
133, 422, 5
134, 419, 5
135, 419, 5
135, 419, 5
136, 419, 5
137, 419, 5
137, 418, 5
140, 417, 5
143, 416, 5
143, 417, 5
146, 417, 5
149, 417, 5
152, 417, 5
153, 415, 5
154, 416, 5
157, 416, 5
155, 416, 5
155, 417, 5
156, 418, 5
160, 417, 5
162, 416, 5
163, 418, 5
165, 418, 5
167, 416, 5
168, 418, 5
169, 418, 5
170, 418, 5
174, 417, 5
175, 417, 5
177, 417, 5
180, 415, 5
183, 417, 5
183, 420, 5
186, 419, 5
189, 420, 5
189, 421, 5
190, 421, 5
193, 421, 5
196, 422, 5
199, 422, 5
201, 422, 5
203, 422, 5
206, 422, 5
208, 422, 5
209, 423, 5
210, 424, 5
214, 423, 5
217, 423, 5
218, 422, 5
222, 422, 5
222, 423, 5
227, 422, 5
228, 422, 5
229, 422, 5
233, 422, 5
232, 422, 5
232, 424, 5
232, 421, 5
232, 420, 5
232, 419, 5
233, 419, 5
233, 419, 5
233, 419, 5
233, 417, 5
231, 419, 5
231, 419, 5
230, 420, 5
230, 420, 5
230, 421, 5
230, 421, 5
229, 422, 5
230, 422, 5
230, 421, 5
230, 421, 5
229, 421, 5
228, 422, 5
228, 422, 5
228, 422, 5
229, 422, 5
230, 420, 5
231, 420, 5
230, 421, 5
231, 421, 5
231, 421, 5
232, 421, 5
232, 420, 5
231, 421, 5
231, 421, 5
232, 421, 5
232, 421, 5
230, 423, 5
229, 424, 5
229, 424, 5
229, 423, 5
229, 423, 5
229, 423, 5
227, 424, 5
226, 425, 5
226, 425, 5
226, 424, 5
227, 424, 5
227, 424, 5
227, 422, 5
227, 421, 5
228, 420, 5
228, 419, 5
226, 421, 5
226, 421, 5
226, 420, 5
225, 421, 5
225, 421, 5
223, 423, 5
223, 421, 5
221, 422, 5
221, 421, 5
220, 422, 5
219, 422, 5
218, 423, 5
217, 424, 5
217, 424, 5
218, 423, 5
218, 423, 5
217, 424, 5
217, 424, 5
217, 423, 5
216, 423, 5
216, 423, 5
215, 423, 5
215, 423, 5
215, 422, 5
214, 422, 5
213, 422, 5
213, 421, 5
212, 422, 5
212, 421, 5
212, 421, 5
211, 422, 5
211, 422, 5
209, 424, 5
209, 422, 5
207, 423, 5
207, 422, 5
207, 422, 5
207, 421, 5
207, 421, 5
208, 421, 5
210, 420, 5
212, 420, 5
214, 420, 5
218, 420, 5
220, 420, 5
220, 419, 5
220, 420, 5
220, 420, 5
224, 420, 5
227, 420, 5
229, 420, 5
231, 420, 5
231, 420, 5
233, 422, 5
234, 423, 5
240, 423, 5
243, 424, 5
246, 423, 5
249, 423, 5
251, 422, 5
257, 422, 5
259, 422, 5
263, 422, 5
267, 422, 5
270, 422, 5
270, 422, 5
272, 421, 5
270, 422, 5
270, 425, 5
271, 425, 5
273, 425, 5
275, 423, 5
284, 422, 5
286, 422, 5
284, 424, 5
286, 424, 5
288, 424, 5
289, 424, 5
293, 424, 5
295, 424, 5
297, 424, 5
300, 424, 5
303, 424, 5
306, 424, 5
309, 422, 5
310, 423, 5
310, 423, 5
310, 426, 5
312, 428, 5
313, 428, 5
315, 428, 5
317, 427, 5
320, 426, 5
321, 426, 5
322, 426, 5
322, 424, 5
323, 424, 5
323, 425, 5
323, 425, 5
321, 427, 5
321, 427, 5
321, 426, 5
321, 424, 5
322, 423, 5
322, 423, 5
320, 424, 5
320, 424, 5
320, 422, 5
320, 420, 5
320, 421, 5
320, 421, 5
318, 423, 5
317, 421, 5
317, 420, 5
317, 419, 5
316, 419, 5
315, 420, 5
316, 419, 5
316, 419, 5
315, 419, 5
315, 419, 5
314, 419, 5
313, 420, 5
314, 420, 5
313, 421, 5
313, 419, 5
311, 421, 5
312, 421, 5
312, 421, 5
312, 421, 5
312, 421, 5
311, 422, 5
309, 423, 5
308, 424, 5
308, 421, 5
308, 421, 5
307, 422, 5
307, 422, 5
306, 423, 5
306, 423, 5
306, 422, 5
306, 422, 5
305, 423, 5
304, 424, 5
304, 423, 5
305, 423, 5
305, 423, 5
305, 423, 5
304, 423, 5
303, 424, 5
304, 424, 5
303, 425, 5
301, 427, 5
301, 427, 5
301, 427, 5
301, 426, 5
300, 427, 5
300, 426, 5
300, 426, 5
300, 426, 5
300, 424, 5
299, 425, 5
298, 426, 5
297, 426, 5
296, 427, 5
295, 426, 5
295, 426, 5
294, 427, 5
294, 426, 5
294, 426, 5
295, 425, 5
295, 425, 5
295, 424, 5
294, 425, 5
293, 425, 5
293, 423, 5
292, 423, 5
292, 423, 5
291, 422, 5
291, 421, 5
291, 421, 5
291, 421, 5
291, 421, 5
292, 421, 5
292, 421, 5
293, 422, 5
293, 423, 5
293, 423, 5
295, 423, 5
298, 423, 5
299, 423, 5
301, 421, 5
301, 421, 5
302, 422, 5
307, 421, 5
314, 422, 5
318, 422, 5
319, 422, 5
324, 421, 5
330, 420, 5
332, 419, 5
333, 420, 5
334, 419, 5
336, 418, 5
339, 418, 5
340, 418, 5
340, 420, 5
341, 418, 5
339, 422, 5
340, 422, 5
342, 422, 5
343, 424, 5
343, 424, 5
344, 425, 5
346, 425, 5
347, 426, 5
345, 428, 5
347, 429, 5
347, 429, 5
351, 428, 5
356, 429, 5
357, 431, 5
357, 432, 5
359, 433, 5
359, 431, 5
362, 433, 5
368, 432, 5
368, 432, 5
369, 431, 5
371, 431, 5
372, 431, 5
373, 430, 5
374, 429, 5
374, 429, 5
377, 429, 5
379, 429, 5
380, 429, 5
381, 431, 5
380, 433, 5
377, 436, 5
378, 436, 5
376, 436, 5
376, 436, 5
376, 435, 5
376, 435, 5
375, 436, 5
375, 435, 5
373, 437, 5
371, 439, 5
371, 438, 5
371, 438, 5
370, 438, 5
369, 439, 5
368, 438, 5
367, 438, 5
368, 437, 5
367, 435, 5
366, 435, 5
365, 436, 5
366, 436, 5
366, 436, 5
366, 434, 5
365, 433, 5
366, 433, 5
367, 433, 5
366, 433, 5
366, 432, 5
366, 432, 5
364, 434, 5
364, 433, 5
364, 434, 5
364, 434, 5
365, 434, 5
365, 434, 5
364, 435, 5
364, 435, 5
364, 435, 5
363, 436, 5
362, 437, 5
362, 436, 5
363, 435, 5
363, 435, 5
364, 434, 5
364, 433, 5
364, 433, 5
364, 432, 5
364, 432, 5
360, 435, 5
360, 435, 5
359, 436, 5
359, 436, 5
359, 435, 5
359, 434, 5
359, 434, 5
357, 435, 5
356, 436, 5
355, 435, 5
353, 435, 5
354, 435, 5
352, 436, 5
352, 435, 5
351, 436, 5
351, 435, 5
349, 437, 5
349, 437, 5
348, 438, 5
347, 437, 5
347, 437, 5
345, 438, 5
345, 437, 5
344, 438, 5
345, 438, 5
345, 438, 5
342, 441, 5
343, 439, 5
342, 439, 5
340, 441, 5
339, 442, 5
338, 443, 5
338, 442, 5
337, 443, 5
337, 442, 5
337, 442, 5
337, 442, 5
336, 442, 5
335, 442, 5
336, 442, 5
336, 443, 5
335, 445, 5
336, 445, 5
337, 443, 5
338, 443, 5
338, 445, 5
343, 444, 5
346, 444, 5
348, 443, 5
349, 442, 5
351, 442, 5
356, 443, 5
358, 444, 5
357, 447, 5
358, 446, 5
362, 446, 5
366, 444, 5
368, 444, 5
368, 444, 5
371, 445, 5
374, 446, 5
376, 446, 5
382, 446, 5
383, 445, 5
385, 446, 5
387, 447, 5
389, 447, 5
393, 447, 5
394, 448, 5
394, 450, 5
394, 449, 5
396, 449, 5
396, 452, 5
401, 452, 5
403, 452, 5
404, 452, 5
407, 452, 5
408, 452, 5
410, 453, 5
411, 454, 5
412, 453, 5
412, 452, 5
416, 452, 6
417, 453, 6
421, 452, 6
420, 452, 6
424, 452, 6
425, 453, 6
427, 452, 6
430, 454, 6
429, 455, 6
428, 456, 6
432, 456, 6
431, 458, 6
430, 459, 6
433, 459, 6
433, 459, 6
434, 459, 6
434, 459, 6
433, 458, 6
431, 460, 6
431, 460, 6
431, 460, 6
431, 461, 6
430, 462, 6
429, 462, 6
429, 457, 6
428, 458, 6
428, 457, 6
427, 458, 6
427, 458, 6
427, 457, 6
426, 458, 6
426, 458, 6
425, 459, 6
423, 462, 6
425, 462, 6
426, 462, 6
425, 460, 6
425, 459, 6
425, 459, 6
425, 460, 6
426, 458, 6
427, 458, 6
427, 458, 6
427, 458, 6
425, 460, 6
426, 459, 6
423, 461, 6
423, 461, 6
422, 462, 6
422, 463, 6
421, 464, 6
421, 462, 6
420, 463, 6
419, 464, 6
418, 465, 6
419, 465, 6
419, 465, 6
416, 468, 6
416, 468, 6
416, 467, 6
415, 468, 6
416, 467, 6
416, 467, 6
415, 468, 6
414, 468, 6
413, 468, 6
411, 469, 6
411, 469, 6
409, 470, 6
408, 470, 6
407, 471, 6
405, 473, 6
404, 472, 6
403, 472, 6
403, 472, 6
402, 472, 6
402, 471, 6
402, 471, 6
400, 472, 6
400, 472, 6
399, 473, 6
398, 472, 6
396, 473, 6
396, 474, 6
395, 473, 6
392, 475, 6
391, 476, 6
390, 476, 6
389, 476, 6
388, 476, 6
385, 477, 6
385, 477, 6
385, 476, 6
385, 475, 6
383, 477, 6
382, 477, 6
380, 478, 6
380, 479, 6
381, 477, 6
379, 478, 6
378, 479, 6
377, 480, 6
379, 479, 6
380, 478, 6
380, 479, 6
384, 479, 6
385, 480, 6
389, 480, 6
388, 482, 6
389, 482, 6
396, 481, 6
395, 485, 6
395, 487, 6
400, 487, 6
405, 487, 6
406, 486, 6
407, 488, 6
409, 489, 6
412, 490, 6
413, 490, 6
417, 490, 6
421, 490, 6
423, 490, 6
425, 492, 6
427, 492, 6
429, 492, 6
431, 491, 6
431, 492, 6
432, 492, 6
432, 490, 6
431, 491, 6
432, 491, 6
432, 493, 6
433, 494, 6
435, 492, 6
438, 493, 6
441, 494, 6
440, 495, 6
441, 494, 6
443, 493, 6
447, 493, 6
449, 493, 6
450, 493, 6
450, 493, 6
451, 493, 6
459, 492, 6
462, 491, 6
463, 491, 6
463, 494, 6
469, 495, 6
471, 496, 6
475, 495, 6
476, 497, 6
478, 498, 6
480, 497, 6
481, 496, 6
482, 496, 6
482, 497, 6
481, 497, 6
479, 499, 6
479, 499, 6
478, 498, 6
479, 498, 6
476, 501, 6
477, 501, 6
477, 501, 6
477, 500, 6
477, 500, 6
476, 501, 6
475, 502, 6
474, 503, 6
472, 505, 6
472, 505, 6
472, 506, 6
471, 507, 6
471, 507, 6
471, 506, 6
469, 508, 6
468, 506, 6
469, 504, 6
470, 504, 6
470, 504, 6
470, 504, 6
468, 506, 6
468, 506, 6
468, 506, 6
468, 506, 6
468, 505, 6
469, 505, 6
469, 505, 6
468, 506, 6
467, 507, 6
466, 507, 6
464, 509, 6
463, 509, 6
461, 509, 6
460, 509, 6
459, 510, 6
458, 511, 6
457, 511, 6
455, 513, 6
454, 514, 6
454, 514, 6
454, 513, 6
454, 512, 6
450, 516, 6
448, 517, 6
447, 517, 6
447, 517, 6
446, 516, 6
446, 516, 6
445, 517, 6
443, 519, 6
443, 518, 6
443, 518, 6
444, 519, 6
444, 517, 6
444, 517, 6
443, 518, 6
443, 518, 6
443, 519, 6
443, 516, 6
442, 517, 6
440, 519, 6
439, 519, 6
437, 520, 6
436, 521, 6
435, 521, 6
434, 522, 6
433, 523, 6
433, 521, 6
431, 522, 6
431, 523, 6
431, 523, 6
428, 526, 6
426, 528, 6
425, 528, 6
424, 529, 6
422, 531, 6
420, 533, 6
418, 535, 6
418, 535, 6
