tick,iso8601,House,Work,School,Restaurant,Outdoor,Car,Public Transport,Shop,Medical,Place of Worship,Indoor Sport,Cinema or Theatre,Museum or Zoo,Visit 
16538,06/16/2020T20:20:00 ,172386,5072,1214,4607,7888,3318,876,317,97,291,1333,1396,32,3883
16539,06/16/2020T20:30:00 ,173607,4895,1214,5256,6919,2447,1049,241,97,291,1286,1529,32,3847
16540,06/16/2020T20:40:00 ,175880,4467,1214,5284,6326,2243,604,276,0,291,873,1529,32,3691
16541,06/16/2020T20:50:00 ,176270,4419,867,4887,5963,3093,790,260,0,291,873,1480,32,3485
16542,06/16/2020T21:00:00 ,176859,3835,611,4611,5681,4023,1232,134,0,182,692,1449,32,3369
16543,06/16/2020T21:10:00 ,178167,3726,545,4750,4677,4195,921,276,0,182,466,1613,32,3160
16544,06/16/2020T21:20:00 ,179864,3680,471,4783,4676,2684,875,276,0,182,360,1569,32,3258
16545,06/16/2020T21:30:00 ,180548,3789,417,4614,4588,2707,791,73,0,182,398,1436,32,3135
16546,06/16/2020T21:40:00 ,181543,3786,318,3846,4874,2394,877,165,0,182,218,1232,32,3243
16547,06/16/2020T21:50:00 ,181687,3876,271,3171,5711,2758,701,45,0,182,175,1174,32,2927
16548,06/16/2020T22:00:00 ,184346,3372,187,2698,4332,3390,612,0,0,182,0,1128,32,2431
16549,06/16/2020T22:10:00 ,186460,3040,187,2498,3410,2656,771,78,0,182,0,1128,32,2268
16550,06/16/2020T22:20:00 ,187573,2821,187,2113,3272,2679,717,0,0,0,0,1013,32,2303
16551,06/16/2020T22:30:00 ,188930,2640,187,2182,1952,2520,872,0,0,0,0,808,0,2619
16552,06/16/2020T22:40:00 ,189840,2427,187,1905,1336,2409,1071,0,0,0,98,808,0,2629
16553,06/16/2020T22:50:00 ,190638,2243,187,1630,1484,2689,870,0,0,0,98,297,0,2574
16554,06/16/2020T23:00:00 ,192107,1700,187,1297,1640,2501,603,0,0,0,98,182,0,2395
16555,06/16/2020T23:10:00 ,193437,1509,187,1047,1053,2478,594,0,0,0,98,96,0,2211
16556,06/16/2020T23:20:00 ,194109,1366,187,1027,602,2379,635,0,0,0,98,96,0,2211
16557,06/16/2020T23:30:00 ,194943,1366,187,928,338,2041,516,0,0,0,98,0,0,2293
16558,06/16/2020T23:40:00 ,196101,1291,187,724,725,1243,365,0,0,0,98,0,0,1976
16559,06/16/2020T23:50:00 ,196926,1291,187,724,938,709,222,0,0,0,0,0,0,1713
16560,06/17/2020T00:00:00 ,197872,976,187,724,708,557,70,0,0,0,0,0,0,1616
16561,06/17/2020T00:10:00 ,198361,976,187,724,294,528,70,0,0,0,0,0,0,1570
16562,06/17/2020T00:20:00 ,198558,895,187,679,178,573,70,0,0,0,0,0,0,1570
16563,06/17/2020T00:30:00 ,198905,895,187,546,97,360,70,0,0,0,0,0,0,1650
16564,06/17/2020T00:40:00 ,199002,895,187,478,165,263,70,0,0,0,0,0,0,1650
16565,06/17/2020T00:50:00 ,199004,895,187,415,325,225,70,0,0,0,0,0,0,1589
16566,06/17/2020T01:00:00 ,199140,981,187,415,97,170,104,0,0,0,0,0,0,1616
16567,06/17/2020T01:10:00 ,199145,932,187,415,194,117,104,0,0,0,0,0,0,1616
16568,06/17/2020T01:20:00 ,199176,932,187,308,194,193,104,0,0,0,0,0,0,1616
16569,06/17/2020T01:30:00 ,199319,932,187,239,97,216,104,0,0,0,0,0,0,1616
16570,06/17/2020T01:40:00 ,199319,932,187,239,97,286,34,0,0,0,0,0,0,1616
16571,06/17/2020T01:50:00 ,199389,932,187,174,97,281,34,0,0,0,0,0,0,1616
16572,06/17/2020T02:00:00 ,199614,1018,187,62,97,177,0,0,0,0,0,0,0,1555
16573,06/17/2020T02:10:00 ,199614,1018,187,62,97,255,0,0,0,0,0,0,0,1477
16574,06/17/2020T02:20:00 ,199745,1018,187,62,41,221,0,0,0,0,0,0,0,1436
16575,06/17/2020T02:30:00 ,199684,1018,187,62,41,221,0,0,0,0,0,0,0,1497
16576,06/17/2020T02:40:00 ,199725,1018,187,62,0,221,0,0,0,0,0,0,0,1497
16577,06/17/2020T02:50:00 ,199868,1018,187,62,0,78,0,0,0,0,0,0,0,1497
16578,06/17/2020T03:00:00 ,199868,1096,187,27,0,35,0,0,0,0,0,0,0,1497
16579,06/17/2020T03:10:00 ,199868,1096,187,27,0,35,0,0,0,0,0,0,0,1497
16580,06/17/2020T03:20:00 ,199868,1096,187,27,0,35,0,0,0,0,0,0,0,1497
16581,06/17/2020T03:30:00 ,199868,1096,187,27,0,96,0,0,0,0,0,0,0,1436
16582,06/17/2020T03:40:00 ,199868,1096,187,27,0,96,0,0,0,0,0,0,0,1436
16583,06/17/2020T03:50:00 ,199929,1096,187,27,0,0,0,0,0,0,0,0,0,1471
16584,06/17/2020T04:00:00 ,200123,1198,65,0,103,193,0,0,0,0,0,0,0,1028
16585,06/17/2020T04:10:00 ,200279,1198,65,0,77,63,0,0,0,0,0,0,0,1028
16586,06/17/2020T04:20:00 ,200082,1198,65,0,77,180,80,0,0,0,0,0,0,1028
16587,06/17/2020T04:30:00 ,199848,1314,65,0,135,196,124,0,0,0,0,0,0,1028
16588,06/17/2020T04:40:00 ,199754,1369,65,0,185,121,188,0,0,0,0,0,0,1028
16589,06/17/2020T04:50:00 ,199594,1413,65,0,127,265,218,0,0,0,0,0,0,1028
16590,06/17/2020T05:00:00 ,199090,1576,65,0,133,543,275,0,0,0,0,0,0,1028
16591,06/17/2020T05:10:00 ,198888,1757,65,0,304,457,211,0,0,0,0,0,0,1028
16592,06/17/2020T05:20:00 ,197958,1943,65,0,336,1043,337,0,0,0,0,0,0,1028
16593,06/17/2020T05:30:00 ,197014,2343,65,0,443,1563,317,0,0,0,0,0,0,965
16594,06/17/2020T05:40:00 ,195749,2793,129,0,731,2004,339,0,0,0,0,0,0,965
16595,06/17/2020T05:50:00 ,195286,3351,129,0,644,1771,564,0,0,0,0,0,0,965
16596,06/17/2020T06:00:00 ,194582,4628,129,0,386,1503,517,0,0,0,0,0,0,965
16597,06/17/2020T06:10:00 ,193218,4836,129,0,492,2375,653,0,0,0,0,0,0,1007
16598,06/17/2020T06:20:00 ,191390,5154,129,0,1147,2920,933,72,0,0,0,0,0,965
16599,06/17/2020T06:30:00 ,187749,5961,153,0,1313,4819,1547,159,0,0,0,0,0,1009
16600,06/17/2020T06:40:00 ,183659,6564,153,0,2293,6387,2631,58,0,0,0,0,0,965
16601,06/17/2020T06:50:00 ,179432,7840,267,36,3807,6644,3505,150,64,0,0,0,0,965
16602,06/17/2020T07:00:00 ,171239,11489,339,36,4458,8692,5375,72,45,0,0,0,0,965
16603,06/17/2020T07:10:00 ,121228,12533,725,62,4724,54793,7094,326,45,0,0,0,0,1180
16604,06/17/2020T07:20:00 ,116030,14327,725,62,5261,55116,10004,134,45,0,0,0,0,1006
16605,06/17/2020T07:30:00 ,106468,17346,1528,0,6041,57830,12252,39,68,0,0,0,0,1138
16606,06/17/2020T07:40:00 ,95500,65851,3418,74,9055,14052,13419,107,68,0,0,0,0,1166
16607,06/17/2020T07:50:00 ,86186,69118,9304,278,9667,15721,11020,21,145,0,0,0,0,1250
16608,06/17/2020T08:00:00 ,80047,76914,21077,56,5664,13076,4041,129,217,0,0,0,0,1489
16609,06/17/2020T08:10:00 ,78272,79848,24216,56,4247,10878,3174,217,411,0,0,0,0,1391
16610,06/17/2020T08:20:00 ,76134,82155,25130,56,4329,9797,3002,258,411,0,0,0,0,1438
16611,06/17/2020T08:30:00 ,73178,85622,26095,56,3800,8806,2741,462,600,0,0,0,0,1350
16612,06/17/2020T08:40:00 ,70381,87578,26823,56,3881,8883,2387,493,600,0,10,0,0,1618
16613,06/17/2020T08:50:00 ,67749,90358,27047,56,3856,9081,2020,595,541,0,10,0,0,1397
16614,06/17/2020T09:00:00 ,63733,94587,27169,0,4957,7189,1520,1007,1044,0,176,0,0,1328
16615,06/17/2020T09:10:00 ,61431,95094,27169,0,5347,6235,2643,2133,952,0,176,0,0,1530
16616,06/17/2020T09:20:00 ,60913,96281,27312,187,5079,4627,1709,3190,1469,0,316,0,0,1627
16617,06/17/2020T09:30:00 ,59672,97344,27686,272,5704,3279,1221,3689,1734,0,482,0,0,1627
16618,06/17/2020T09:40:00 ,58272,97998,27719,333,5288,3831,1531,4151,1351,0,604,0,0,1632
16619,06/17/2020T09:50:00 ,55582,98413,27681,146,6764,4499,2270,3796,1021,0,727,0,70,1741
16620,06/17/2020T10:00:00 ,52774,99125,27652,279,7390,5030,1857,4543,1590,0,667,0,70,1733
16621,06/17/2020T10:10:00 ,51329,99506,27572,239,6989,5471,1600,5595,1551,159,678,0,164,1857
16622,06/17/2020T10:20:00 ,50591,99635,27643,575,6825,6257,1445,5311,1703,159,653,0,164,1749
16623,06/17/2020T10:30:00 ,50274,100077,27797,575,7000,6144,1445,4900,1875,159,700,0,164,1600
16624,06/17/2020T10:40:00 ,49222,100482,27733,874,6002,6183,1230,6288,2096,210,682,0,164,1544
16625,06/17/2020T10:50:00 ,49935,100550,27680,796,5913,5656,1087,6324,1883,210,588,0,164,1924
16626,06/17/2020T11:00:00 ,51186,100941,27250,744,5563,6060,870,6308,1162,210,573,0,164,1679
16627,06/17/2020T11:10:00 ,51937,101014,27044,773,5400,5821,1155,5652,1111,210,573,0,164,1856
16628,06/17/2020T11:20:00 ,51405,100794,26914,828,5784,6362,1356,4889,1242,210,680,0,70,2176
16629,06/17/2020T11:30:00 ,51725,100281,26538,1171,5988,6304,1141,5404,1236,159,593,0,70,2100
16630,06/17/2020T11:40:00 ,53096,99921,24976,1688,7033,6316,1125,4365,1236,119,614,0,0,2221
16631,06/17/2020T11:50:00 ,54293,98014,23583,2330,7623,7136,2028,3278,1166,119,401,0,0,2739
16632,06/17/2020T12:00:00 ,57565,91422,19664,4410,9883,10406,2859,3030,572,119,434,39,0,2307
16633,06/17/2020T12:10:00 ,60357,89914,19175,6706,7796,8932,2746,3469,363,0,388,39,0,2825
16634,06/17/2020T12:20:00 ,64282,88378,18566,7763,6901,7569,2231,2668,265,0,378,39,0,3670
16635,06/17/2020T12:30:00 ,66017,87804,18667,9032,5906,5432,2309,2699,339,0,413,39,0,4053
16636,06/17/2020T12:40:00 ,65977,86898,17708,10172,7304,5400,1934,2289,320,0,453,39,0,4216
16637,06/17/2020T12:50:00 ,66256,85858,17379,10209,7836,6062,2046,2399,320,0,511,39,0,3795
16638,06/17/2020T13:00:00 ,64892,86750,17891,9952,8496,6147,2236,1912,195,0,590,39,0,3610
16639,06/17/2020T13:10:00 ,65395,87804,17746,9511,7209,5588,2632,2488,195,0,512,39,0,3591
16640,06/17/2020T13:20:00 ,65903,88802,17753,8908,7129,4260,2783,2552,259,0,559,39,0,3763
16641,06/17/2020T13:30:00 ,63923,90090,18277,7631,7634,5668,2153,2536,291,0,526,39,37,3905
16642,06/17/2020T13:40:00 ,60596,91711,17961,6231,9205,7668,2394,2489,227,80,387,39,107,3615
16643,06/17/2020T13:50:00 ,58108,92575,17811,4167,10571,10258,2479,2862,67,0,334,39,107,3332
16644,06/17/2020T14:00:00 ,55348,95194,19164,2998,9053,10091,3088,3863,91,0,436,0,107,3277
16645,06/17/2020T14:10:00 ,55545,95410,18960,2636,8594,9505,3529,4693,157,0,324,0,89,3268
16646,06/17/2020T14:20:00 ,55550,95564,17229,2216,9167,8927,5013,4823,455,0,493,0,89,3184
16647,06/17/2020T14:30:00 ,55093,96015,16407,1958,10178,7280,5239,5952,785,0,575,0,89,3139
16648,06/17/2020T14:40:00 ,55423,95718,16039,1672,10707,6504,5625,6244,916,0,575,39,89,3159
16649,06/17/2020T14:50:00 ,56173,95479,15272,1115,12480,6483,4613,6299,845,0,438,39,89,3385
16650,06/17/2020T15:00:00 ,55591,94791,14577,1008,13570,8053,3846,6651,608,0,759,39,70,3147
16651,06/17/2020T15:10:00 ,56984,94079,13830,1000,12686,7979,3929,7308,763,0,759,39,70,3284
16652,06/17/2020T15:20:00 ,58056,93715,13731,1302,13804,6742,3351,7488,635,0,737,39,70,3040
16653,06/17/2020T15:30:00 ,59133,93417,12689,1578,12704,6797,3726,6966,1404,0,949,39,70,3238
16654,06/17/2020T15:40:00 ,59305,92955,11371,1454,14509,6589,3888,6799,1167,0,1067,39,70,3497
16655,06/17/2020T15:50:00 ,57857,92316,10745,1401,16266,8731,3802,6644,525,0,999,39,70,3315
16656,06/17/2020T16:00:00 ,55638,90129,6376,1163,20677,11570,5104,6140,1105,0,1066,39,70,3633
16657,06/17/2020T16:10:00 ,59513,87750,4789,1806,19730,10933,5771,6256,986,0,1164,39,70,3903
16658,06/17/2020T16:20:00 ,63258,87089,4410,2071,17576,10145,4953,6319,911,0,1297,0,70,4611
16659,06/17/2020T16:30:00 ,65070,84613,3697,1858,18650,10910,4015,6931,911,0,1300,0,70,4685
16660,06/17/2020T16:40:00 ,66478,82936,3249,1600,17855,11880,4072,7595,608,0,1401,43,70,4923
16661,06/17/2020T16:50:00 ,67339,82028,2806,1360,17720,12693,4788,6670,655,0,1411,43,102,5095
16662,06/17/2020T17:00:00 ,70349,76989,2289,1776,18125,16688,4329,5044,822,0,1484,205,206,4404
16663,06/17/2020T17:10:00 ,75200,27764,2100,1683,17630,62135,4277,5207,265,0,1521,205,136,4587
16664,06/17/2020T17:20:00 ,78013,26449,1851,1945,15561,61523,4536,5602,214,0,1471,205,136,5204
16665,06/17/2020T17:30:00 ,79921,24843,1867,1780,15945,60894,4527,5309,304,0,1519,230,136,5435
16666,06/17/2020T17:40:00 ,83374,22776,1821,1999,14739,60056,4490,5661,359,0,1506,230,136,5563
16667,06/17/2020T17:50:00 ,131894,21547,1869,1861,15301,13666,4107,4644,348,0,1269,230,136,5838
16668,06/17/2020T18:00:00 ,136669,17210,1689,1763,14455,14759,4302,3802,566,0,1360,230,215,5690
16669,06/17/2020T18:10:00 ,141618,14651,1436,1963,13514,12858,4880,3212,556,0,1825,230,111,5856
16670,06/17/2020T18:20:00 ,145458,14200,1501,2096,12758,10905,4401,2795,525,0,2098,230,111,5632
16671,06/17/2020T18:30:00 ,146434,13025,1501,2143,12038,12200,4052,2447,615,80,2096,322,247,5510
16672,06/17/2020T18:40:00 ,149535,11535,1243,2461,12525,11551,3439,2047,447,80,2080,243,247,5277
16673,06/17/2020T18:50:00 ,151848,10252,1118,2883,11868,12256,3144,1684,361,80,1814,117,247,5038
16674,06/17/2020T19:00:00 ,160038,8410,1008,3047,9641,9902,2138,1166,262,0,1918,302,247,4631
16675,06/17/2020T19:10:00 ,162997,7624,1008,3719,8567,8816,1917,906,262,0,1780,302,247,4565
16676,06/17/2020T19:20:00 ,165847,7550,1133,3580,7569,7472,2488,610,203,0,1735,302,247,3974
16677,06/17/2020T19:30:00 ,167215,7171,916,4221,7413,6321,1739,756,203,109,1960,507,247,3932
16678,06/17/2020T19:40:00 ,167585,6612,1013,4311,7756,5989,1696,975,0,109,1885,712,168,3899
16679,06/17/2020T19:50:00 ,168267,6041,969,4367,8085,6060,1624,617,0,291,1718,812,168,3691
16680,06/17/2020T20:00:00 ,169069,5524,1228,4065,8237,5838,899,415,97,291,1673,1396,168,3810
16681,06/17/2020T20:10:00 ,170893,5325,1228,4006,8074,4940,909,239,97,291,1432,1396,168,3712
16682,06/17/2020T20:20:00 ,172386,5072,1214,4607,7888,3318,876,317,97,291,1333,1396,32,3883
16683,06/17/2020T20:30:00 ,173607,4895,1214,5256,6919,2447,1049,241,97,291,1286,1529,32,3847
16684,06/17/2020T20:40:00 ,175880,4467,1214,5284,6326,2243,604,276,0,291,873,1529,32,3691
16685,06/17/2020T20:50:00 ,176270,4419,867,4887,5963,3093,790,260,0,291,873,1480,32,3485
16686,06/17/2020T21:00:00 ,176859,3835,611,4611,5681,4023,1232,134,0,182,692,1449,32,3369
16687,06/17/2020T21:10:00 ,178167,3726,545,4750,4677,4195,921,276,0,182,466,1613,32,3160
16688,06/17/2020T21:20:00 ,179864,3680,471,4783,4676,2684,875,276,0,182,360,1569,32,3258
16689,06/17/2020T21:30:00 ,180548,3789,417,4614,4588,2707,791,73,0,182,398,1436,32,3135
16690,06/17/2020T21:40:00 ,181543,3786,318,3846,4874,2394,877,165,0,182,218,1232,32,3243
16691,06/17/2020T21:50:00 ,181687,3876,271,3171,5711,2758,701,45,0,182,175,1174,32,2927
16692,06/17/2020T22:00:00 ,184346,3372,187,2698,4332,3390,612,0,0,182,0,1128,32,2431
16693,06/17/2020T22:10:00 ,186460,3040,187,2498,3410,2656,771,78,0,182,0,1128,32,2268
16694,06/17/2020T22:20:00 ,187573,2821,187,2113,3272,2679,717,0,0,0,0,1013,32,2303
16695,06/17/2020T22:30:00 ,188930,2640,187,2182,1952,2520,872,0,0,0,0,808,0,2619
16696,06/17/2020T22:40:00 ,189840,2427,187,1905,1336,2409,1071,0,0,0,98,808,0,2629
16697,06/17/2020T22:50:00 ,190638,2243,187,1630,1484,2689,870,0,0,0,98,297,0,2574
16698,06/17/2020T23:00:00 ,192107,1700,187,1297,1640,2501,603,0,0,0,98,182,0,2395
16699,06/17/2020T23:10:00 ,193437,1509,187,1047,1053,2478,594,0,0,0,98,96,0,2211
16700,06/17/2020T23:20:00 ,194109,1366,187,1027,602,2379,635,0,0,0,98,96,0,2211
16701,06/17/2020T23:30:00 ,194943,1366,187,928,338,2041,516,0,0,0,98,0,0,2293
16702,06/17/2020T23:40:00 ,196101,1291,187,724,725,1243,365,0,0,0,98,0,0,1976
16703,06/17/2020T23:50:00 ,196926,1291,187,724,938,709,222,0,0,0,0,0,0,1713
16704,06/18/2020T00:00:00 ,197872,976,187,724,708,557,70,0,0,0,0,0,0,1616
16705,06/18/2020T00:10:00 ,198361,976,187,724,294,528,70,0,0,0,0,0,0,1570
16706,06/18/2020T00:20:00 ,198558,895,187,679,178,573,70,0,0,0,0,0,0,1570
16707,06/18/2020T00:30:00 ,198905,895,187,546,97,360,70,0,0,0,0,0,0,1650
16708,06/18/2020T00:40:00 ,199002,895,187,478,165,263,70,0,0,0,0,0,0,1650
16709,06/18/2020T00:50:00 ,199004,895,187,415,325,225,70,0,0,0,0,0,0,1589
16710,06/18/2020T01:00:00 ,199140,981,187,415,97,170,104,0,0,0,0,0,0,1616
16711,06/18/2020T01:10:00 ,199145,932,187,415,194,117,104,0,0,0,0,0,0,1616
16712,06/18/2020T01:20:00 ,199176,932,187,308,194,193,104,0,0,0,0,0,0,1616
16713,06/18/2020T01:30:00 ,199319,932,187,239,97,216,104,0,0,0,0,0,0,1616
16714,06/18/2020T01:40:00 ,199319,932,187,239,97,286,34,0,0,0,0,0,0,1616
16715,06/18/2020T01:50:00 ,199389,932,187,174,97,281,34,0,0,0,0,0,0,1616
16716,06/18/2020T02:00:00 ,199614,1018,187,62,97,177,0,0,0,0,0,0,0,1555
16717,06/18/2020T02:10:00 ,199614,1018,187,62,97,255,0,0,0,0,0,0,0,1477
16718,06/18/2020T02:20:00 ,199745,1018,187,62,41,221,0,0,0,0,0,0,0,1436
16719,06/18/2020T02:30:00 ,199684,1018,187,62,41,221,0,0,0,0,0,0,0,1497
16720,06/18/2020T02:40:00 ,199725,1018,187,62,0,221,0,0,0,0,0,0,0,1497
16721,06/18/2020T02:50:00 ,199868,1018,187,62,0,78,0,0,0,0,0,0,0,1497
16722,06/18/2020T03:00:00 ,199868,1096,187,27,0,35,0,0,0,0,0,0,0,1497
16723,06/18/2020T03:10:00 ,199868,1096,187,27,0,35,0,0,0,0,0,0,0,1497
16724,06/18/2020T03:20:00 ,199868,1096,187,27,0,35,0,0,0,0,0,0,0,1497
16725,06/18/2020T03:30:00 ,199868,1096,187,27,0,96,0,0,0,0,0,0,0,1436
16726,06/18/2020T03:40:00 ,199868,1096,187,27,0,96,0,0,0,0,0,0,0,1436
16727,06/18/2020T03:50:00 ,199929,1096,187,27,0,0,0,0,0,0,0,0,0,1471
16728,06/18/2020T04:00:00 ,200123,1198,65,0,103,193,0,0,0,0,0,0,0,1028
16729,06/18/2020T04:10:00 ,200279,1198,65,0,77,63,0,0,0,0,0,0,0,1028
16730,06/18/2020T04:20:00 ,200082,1198,65,0,77,180,80,0,0,0,0,0,0,1028
16731,06/18/2020T04:30:00 ,199848,1314,65,0,135,196,124,0,0,0,0,0,0,1028
16732,06/18/2020T04:40:00 ,199754,1369,65,0,185,121,188,0,0,0,0,0,0,1028
16733,06/18/2020T04:50:00 ,199594,1413,65,0,127,265,218,0,0,0,0,0,0,1028
16734,06/18/2020T05:00:00 ,199090,1576,65,0,133,543,275,0,0,0,0,0,0,1028
16735,06/18/2020T05:10:00 ,198888,1757,65,0,304,457,211,0,0,0,0,0,0,1028
16736,06/18/2020T05:20:00 ,197958,1943,65,0,336,1043,337,0,0,0,0,0,0,1028
16737,06/18/2020T05:30:00 ,197014,2343,65,0,443,1563,317,0,0,0,0,0,0,965
16738,06/18/2020T05:40:00 ,195749,2793,129,0,731,2004,339,0,0,0,0,0,0,965
16739,06/18/2020T05:50:00 ,195286,3351,129,0,644,1771,564,0,0,0,0,0,0,965
16740,06/18/2020T06:00:00 ,194582,4628,129,0,386,1503,517,0,0,0,0,0,0,965
16741,06/18/2020T06:10:00 ,193218,4836,129,0,492,2375,653,0,0,0,0,0,0,1007
16742,06/18/2020T06:20:00 ,191390,5154,129,0,1147,2920,933,72,0,0,0,0,0,965
16743,06/18/2020T06:30:00 ,187749,5961,153,0,1313,4819,1547,159,0,0,0,0,0,1009
16744,06/18/2020T06:40:00 ,183659,6564,153,0,2293,6387,2631,58,0,0,0,0,0,965
16745,06/18/2020T06:50:00 ,179432,7840,267,36,3807,6644,3505,150,64,0,0,0,0,965
16746,06/18/2020T07:00:00 ,171239,11489,339,36,4458,8692,5375,72,45,0,0,0,0,965
16747,06/18/2020T07:10:00 ,121228,12533,725,62,4724,54793,7094,326,45,0,0,0,0,1180
16748,06/18/2020T07:20:00 ,116030,14327,725,62,5261,55116,10004,134,45,0,0,0,0,1006
16749,06/18/2020T07:30:00 ,106468,17346,1528,0,6041,57830,12252,39,68,0,0,0,0,1138
16750,06/18/2020T07:40:00 ,95500,65851,3418,74,9055,14052,13419,107,68,0,0,0,0,1166
16751,06/18/2020T07:50:00 ,86186,69118,9304,278,9667,15721,11020,21,145,0,0,0,0,1250
16752,06/18/2020T08:00:00 ,80047,76914,21077,56,5664,13076,4041,129,217,0,0,0,0,1489
16753,06/18/2020T08:10:00 ,78272,79848,24216,56,4247,10878,3174,217,411,0,0,0,0,1391
16754,06/18/2020T08:20:00 ,76134,82155,25130,56,4329,9797,3002,258,411,0,0,0,0,1438
16755,06/18/2020T08:30:00 ,73178,85622,26095,56,3800,8806,2741,462,600,0,0,0,0,1350
16756,06/18/2020T08:40:00 ,70381,87578,26823,56,3881,8883,2387,493,600,0,10,0,0,1618
16757,06/18/2020T08:50:00 ,67749,90358,27047,56,3856,9081,2020,595,541,0,10,0,0,1397
16758,06/18/2020T09:00:00 ,63733,94587,27169,0,4957,7189,1520,1007,1044,0,176,0,0,1328
16759,06/18/2020T09:10:00 ,61431,95094,27169,0,5347,6235,2643,2133,952,0,176,0,0,1530
16760,06/18/2020T09:20:00 ,60913,96281,27312,187,5079,4627,1709,3190,1469,0,316,0,0,1627
16761,06/18/2020T09:30:00 ,59672,97344,27686,272,5704,3279,1221,3689,1734,0,482,0,0,1627
16762,06/18/2020T09:40:00 ,58272,97998,27719,333,5288,3831,1531,4151,1351,0,604,0,0,1632
16763,06/18/2020T09:50:00 ,55582,98413,27681,146,6764,4499,2270,3796,1021,0,727,0,70,1741
16764,06/18/2020T10:00:00 ,52774,99125,27652,279,7390,5030,1857,4543,1590,0,667,0,70,1733
16765,06/18/2020T10:10:00 ,51329,99506,27572,239,6989,5471,1600,5595,1551,159,678,0,164,1857
16766,06/18/2020T10:20:00 ,50591,99635,27643,575,6825,6257,1445,5311,1703,159,653,0,164,1749
16767,06/18/2020T10:30:00 ,50274,100077,27797,575,7000,6144,1445,4900,1875,159,700,0,164,1600
16768,06/18/2020T10:40:00 ,49222,100482,27733,874,6002,6183,1230,6288,2096,210,682,0,164,1544
16769,06/18/2020T10:50:00 ,49935,100550,27680,796,5913,5656,1087,6324,1883,210,588,0,164,1924
16770,06/18/2020T11:00:00 ,51186,100941,27250,744,5563,6060,870,6308,1162,210,573,0,164,1679
16771,06/18/2020T11:10:00 ,51937,101014,27044,773,5400,5821,1155,5652,1111,210,573,0,164,1856
16772,06/18/2020T11:20:00 ,51405,100794,26914,828,5784,6362,1356,4889,1242,210,680,0,70,2176
16773,06/18/2020T11:30:00 ,51725,100281,26538,1171,5988,6304,1141,5404,1236,159,593,0,70,2100
16774,06/18/2020T11:40:00 ,53096,99921,24976,1688,7033,6316,1125,4365,1236,119,614,0,0,2221
16775,06/18/2020T11:50:00 ,54293,98014,23583,2330,7623,7136,2028,3278,1166,119,401,0,0,2739
16776,06/18/2020T12:00:00 ,57565,91422,19664,4410,9883,10406,2859,3030,572,119,434,39,0,2307
16777,06/18/2020T12:10:00 ,60357,89914,19175,6706,7796,8932,2746,3469,363,0,388,39,0,2825
16778,06/18/2020T12:20:00 ,64282,88378,18566,7763,6901,7569,2231,2668,265,0,378,39,0,3670
16779,06/18/2020T12:30:00 ,66017,87804,18667,9032,5906,5432,2309,2699,339,0,413,39,0,4053
16780,06/18/2020T12:40:00 ,65977,86898,17708,10172,7304,5400,1934,2289,320,0,453,39,0,4216
16781,06/18/2020T12:50:00 ,66256,85858,17379,10209,7836,6062,2046,2399,320,0,511,39,0,3795
16782,06/18/2020T13:00:00 ,64892,86750,17891,9952,8496,6147,2236,1912,195,0,590,39,0,3610
16783,06/18/2020T13:10:00 ,65395,87804,17746,9511,7209,5588,2632,2488,195,0,512,39,0,3591
16784,06/18/2020T13:20:00 ,65903,88802,17753,8908,7129,4260,2783,2552,259,0,559,39,0,3763
16785,06/18/2020T13:30:00 ,63923,90090,18277,7631,7634,5668,2153,2536,291,0,526,39,37,3905
16786,06/18/2020T13:40:00 ,60596,91711,17961,6231,9205,7668,2394,2489,227,80,387,39,107,3615
16787,06/18/2020T13:50:00 ,58108,92575,17811,4167,10571,10258,2479,2862,67,0,334,39,107,3332
16788,06/18/2020T14:00:00 ,55348,95194,19164,2998,9053,10091,3088,3863,91,0,436,0,107,3277
16789,06/18/2020T14:10:00 ,55545,95410,18960,2636,8594,9505,3529,4693,157,0,324,0,89,3268
16790,06/18/2020T14:20:00 ,55550,95564,17229,2216,9167,8927,5013,4823,455,0,493,0,89,3184
16791,06/18/2020T14:30:00 ,55093,96015,16407,1958,10178,7280,5239,5952,785,0,575,0,89,3139
16792,06/18/2020T14:40:00 ,55423,95718,16039,1672,10707,6504,5625,6244,916,0,575,39,89,3159
16793,06/18/2020T14:50:00 ,56173,95479,15272,1115,12480,6483,4613,6299,845,0,438,39,89,3385
16794,06/18/2020T15:00:00 ,55591,94791,14577,1008,13570,8053,3846,6651,608,0,759,39,70,3147
